Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	32.26514434814453
-19	19
-25	25
-20	20
-20	20
-23	23
-24	24
-17	17
-17	17
-19	19
-21	21
-17	17
-17	17
-17	17
-18	18
-21	21
-18	18
-20	20
-17	17
-27	27
-22	22
-22	22
-17	17
-27	27
-17	17
-17	17
-25	25
-17	17
-18	18
-22	22
-21	21
-18	18
-19	19
-18	18
-17	17
-18	18
-18	18
-19	19
-18	18
-24	24
-19	19
-19	19
-17	17
-23	23
-50	50
-21	21
-117	18
-19	19
-26	26
-19	19
-23	23
-19	19
-24	24
-20	20
-117	18
-23	23
-25	25
-17	17
-22	22
-17	17
-117	18
-17	17
-118	19
-21	21
-21	21
-19	19
-17	17
-19	19
-21	21
-18	18
-17	17
-22	22
-18	18
-119	20
-22	22
-17	17
-24	24
-19	19
-17	17
-19	19
-23	23
-19	19
-19	19
-121	22
-242	44
-24	24
-17	17
-34	34
-18	18
-18	18
-17	17
-23	23
-19	19
-17	17
-19	19
-20	20
-23	23
-183	84
-28	28
-30	30
-19	19
-17	17
-18	18
-24	24
-17	17
-18	18
-19	19
-20	20
-25	25
-22	22
-19	19
-20	20
-19	19
-17	17
-20	20
-20	20
-20	20
-17	17
-26	26
-23	23
-17	17
-26	26
-120	21
-26	26
-20	20
-117	18
-20	20
-17	17
-19	19
-21	21
-18	18
-18	18
-17	17
-18	18
-17	17
-20	20
-19	19
-17	17
-21	21
-123	24
-18	18
-19	19
-18	18
-23	23
-19	19
-23	23
-41	41
-17	17
-17	17
-22	22
-29	29
-17	17
-24	24
-19	19
-17	17
-19	19
-22	22
-17	17
-18	18
-20	20
-26	26
-19	19
-19	19
-28	28
-19	19
-17	17
-17	17
-21	21
-17	17
-18	18
-23	23
-24	24
-18	18
-25	25
-117	18
-19	19
-20	20
-18	18
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-20	20
-17	17
-19	19
-17	17
-20	20
-19	19
-23	23
-31	31
-28	28
-19	19
-19	19
-21	21
-17	17
-18	18
-18	18
-19	19
-18	18
-24	24
-17	17
-19	19
-21	21
-23	23
-20	20
-19	19
-17	17
-18	18
-23	23
-21	21
-24	24
-21	21
-19	19
-20	20
-117	18
-22	22
-18	18
-24	24
-18	18
-29	29
-18	18
-17	17
-19	19
-17	17
-19	19
-17	17
-20	20
-30	30
-17	17
-21	21
-17	17
-19	19
-20	20
-19	19
-22	22
-24	24
-19	19
-20	20
-18	18
-23	23
-19	19
-21	21
-19	19
-19	19
-17	17
-19	19
-23	23
-18	18
-21	21
-17	17
-18	18
-19	19
-20	20
-19	19
-22	22
-27	27
-20	20
-20	20
-20	20
-22	22
-23	23
-21	21
-18	18
-19	19
-20	20
-17	17
-17	17
-19	19
-18	18
-23	23
-18	18
-20	20
-23	23
-18	18
-19	19
-23	23
-19	19
-26	26
-18	18
-19	19
-24	24
-20	20
-23	23
-119	20
-18	18
-23	23
-18	18
-17	17
-120	21
-17	17
-28	28
-17	17
-21	21
-18	18
-20	20
-19	19
-26	26
-117	18
-17	17
-18	18
-17	17
-20	20
-19	19
-23	23
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-22	22
-26	26
-22	22
-19	19
-17	17
-19	19
-17	17
-17	17
-19	19
-22	22
-19	19
-21	21
-21	21
-31	31
-23	23
-17	17
-18	18
-25	25
-20	20
-17	17
-17	17
-19	19
-19	19
-20	20
-18	18
-17	17
-19	19
-19	19
-19	19
-18	18
-18	18
-17	17
-18	18
-32	32
-19	19
-119	20
-18	18
-20	20
-21	21
-17	17
-19	19
-18	18
-23	23
-17	17
-20	20
-18	18
-21	21
-17	17
-20	20
-19	19
-17	17
-23	23
-21	21
-17	17
-17	17
-18	18
-34	34
-17	17
-22	22
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-117	18
-17	17
-17	17
-23	23
-17	17
-19	19
-18	18
-21	21
-23	23
-20	20
-22	22
-17	17
-21	21
-19	19
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-20	20
-19	19
-20	20
-18	18
-19	19
-17	17
-23	23
-19	19
-22	22
-17	17
-29	29
-18	18
-17	17
-17	17
-17	17
-25	25
-26	26
-20	20
-17	17
-23	23
-21	21
-20	20
-17	17
-17	17
-17	17
-24	24
-21	21
-25	25
-17	17
-21	21
-17	17
-18	18
-17	17
-21	21
-123	24
-35	35
-26	26
-17	17
-19	19
-17	17
-18	18
-19	19
-17	17
-17	17
-19	19
-27	27
-17	17
-17	17
-19	19
-27	27
-19	19
-21	21
-131	32
-21	21
-19	19
-20	20
-19	19
-23	23
-26	26
-22	22
-21	21
-20	20
-18	18
-18	18
-19	19
-17	17
-18	18
-19	19
-17	17
-26	26
-22	22
-18	18
-19	19
-23	23
-25	25
-24	24
-18	18
-17	17
-17	17
-21	21
-17	17
-19	19
-20	20
-19	19
-17	17
-19	19
-17	17
-17	17
-18	18
-19	19
-19	19
-20	20
-20	20
-17	17
-21	21
-17	17
-23	23
-21	21
-17	17
-22	22
-17	17
-19	19
-17	17
-21	21
-18	18
-18	18
-23	23
-31	31
-18	18
-21	21
-130	31
-22	22
-21	21
-21	21
-17	17
-127	28
-20	20
-17	17
-17	17
-17	17
-22	22
-17	17
-18	18
-23	23
-20	20
-22	22
-18	18
-19	19
-18	18
-17	17
-18	18
-19	19
-18	18
-20	20
-18	18
-19	19
-23	23
-20	20
-17	17
-19	19
-17	17
-20	20
-20	20
-20	20
-18	18
-17	17
-18	18
-20	20
-17	17
-25	25
-17	17
-19	19
-20	20
-23	23
-17	17
-18	18
-31	31
-23	23
-23	23
-22	22
-17	17
-18	18
-18	18
-17	17
-21	21
-17	17
-19	19
-122	23
-27	27
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-24	24
-17	17
-117	18
-27	27
-18	18
-20	20
-24	24
-18	18
-22	22
-21	21
-20	20
-123	24
-19	19
-20	20
-19	19
-27	27
-21	21
-19	19
-19	19
-17	17
-21	21
-118	19
-21	21
-18	18
-20	20
-20	20
-23	23
-19	19
-22	22
-19	19
-26	26
-23	23
-17	17
-25	25
-20	20
-25	25
-20	20
-18	18
-19	19
-17	17
-21	21
-17	17
-19	19
-17	17
-121	22
-21	21
-17	17
-20	20
-17	17
-25	25
-18	18
-19	19
-30	30
-18	18
-25	25
-18	18
-22	22
-21	21
-22	22
-20	20
-20	20
-22	22
-19	19
-17	17
-20	20
-21	21
-17	17
-17	17
-18	18
-17	17
-23	23
-30	30
-17	17
-19	19
-17	17
-19	19
-22	22
-21	21
-18	18
-17	17
-17	17
-19	19
-21	21
-22	22
-18	18
-17	17
-28	28
-19	19
-25	25
-19	19
-17	17
-18	18
-18	18
-24	24
-120	21
-18	18
-17	17
-119	20
-17	17
-19	19
-22	22
-21	21
-22	22
-19	19
-218	20
-17	17
-17	17
-20	20
-117	18
-19	19
-19	19
-19	19
-23	23
-18	18
-17	17
-18	18
-25	25
-19	19
-26	26
-21	21
-22	22
-31	31
-17	17
-26	26
-18	18
-21	21
-22	22
-19	19
-17	17
-18	18
-17	17
-23	23
-117	18
-17	17
-17	17
-17	17
-17	17
-18	18
-22	22
-17	17
-19	19
-17	17
-20	20
-22	22
-20	20
-21	21
-17	17
-23	23
-19	19
-21	21
-19	19
-19	19
-19	19
-21	21
-17	17
-17	17
-17	17
-18	18
-21	21
-18	18
-19	19
-17	17
-18	18
-27	27
-28	28
-17	17
-17	17
-17	17
-21	21
-22	22
-19	19
-28	28
-21	21
-18	18
-17	17
-18	18
-18	18
-21	21
-17	17
-17	17
-19	19
-17	17
-19	19
-25	25
-20	20
-21	21
-20	20
-19	19
-18	18
-19	19
-19	19
-23	23
-22	22
-19	19
-17	17
-17	17
-19	19
-21	21
-18	18
-19	19
-21	21
-20	20
-19	19
-17	17
-21	21
-20	20
-19	19
-17	17
-18	18
-18	18
-27	27
-20	20
-23	23
-18	18
-19	19
-19	19
-18	18
-17	17
-19	19
-19	19
-19	19
-24	24
-17	17
-119	20
-21	21
-20	20
-21	21
-19	19
-17	17
-17	17
-18	18
-19	19
-21	21
-23	23
-19	19
-19	19
-23	23
-20	20
-26	26
-20	20
-18	18
-19	19
-19	19
-20	20
-26	26
-26	26
-121	22
-30	30
-19	19
-20	20
-20	20
-26	26
-33	33
-24	24
-25	25
-21	21
-26	26
-20	20
-21	21
-17	17
-22	22
-20	20
-17	17
-19	19
-20	20
-119	20
-17	17
-18	18
-26	26
-19	19
-19	19
-17	17
-17	17
-18	18
-27	27
-25	25
-22	22
-17	17
-18	18
-20	20
-21	21
-18	18
-21	21
-20	20
-17	17
-19	19
-18	18
-21	21
-18	18
-18	18
-22	22
-17	17
-22	22
-138	39
-117	18
-17	17
-19	19
-17	17
-17	17
-25	25
-19	19
-17	17
-17	17
-27	27
-23	23
-17	17
-19	19
-17	17
-20	20
-19	19
-23	23
-17	17
-19	19
-18	18
-19	19
-18	18
-17	17
-19	19
-19	19
-21	21
-18	18
-18	18
-18	18
-18	18
-17	17
-19	19
-21	21
-17	17
-17	17
-22	22
-17	17
-18	18
-17	17
-19	19
-23	23
-20	20
-21	21
-17	17
-19	19
-26	26
-20	20
-20	20
-20	20
-18	18
-32	32
-17	17
-17	17
-23	23
-21	21
-26	26
-17	17
-20	20
-18	18
-27	27
-20	20
-22	22
-120	21
-17	17
-18	18
-19	19
-25	25
-21	21
-19	19
-21	21
-119	20
-20	20
-17	17
-17	17
-24	24
-19	19
-27	27
-17	17
-19	19
-21	21
-24	24
-17	17
-17	17
-17	17
-22	22
-18	18
-17	17
-19	19
-17	17
-19	19
-29	29
-17	17
-17	17
-18	18
-19	19
-19	19
-21	21
-17	17
-17	17
-23	23
-22	22
-19	19
-21	21
-19	19
-27	27
-21	21
-20	20
-24	24
-18	18
-17	17
-22	22
-17	17
-17	17
-20	20
-19	19
-22	22
-17	17
-19	19
-18	18
-17	17
-17	17
-17	17
-17	17
-22	22
-21	21
-21	21
-21	21
-17	17
-18	18
-18	18
-17	17
-22	22
-18	18
-21	21
-19	19
-17	17
-18	18
-24	24
-23	23
-119	20
-17	17
-22	22
-24	24
-22	22
-18	18
-23	23
-18	18
-19	19
-20	20
-19	19
-20	20
-22	22
-21	21
-24	24
-19	19
-24	24
-22	22
-17	17
-17	17
-20	20
-17	17
-21	21
-19	19
-17	17
-18	18
-18	18
-17	17
-19	19
-20	20
-19	19
-18	18
-18	18
-24	24
-24	24
-19	19
-17	17
-23	23
-18	18
-19	19
-21	21
-19	19
-17	17
-19	19
-19	19
-17	17
-24	24
-24	24
-21	21
-18	18
-18	18
-19	19
-18	18
-17	17
-18	18
-20	20
-21	21
-19	19
-23	23
-18	18
-18	18
-22	22
-18	18
-21	21
-18	18
-17	17
-117	18
-17	17
-19	19
-18	18
-19	19
-21	21
-20	20
-25	25
-18	18
-29	29
-19	19
-20	20
-20	20
-22	22
-19	19
-17	17
-24	24
-17	17
-22	22
-19	19
-17	17
-18	18
-18	18
-17	17
-22	22
-19	19
-17	17
-19	19
-23	23
-20	20
-33	33
-23	23
-17	17
-21	21
-18	18
-20	20
-18	18
-19	19
-17	17
-18	18
-18	18
-18	18
-17	17
-17	17
-21	21
-17	17
-28	28
-121	22
-25	25
-18	18
-26	26
-17	17
-19	19
-17	17
-21	21
-19	19
-17	17
-118	19
-17	17
-20	20
-27	27
-17	17
-18	18
-22	22
-19	19
-136	37
-22	22
-17	17
-18	18
-20	20
-23	23
-19	19
-24	24
-27	27
-19	19
-22	22
-17	17
-22	22
-18	18
-21	21
-19	19
-18	18
-18	18
-21	21
-22	22
-17	17
-17	17
-120	21
-17	17
-17	17
-19	19
-23	23
-20	20
-21	21
-19	19
-121	22
-21	21
-17	17
-18	18
-19	19
-17	17
-21	21
-19	19
-20	20
-19	19
-19	19
-19	19
-29	29
-17	17
-17	17
-22	22
-21	21
-17	17
-18	18
-17	17
-17	17
-88	88
-361	64
-32	32
-31	31
-21	21
-23	23
-19	19
-23	23
-20	20
-272	173
-27	27
-60	60
-28	28
-23	23
-31	31
-24	24
-23	23
-45	45
-23	23
-24	24
-27	27
-19	19
-17	17
-20	20
-20	20
-23	23
-17	17
-17	17
-25	25
-31	31
-23	23
-19	19
-121	22
-19	19
-17	17
-120	21
-19	19
-20	20
-19	19
-19	19
-131	32
-17	17
-17	17
-23	23
-19	19
-23	23
-20	20
-20	20
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-18	18
-20	20
-24	24
-18	18
-23	23
-22	22
-34	34
-18	18
-20	20
-17	17
-20	20
-18	18
-23	23
-18	18
-24	24
-17	17
-21	21
-17	17
-19	19
-21	21
-119	20
-17	17
-19	19
-27	27
-21	21
-19	19
-18	18
-19	19
-20	20
-19	19
-19	19
-19	19
-17	17
-21	21
-20	20
-19	19
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-33	33
-23	23
-17	17
-21	21
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-20	20
-26	26
-18	18
-18	18
-24	24
-17	17
-23	23
-17	17
-19	19
-17	17
-19	19
-24	24
-19	19
-20	20
-19	19
-21	21
-19	19
-20	20
-28	28
-19	19
-19	19
-19	19
-22	22
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-20	20
-22	22
-17	17
-17	17
-33	33
-18	18
-17	17
-19	19
-27	27
-27	27
-17	17
-17	17
-18	18
-19	19
-19	19
-19	19
-17	17
-23	23
-25	25
-19	19
-157	157
-147	48
-23	23
-29	29
-40	40
-131	32
-26	26
-19	19
-17	17
-28	28
-18	18
-22	22
-17	17
-18	18
-119	20
-21	21
-19	19
-21	21
-17	17
-17	17
-22	22
-18	18
-22	22
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-22	22
-19	19
-18	18
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-24	24
-18	18
-20	20
-125	26
-23	23
-19	19
-17	17
-21	21
-31	31
-23	23
-20	20
-17	17
-19	19
-20	20
-26	26
-25	25
-17	17
-20	20
-20	20
-18	18
-19	19
-18	18
-21	21
-117	18
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-19	19
-19	19
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-121	22
-17	17
-121	22
-21	21
-18	18
-27	27
-19	19
-19	19
-19	19
-32	32
-20	20
-17	17
-20	20
-18	18
-17	17
-17	17
-31	31
-23	23
-21	21
-18	18
-19	19
-20	20
-18	18
-22	22
-19	19
-18	18
-17	17
-17	17
-33	33
-19	19
-19	19
-19	19
-18	18
-21	21
-19	19
-17	17
-19	19
-22	22
-18	18
-17	17
-19	19
-18	18
-20	20
-17	17
-17	17
-25	25
-17	17
-17	17
-18	18
-20	20
-19	19
-22	22
-19	19
-21	21
-21	21
-23	23
-19	19
-17	17
-21	21
-27	27
-17	17
-21	21
-18	18
-18	18
-20	20
-131	32
-25	25
-18	18
-19	19
-17	17
-27	27
-126	27
-24	24
-19	19
-17	17
-19	19
-21	21
-21	21
-17	17
-22	22
-26	26
-17	17
-21	21
-35	35
-25	25
-18	18
-17	17
-23	23
-20	20
-18	18
-30	30
-19	19
-18	18
-24	24
-21	21
-21	21
-23	23
-20	20
-26	26
-26	26
-24	24
-18	18
-23	23
-18	18
-26	26
-39	39
-21	21
-21	21
-18	18
-17	17
-18	18
-18	18
-19	19
-23	23
-24	24
-22	22
-19	19
-19	19
-21	21
-20	20
-18	18
-19	19
-17	17
-121	22
-26	26
-27	27
-18	18
-25	25
-20	20
-20	20
-18	18
-19	19
-19	19
-21	21
-21	21
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-21	21
-19	19
-19	19
-21	21
-17	17
-25	25
-17	17
-21	21
-19	19
-21	21
-34	34
-17	17
-23	23
-24	24
-18	18
-20	20
-19	19
-26	26
-23	23
-19	19
-20	20
-28	28
-17	17
-18	18
-17	17
-19	19
-21	21
-18	18
-17	17
-21	21
-22	22
-17	17
-19	19
-19	19
-18	18
-17	17
-19	19
-17	17
-19	19
-120	21
-18	18
-17	17
-17	17
-21	21
-22	22
-23	23
-21	21
-18	18
-125	26
-26	26
-18	18
-17	17
-17	17
-21	21
-21	21
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-18	18
-19	19
-22	22
-18	18
-17	17
-17	17
-17	17
-21	21
-25	25
-119	20
-19	19
-17	17
-20	20
-19	19
-17	17
-20	20
-21	21
-19	19
-19	19
-22	22
-19	19
-71	71
-18	18
-120	21
-17	17
-17	17
-120	21
-30	30
-19	19
-18	18
-20	20
-18	18
-27	27
-118	19
-18	18
-19	19
-17	17
-21	21
-19	19
-21	21
-17	17
-28	28
-21	21
-21	21
-17	17
-21	21
-20	20
-18	18
-21	21
-19	19
-22	22
-21	21
-23	23
-19	19
-20	20
-23	23
-21	21
-22	22
-28	28
-17	17
-17	17
-22	22
-18	18
-18	18
-17	17
-19	19
-17	17
-25	25
-19	19
-19	19
-24	24
-17	17
-21	21
-120	21
-22	22
-19	19
-18	18
-19	19
-17	17
-20	20
-21	21
-19	19
-18	18
-19	19
-17	17
-20	20
-20	20
-20	20
-19	19
-122	23
-18	18
-123	24
-17	17
-17	17
-19	19
-17	17
-18	18
-19	19
-23	23
-22	22
-21	21
-19	19
-21	21
-20	20
-23	23
-20	20
-17	17
-19	19
-124	25
-23	23
-19	19
-21	21
-20	20
-20	20
-21	21
-18	18
-21	21
-17	17
-18	18
-17	17
-19	19
-19	19
-19	19
-24	24
-17	17
-17	17
-23	23
-22	22
-17	17
-17	17
-17	17
-19	19
-21	21
-17	17
-17	17
-17	17
-21	21
-17	17
-25	25
-19	19
-19	19
-19	19
-21	21
-21	21
-21	21
-119	20
-19	19
-22	22
-23	23
-17	17
-17	17
-20	20
-17	17
-22	22
-70	70
-44	44
-17	17
-18	18
-21	21
-20	20
-19	19
-21	21
-22	22
-17	17
-18	18
-17	17
-22	22
-17	17
-17	17
-17	17
-21	21
-19	19
-25	25
-17	17
-17	17
-20	20
-20	20
-21	21
-19	19
-19	19
-20	20
-17	17
-17	17
-119	20
-17	17
-17	17
-19	19
-22	22
-20	20
-20	20
-18	18
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-23	23
-22	22
-17	17
-17	17
-17	17
-21	21
-17	17
-18	18
-22	22
-22	22
-17	17
-17	17
-19	19
-22	22
-18	18
-20	20
-17	17
-24	24
-20	20
-121	22
-19	19
-19	19
-23	23
-26	26
-18	18
-18	18
-17	17
-19	19
-21	21
-17	17
-17	17
-19	19
-17	17
-17	17
-20	20
-18	18
-17	17
-18	18
-17	17
-25	25
-19	19
-31	31
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-22	22
-17	17
-21	21
-21	21
-17	17
-21	21
-17	17
-25	25
-18	18
-17	17
-19	19
-17	17
-18	18
-17	17
-21	21
-24	24
-19	19
-27	27
-19	19
-17	17
-18	18
-21	21
-23	23
-21	21
-17	17
-19	19
-19	19
-18	18
-22	22
-98	98
-52	52
-40	40
-23	23
-26	26
-42	42
-26	26
-36	36
-28	28
-23	23
-45	45
-19	19
-26	26
-24	24
-30	30
-26	26
-25	25
-17	17
-21	21
-21	21
-22	22
-19	19
-18	18
-19	19
-118	19
-19	19
-22	22
-24	24
-26	26
-19	19
-21	21
-19	19
-17	17
-19	19
-28	28
-17	17
-19	19
-21	21
-18	18
-118	19
-17	17
-218	20
-18	18
-21	21
-17	17
-21	21
-24	24
-20	20
-24	24
-17	17
-19	19
-21	21
-27	27
-22	22
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-35	35
-21	21
-20	20
-20	20
-22	22
-19	19
-23	23
-19	19
-137	38
-24	24
-21	21
-17	17
-18	18
-18	18
-18	18
-18	18
-19	19
-19	19
-17	17
-18	18
-23	23
-20	20
-17	17
-22	22
-19	19
-20	20
-19	19
-19	19
-29	29
-21	21
-21	21
-25	25
-25	25
-24	24
-24	24
-17	17
-17	17
-17	17
-20	20
-21	21
-21	21
-19	19
-17	17
-23	23
-17	17
-21	21
-20	20
-17	17
-17	17
-18	18
-17	17
-117	18
-17	17
-17	17
-17	17
-21	21
-20	20
-21	21
-21	21
-19	19
-25	25
-22	22
-17	17
-17	17
-17	17
-20	20
-20	20
-21	21
-17	17
-31	31
-24	24
-19	19
-19	19
-21	21
-17	17
-18	18
-22	22
-22	22
-29	29
-17	17
-22	22
-24	24
-20	20
-21	21
-119	20
-31	31
-19	19
-20	20
-26	26
-26	26
-21	21
-27	27
-20	20
-19	19
-19	19
-22	22
-22	22
-27	27
-25	25
-19	19
-24	24
-21	21
-21	21
-19	19
-21	21
-24	24
-21	21
-19	19
-19	19
-20	20
-17	17
-18	18
-17	17
-19	19
-23	23
-27	27
-20	20
-19	19
-19	19
-20	20
-17	17
-19	19
-20	20
-21	21
-21	21
-23	23
-18	18
-19	19
-119	20
-17	17
-17	17
-17	17
-20	20
-124	25
-17	17
-20	20
-27	27
-18	18
-20	20
-19	19
-20	20
-23	23
-20	20
-22	22
-21	21
-19	19
-20	20
-19	19
-20	20
-17	17
-19	19
-19	19
-26	26
-19	19
-22	22
-23	23
-19	19
-17	17
-17	17
-20	20
-21	21
-20	20
-22	22
-17	17
-17	17
-25	25
-154	55
-28	28
-18	18
-17	17
-21	21
-18	18
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-22	22
-21	21
-21	21
-20	20
-17	17
-21	21
-20	20
