Goal	Drop	Early	Total
10000	0	0	10000
Wall Time[s]	18.704181909561157
State	Action	Q-value
-17	17
-18	18
-15	15
-15	15
-17	17
-15	15
-17	17
-21	21
-15	15
-15	15
-117	18
-15	15
-17	17
-22	22
-17	17
-17	17
-17	17
-15	15
-16	16
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-19	19
-15	15
-117	18
-18	18
-126	27
-117	18
-19	19
-18	18
-15	15
-15	15
-15	15
-20	20
-15	15
-17	17
-15	15
-17	17
-15	15
-17	17
-18	18
-19	19
-20	20
-18	18
-15	15
-15	15
-20	20
-15	15
-125	26
-21	21
-27	27
-117	18
-117	18
-19	19
-15	15
-15	15
-16	16
-15	15
-15	15
-18	18
-21	21
-19	19
-19	19
-19	19
-17	17
-17	17
-19	19
-15	15
-120	21
-17	17
-17	17
-15	15
-25	25
-17	17
-15	15
-17	17
-21	21
-21	21
-15	15
-23	23
-15	15
-19	19
-17	17
-17	17
-15	15
-17	17
-117	18
-16	16
-15	15
-17	17
-19	19
-17	17
-15	15
-15	15
-21	21
-25	25
-17	17
-21	21
-15	15
-15	15
-19	19
-17	17
-19	19
-15	15
-126	27
-21	21
-23	23
-121	22
-16	16
-17	17
-16	16
-15	15
-19	19
-20	20
-15	15
-17	17
-15	15
-21	21
-21	21
-17	17
-117	18
-15	15
-17	17
-15	15
-17	17
-17	17
-16	16
-18	18
-15	15
-17	17
-15	15
-15	15
-19	19
-19	19
-15	15
-15	15
-15	15
-15	15
-17	17
-21	21
-15	15
-17	17
-17	17
-15	15
-26	26
-25	25
-16	16
-17	17
-15	15
-18	18
-115	16
-17	17
-15	15
-18	18
-19	19
-17	17
-15	15
-21	21
-15	15
-17	17
-17	17
-17	17
-15	15
-15	15
-15	15
-20	20
-29	29
-117	18
-17	17
-15	15
-17	17
-19	19
-17	17
-15	15
-16	16
-28	28
-15	15
-16	16
-18	18
-15	15
-17	17
-17	17
-17	17
-19	19
-17	17
-25	25
-19	19
-15	15
-22	22
-17	17
-30	30
-15	15
-18	18
-15	15
-16	16
-19	19
-19	19
-15	15
-19	19
-17	17
-19	19
-18	18
-121	22
-21	21
-17	17
-15	15
-21	21
-15	15
-15	15
-23	23
-15	15
-15	15
-24	24
-15	15
-17	17
-19	19
-15	15
-18	18
-17	17
-18	18
-19	19
-19	19
-23	23
-15	15
-16	16
-19	19
-20	20
-18	18
-18	18
-17	17
-15	15
-21	21
-15	15
-15	15
-15	15
-17	17
-19	19
-22	22
-15	15
-23	23
-15	15
-115	16
-15	15
-24	24
-21	21
-16	16
-22	22
-21	21
-15	15
-15	15
-15	15
-21	21
-15	15
-18	18
-16	16
-15	15
-17	17
-15	15
-17	17
-15	15
-19	19
-21	21
-15	15
-19	19
-16	16
-17	17
-15	15
-15	15
-21	21
-15	15
-21	21
-15	15
-19	19
-15	15
-15	15
-17	17
-21	21
-17	17
-16	16
-15	15
-15	15
-21	21
-19	19
-15	15
-15	15
-119	20
-117	18
-15	15
-15	15
-17	17
-19	19
-132	33
-16	16
-16	16
-15	15
-15	15
-15	15
-24	24
-20	20
-15	15
-17	17
-25	25
-17	17
-15	15
-17	17
-19	19
-18	18
-19	19
-19	19
-21	21
-15	15
-19	19
-17	17
-18	18
-15	15
-21	21
-17	17
-19	19
-15	15
-17	17
-19	19
-19	19
-17	17
-15	15
-19	19
-15	15
-25	25
-15	15
-15	15
-19	19
-17	17
-21	21
-19	19
-17	17
-18	18
-15	15
-19	19
-15	15
-17	17
-17	17
-23	23
-19	19
-15	15
-15	15
-17	17
-15	15
-17	17
-17	17
-22	22
-19	19
-16	16
-17	17
-15	15
-15	15
-21	21
-15	15
-23	23
-120	21
-17	17
-15	15
-17	17
-23	23
-17	17
-18	18
-19	19
-21	21
-119	20
-19	19
-16	16
-15	15
-21	21
-15	15
-17	17
-18	18
-19	19
-20	20
-20	20
-17	17
-26	26
-17	17
-17	17
-23	23
-15	15
-19	19
-17	17
-15	15
-19	19
-18	18
-17	17
-17	17
-18	18
-15	15
-16	16
-19	19
-23	23
-24	24
-15	15
-23	23
-19	19
-19	19
-15	15
-19	19
-17	17
-23	23
-17	17
-17	17
-15	15
-18	18
-19	19
-15	15
-15	15
-15	15
-23	23
-18	18
-15	15
-15	15
-19	19
-19	19
-15	15
-15	15
-115	16
-17	17
-15	15
-17	17
-19	19
-21	21
-15	15
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-20	20
-23	23
-15	15
-19	19
-15	15
-15	15
-17	17
-15	15
-21	21
-17	17
-15	15
-19	19
-28	28
-25	25
-17	17
-23	23
-19	19
-21	21
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-20	20
-23	23
-17	17
-133	34
-19	19
-115	16
-125	26
-15	15
-17	17
-17	17
-17	17
-20	20
-17	17
-15	15
-15	15
-17	17
-15	15
-19	19
-19	19
-15	15
-18	18
-15	15
-15	15
-18	18
-18	18
-15	15
-17	17
-15	15
-15	15
-15	15
-19	19
-19	19
-15	15
-20	20
-15	15
-15	15
-15	15
-18	18
-15	15
-19	19
-17	17
-18	18
-19	19
-17	17
-17	17
-16	16
-15	15
-15	15
-15	15
-15	15
-123	24
-26	26
-19	19
-15	15
-17	17
-15	15
-127	28
-24	24
-20	20
-21	21
-17	17
-18	18
-18	18
-17	17
-15	15
-15	15
-15	15
-21	21
-119	20
-17	17
-22	22
-19	19
-123	24
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-15	15
-17	17
-16	16
-15	15
-15	15
-17	17
-16	16
-17	17
-15	15
-19	19
-18	18
-15	15
-15	15
-19	19
-15	15
-15	15
-17	17
-15	15
-15	15
-16	16
-28	28
-17	17
-17	17
-15	15
-15	15
-15	15
-16	16
-118	19
-17	17
-15	15
-17	17
-19	19
-19	19
-15	15
-19	19
-19	19
-17	17
-17	17
-15	15
-17	17
-15	15
-25	25
-17	17
-117	18
-15	15
-17	17
-17	17
-21	21
-20	20
-15	15
-17	17
-15	15
-15	15
-15	15
-17	17
-17	17
-18	18
-15	15
-15	15
-22	22
-19	19
-21	21
-19	19
-17	17
-24	24
-21	21
-123	24
-17	17
-15	15
-18	18
-15	15
-18	18
-17	17
-19	19
-19	19
-23	23
-21	21
-20	20
-15	15
-19	19
-15	15
-16	16
-125	26
-15	15
-15	15
-17	17
-138	39
-16	16
-15	15
-19	19
-17	17
-22	22
-25	25
-22	22
-15	15
-19	19
-19	19
-17	17
-23	23
-19	19
-17	17
-19	19
-17	17
-15	15
-19	19
-17	17
-18	18
-20	20
-19	19
-26	26
-20	20
-18	18
-22	22
-17	17
-15	15
-15	15
-19	19
-17	17
-19	19
-26	26
-15	15
-15	15
-15	15
-20	20
-17	17
-23	23
-15	15
-15	15
-15	15
-17	17
-19	19
-15	15
-19	19
-16	16
-17	17
-19	19
-17	17
-17	17
-121	22
-17	17
-19	19
-17	17
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-17	17
-17	17
-15	15
-17	17
-17	17
-23	23
-19	19
-15	15
-15	15
-15	15
-17	17
-17	17
-23	23
-16	16
-16	16
-15	15
-23	23
-15	15
-17	17
-15	15
-19	19
-15	15
-15	15
-17	17
-19	19
-17	17
-15	15
-19	19
-15	15
-15	15
-16	16
-19	19
-17	17
-17	17
-16	16
-17	17
-21	21
-15	15
-19	19
-22	22
-21	21
-19	19
-17	17
-19	19
-19	19
-23	23
-23	23
-19	19
-19	19
-17	17
-17	17
-15	15
-19	19
-19	19
-19	19
-20	20
-15	15
-15	15
-17	17
-17	17
-15	15
-17	17
-18	18
-17	17
-19	19
-16	16
-15	15
-19	19
-17	17
-25	25
-19	19
-19	19
-17	17
-15	15
-23	23
-15	15
-19	19
-19	19
-15	15
-17	17
-17	17
-21	21
-128	29
-23	23
-17	17
-19	19
-219	21
-21	21
-17	17
-15	15
-15	15
-15	15
-15	15
-23	23
-17	17
-15	15
-16	16
-19	19
-18	18
-15	15
-18	18
-125	26
-138	39
-19	19
-15	15
-20	20
-15	15
-20	20
-17	17
-17	17
-119	20
-19	19
-15	15
-19	19
-15	15
-17	17
-119	20
-24	24
-117	18
-17	17
-20	20
-15	15
-15	15
-21	21
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-15	15
-15	15
-18	18
-22	22
-19	19
-15	15
-20	20
-22	22
-15	15
-19	19
-19	19
-15	15
-17	17
-19	19
-19	19
-17	17
-15	15
-15	15
-19	19
-16	16
-15	15
-117	18
-18	18
-20	20
-17	17
-15	15
-16	16
-15	15
-15	15
-21	21
-18	18
-17	17
-15	15
-15	15
-21	21
-15	15
-15	15
-16	16
-15	15
-17	17
-15	15
-15	15
-16	16
-15	15
-17	17
-19	19
-19	19
-19	19
-23	23
-115	16
-17	17
-15	15
-15	15
-17	17
-17	17
-21	21
-15	15
-24	24
-17	17
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-19	19
-21	21
-25	25
-19	19
-17	17
-17	17
-15	15
-17	17
-17	17
-16	16
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-19	19
-22	22
-16	16
-17	17
-17	17
-17	17
-19	19
-20	20
-15	15
-15	15
-17	17
-17	17
-15	15
-17	17
-19	19
-15	15
-15	15
-15	15
-21	21
-15	15
-15	15
-15	15
-17	17
-18	18
-15	15
-17	17
-17	17
-17	17
-18	18
-15	15
-217	19
-15	15
-15	15
-17	17
-15	15
-20	20
-15	15
-17	17
-17	17
-17	17
-17	17
-19	19
-15	15
-19	19
-19	19
-17	17
-17	17
-15	15
-17	17
-22	22
-24	24
-15	15
-15	15
-24	24
-17	17
-16	16
-22	22
-18	18
-17	17
-21	21
-15	15
-15	15
-17	17
-20	20
-17	17
-20	20
-27	27
-15	15
-21	21
-19	19
-23	23
-28	28
-17	17
-15	15
-17	17
-21	21
-18	18
-15	15
-19	19
-16	16
-19	19
-19	19
-17	17
-17	17
-15	15
-138	39
-17	17
-19	19
-15	15
-19	19
-17	17
-117	18
-19	19
-15	15
-20	20
-17	17
-17	17
-19	19
-17	17
-124	25
-15	15
-17	17
-17	17
-17	17
-15	15
-17	17
-19	19
-16	16
-15	15
-19	19
-15	15
-19	19
-17	17
-16	16
-15	15
-17	17
-19	19
-15	15
-19	19
-18	18
-15	15
-15	15
-15	15
-115	16
-17	17
-15	15
-19	19
-17	17
-15	15
-19	19
-17	17
-15	15
-27	27
-15	15
-15	15
-15	15
-23	23
-23	23
-15	15
-19	19
-15	15
-19	19
-15	15
-17	17
-17	17
-21	21
-17	17
-17	17
-21	21
-17	17
-15	15
-17	17
-19	19
-15	15
-17	17
-19	19
-17	17
-15	15
-17	17
-16	16
-17	17
-17	17
-17	17
-124	25
-15	15
-15	15
-21	21
-19	19
-23	23
-20	20
-19	19
-17	17
-21	21
-18	18
-19	19
-15	15
-17	17
-21	21
-15	15
-16	16
-20	20
-15	15
-19	19
-17	17
-15	15
-17	17
-20	20
-17	17
-17	17
-22	22
-16	16
-20	20
-21	21
-19	19
-19	19
-17	17
-15	15
-15	15
-17	17
-21	21
-19	19
-15	15
-17	17
-22	22
-15	15
-17	17
-17	17
-123	24
-17	17
-17	17
-15	15
-20	20
-18	18
-19	19
-17	17
-24	24
-19	19
-19	19
-17	17
-17	17
-15	15
-18	18
-129	30
-17	17
-18	18
-20	20
-19	19
-15	15
-19	19
-17	17
-17	17
-17	17
-18	18
-21	21
-19	19
-15	15
-19	19
-17	17
-15	15
-15	15
-19	19
-17	17
-15	15
-15	15
-27	27
-17	17
-17	17
-15	15
-15	15
-20	20
-19	19
-15	15
-17	17
-19	19
-15	15
-19	19
-18	18
-24	24
-15	15
-19	19
-21	21
-17	17
-119	20
-15	15
-15	15
-25	25
-17	17
-15	15
-17	17
-15	15
-19	19
-17	17
-19	19
-15	15
-25	25
-21	21
-15	15
-25	25
-20	20
-21	21
-19	19
-17	17
-18	18
-18	18
-17	17
-131	32
-15	15
-20	20
-20	20
-18	18
-19	19
-17	17
-15	15
-17	17
-15	15
-17	17
-22	22
-17	17
-19	19
-21	21
-20	20
-15	15
-15	15
-25	25
-23	23
-15	15
-17	17
-19	19
-28	28
-15	15
-15	15
-19	19
-117	18
-15	15
-15	15
-19	19
-15	15
-15	15
-21	21
-18	18
-16	16
-15	15
-17	17
-19	19
-15	15
-17	17
-19	19
-17	17
-15	15
-15	15
-15	15
-21	21
-15	15
-17	17
-15	15
-16	16
-17	17
-18	18
-15	15
-19	19
-15	15
-17	17
-15	15
-15	15
-15	15
-17	17
-15	15
-27	27
-15	15
-21	21
-20	20
-20	20
-15	15
-15	15
-17	17
-19	19
-17	17
-24	24
-15	15
-21	21
-22	22
-15	15
-17	17
-15	15
-18	18
-15	15
-19	19
-17	17
-21	21
-22	22
-23	23
-15	15
-17	17
-24	24
-20	20
-22	22
-17	17
-15	15
-20	20
-25	25
-19	19
-17	17
-17	17
-115	16
-18	18
-17	17
-19	19
-19	19
-15	15
-17	17
-15	15
-15	15
-16	16
-17	17
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-23	23
-17	17
-17	17
-17	17
-17	17
-21	21
-19	19
-17	17
-17	17
-17	17
-15	15
-17	17
-19	19
-17	17
-15	15
-23	23
-19	19
-17	17
-15	15
-17	17
-19	19
-17	17
-17	17
-18	18
-19	19
-19	19
-15	15
-15	15
-17	17
-17	17
-119	20
-19	19
-16	16
-15	15
-21	21
-22	22
-15	15
-20	20
-17	17
-18	18
-16	16
-17	17
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-16	16
-15	15
-15	15
-15	15
-17	17
-19	19
-17	17
-25	25
-128	29
-19	19
-15	15
-17	17
-16	16
-16	16
-27	27
-15	15
-15	15
-15	15
-115	16
-17	17
-15	15
-126	27
-15	15
-18	18
-15	15
-15	15
-17	17
-17	17
-17	17
-15	15
-15	15
-18	18
-16	16
-126	27
-17	17
-21	21
-18	18
-117	18
-15	15
-16	16
-19	19
-28	28
-17	17
-22	22
-15	15
-20	20
-19	19
-17	17
-15	15
-15	15
-19	19
-127	28
-21	21
-17	17
-18	18
-15	15
-22	22
-16	16
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-18	18
-15	15
-17	17
-19	19
-15	15
-16	16
-15	15
-17	17
-15	15
-19	19
-134	35
-17	17
-115	16
-20	20
-18	18
-17	17
-20	20
-15	15
-17	17
-125	26
-17	17
-17	17
-17	17
-21	21
-17	17
-15	15
-15	15
-17	17
-17	17
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-17	17
-16	16
-15	15
-19	19
-224	26
-17	17
-21	21
-17	17
-15	15
-16	16
-17	17
-19	19
-17	17
-16	16
-17	17
-17	17
-15	15
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-15	15
-15	15
-19	19
-17	17
-16	16
-17	17
-15	15
-15	15
-17	17
-20	20
-15	15
-15	15
-16	16
-15	15
-19	19
-21	21
-18	18
-19	19
-15	15
-17	17
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-19	19
-19	19
-15	15
-15	15
-17	17
-17	17
-28	28
-17	17
-17	17
-17	17
-20	20
-15	15
-18	18
-126	27
-23	23
-17	17
-15	15
-19	19
-26	26
-17	17
-17	17
-23	23
-22	22
-17	17
-15	15
-18	18
-15	15
-17	17
-17	17
-130	31
-17	17
-17	17
-115	16
-17	17
-15	15
-23	23
-19	19
-15	15
-19	19
-21	21
-17	17
-17	17
-17	17
-19	19
-115	16
-23	23
-19	19
-15	15
-17	17
-19	19
-17	17
-20	20
-17	17
-19	19
-15	15
-15	15
-17	17
-15	15
-19	19
-23	23
-15	15
-17	17
-20	20
-17	17
-15	15
-15	15
-21	21
-15	15
-19	19
-15	15
-17	17
-17	17
-21	21
-17	17
-18	18
-15	15
-17	17
-15	15
-15	15
-19	19
-19	19
-19	19
-17	17
-20	20
-19	19
-19	19
-20	20
-21	21
-15	15
-15	15
-17	17
-19	19
-15	15
-15	15
-17	17
-18	18
-15	15
-21	21
-22	22
-15	15
-15	15
-123	24
-17	17
-17	17
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-21	21
-17	17
-23	23
-17	17
-17	17
-131	32
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-17	17
-21	21
-19	19
-21	21
-19	19
-30	30
-24	24
-15	15
-15	15
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-23	23
-17	17
-21	21
-20	20
-17	17
-23	23
-17	17
-17	17
-17	17
-17	17
-15	15
-15	15
-15	15
-17	17
-20	20
-19	19
-25	25
-19	19
-21	21
-19	19
-19	19
-17	17
-19	19
-20	20
-15	15
-17	17
-15	15
-17	17
-19	19
-15	15
-16	16
-19	19
-15	15
-17	17
-17	17
-17	17
-19	19
-15	15
-15	15
-15	15
-17	17
-16	16
-17	17
-15	15
-18	18
-17	17
-16	16
-17	17
-15	15
-15	15
-19	19
-17	17
-15	15
-21	21
-15	15
-15	15
-17	17
-19	19
-19	19
-17	17
-23	23
-19	19
-15	15
-17	17
-18	18
-15	15
-17	17
-17	17
-17	17
-15	15
-17	17
-18	18
-15	15
-17	17
-18	18
-17	17
-23	23
-19	19
-17	17
-19	19
-17	17
-15	15
-17	17
-17	17
-17	17
-19	19
-19	19
-24	24
-15	15
-18	18
-15	15
-15	15
-18	18
-17	17
-17	17
-15	15
-17	17
-15	15
-17	17
-23	23
-15	15
-17	17
-17	17
-17	17
-15	15
-22	22
-21	21
-19	19
-19	19
-19	19
-17	17
-23	23
-19	19
-19	19
-127	28
-115	16
-15	15
-15	15
-19	19
-18	18
-17	17
-17	17
-18	18
-19	19
-15	15
-16	16
-18	18
-15	15
-15	15
-115	16
-17	17
-123	24
-19	19
-15	15
-17	17
-16	16
-17	17
-19	19
-15	15
-15	15
-19	19
-17	17
-15	15
-19	19
-19	19
-20	20
-22	22
-15	15
-19	19
-15	15
-15	15
-15	15
-19	19
-20	20
-15	15
-17	17
-17	17
-19	19
-15	15
-19	19
-19	19
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-19	19
-15	15
-19	19
-17	17
-19	19
-15	15
-15	15
-18	18
-15	15
-15	15
-15	15
-17	17
-18	18
-15	15
-15	15
-18	18
-23	23
-19	19
-15	15
-15	15
-17	17
-18	18
-15	15
-22	22
-17	17
-21	21
-15	15
-19	19
-15	15
-15	15
-15	15
-17	17
-15	15
-19	19
-20	20
-19	19
-15	15
-15	15
-19	19
-19	19
-17	17
-15	15
-24	24
-17	17
-15	15
-15	15
-19	19
-17	17
-17	17
-18	18
-17	17
-15	15
-15	15
-16	16
-25	25
-115	16
-15	15
-16	16
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-21	21
-19	19
-19	19
-25	25
-15	15
-16	16
-19	19
-22	22
-21	21
-23	23
-15	15
-24	24
-17	17
-15	15
-16	16
-19	19
-17	17
-17	17
-15	15
-19	19
-122	23
-21	21
-19	19
-17	17
-17	17
-15	15
-16	16
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-18	18
-17	17
-15	15
-17	17
-17	17
-18	18
-117	18
-17	17
-20	20
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-26	26
-21	21
-18	18
-15	15
-16	16
-15	15
-17	17
-17	17
-21	21
-15	15
-117	18
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-19	19
-15	15
-17	17
-17	17
-18	18
-15	15
-17	17
-15	15
-18	18
-19	19
-17	17
-17	17
-17	17
-15	15
-17	17
-19	19
-15	15
-17	17
-17	17
-17	17
-19	19
-17	17
-16	16
-15	15
-15	15
-15	15
-19	19
-19	19
-15	15
-15	15
-18	18
-15	15
-15	15
-17	17
-16	16
-23	23
-22	22
-15	15
-17	17
-17	17
-15	15
-16	16
-20	20
-21	21
-15	15
-17	17
-17	17
-18	18
-17	17
-17	17
-15	15
-17	17
-15	15
-15	15
-16	16
-17	17
-19	19
-17	17
-17	17
-15	15
-15	15
-16	16
-121	22
-15	15
-17	17
-21	21
-19	19
-23	23
-17	17
-15	15
-19	19
-18	18
-20	20
-17	17
-15	15
-15	15
-20	20
-17	17
-18	18
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-21	21
-15	15
-19	19
-17	17
-18	18
-17	17
-15	15
-15	15
-16	16
-21	21
-18	18
-17	17
-21	21
-23	23
-15	15
-19	19
-17	17
-16	16
-21	21
-15	15
-17	17
-20	20
-15	15
-16	16
-15	15
-15	15
-15	15
-117	18
-17	17
-15	15
-17	17
-16	16
-17	17
-15	15
-19	19
-15	15
-18	18
-16	16
-17	17
-15	15
-15	15
-15	15
-15	15
-19	19
-19	19
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-22	22
-22	22
-15	15
-20	20
-17	17
-18	18
-19	19
-115	16
-15	15
-15	15
-19	19
-17	17
-17	17
-132	33
-15	15
-15	15
-15	15
-17	17
-17	17
-26	26
-17	17
-19	19
-15	15
-15	15
-17	17
-19	19
-17	17
-17	17
-21	21
-17	17
-17	17
-15	15
-18	18
-15	15
-15	15
-17	17
-15	15
-23	23
-15	15
-17	17
-17	17
-16	16
-17	17
-15	15
-19	19
-15	15
-17	17
-21	21
-15	15
-15	15
-17	17
-15	15
-23	23
-16	16
-17	17
-19	19
-19	19
-19	19
-17	17
-15	15
-15	15
-17	17
-17	17
-19	19
-17	17
-15	15
-21	21
-17	17
-15	15
-17	17
-21	21
-18	18
-21	21
-15	15
-15	15
-18	18
-17	17
-117	18
-22	22
-17	17
-20	20
-15	15
-17	17
-20	20
-15	15
-15	15
-19	19
-16	16
-15	15
-19	19
-18	18
-19	19
-19	19
-19	19
-15	15
-15	15
-21	21
-19	19
-17	17
-20	20
-22	22
-17	17
-15	15
-17	17
-19	19
-19	19
-21	21
-117	18
-17	17
-16	16
-15	15
-20	20
-21	21
-23	23
-17	17
-15	15
-16	16
-17	17
-17	17
-15	15
-21	21
-19	19
-16	16
-17	17
-19	19
-15	15
-23	23
-17	17
-19	19
-17	17
-15	15
-17	17
-16	16
-17	17
-15	15
-21	21
-15	15
-17	17
-19	19
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-17	17
-17	17
-15	15
-19	19
-21	21
-16	16
-19	19
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-16	16
-17	17
-21	21
-18	18
-21	21
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-21	21
-15	15
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-17	17
-19	19
-16	16
-21	21
-21	21
-15	15
-19	19
-15	15
-17	17
-17	17
-121	22
-15	15
-21	21
-19	19
-15	15
-15	15
-19	19
-231	33
-15	15
-17	17
-17	17
-15	15
-18	18
-17	17
-17	17
-19	19
-17	17
-15	15
-17	17
-115	16
-17	17
-17	17
-15	15
-15	15
-17	17
-18	18
-15	15
-17	17
-119	20
-15	15
-15	15
-19	19
-20	20
-17	17
-15	15
-19	19
-15	15
-18	18
-18	18
-18	18
-25	25
-17	17
-18	18
-18	18
-15	15
-15	15
-17	17
-23	23
-19	19
-21	21
-17	17
-17	17
-15	15
-18	18
-15	15
-19	19
-16	16
-20	20
-15	15
-15	15
-17	17
-25	25
-15	15
-17	17
-17	17
-19	19
-16	16
-22	22
-18	18
-17	17
-19	19
-17	17
-15	15
-15	15
-17	17
-19	19
-15	15
-15	15
-19	19
-15	15
-15	15
-19	19
-17	17
-15	15
-19	19
-17	17
-19	19
-20	20
-19	19
-17	17
-15	15
-21	21
-15	15
-19	19
-15	15
-19	19
-17	17
-15	15
-21	21
-19	19
-17	17
-17	17
-15	15
-231	33
-15	15
-18	18
-15	15
-15	15
-17	17
-19	19
-15	15
-17	17
-21	21
-16	16
-17	17
-117	18
-15	15
-17	17
-15	15
-21	21
-22	22
-15	15
-21	21
-23	23
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-19	19
-21	21
-17	17
-17	17
-15	15
-17	17
-15	15
-21	21
-115	16
-15	15
-15	15
-17	17
-15	15
-15	15
-16	16
-17	17
-15	15
-17	17
-15	15
-15	15
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-15	15
-15	15
-19	19
-15	15
-18	18
-15	15
-17	17
-15	15
-22	22
-15	15
-18	18
-17	17
-17	17
-18	18
-16	16
-15	15
-15	15
-17	17
-15	15
-27	27
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-21	21
-15	15
-15	15
-20	20
-23	23
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-18	18
-15	15
-17	17
-16	16
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-17	17
-18	18
-21	21
-22	22
-17	17
-16	16
-115	16
-121	22
-17	17
-20	20
-22	22
-19	19
-26	26
-19	19
-15	15
-15	15
-17	17
-17	17
-15	15
-21	21
-16	16
-17	17
-15	15
-17	17
-18	18
-15	15
-19	19
-17	17
-17	17
-17	17
-15	15
-15	15
-18	18
-17	17
-15	15
-17	17
-119	20
-16	16
-17	17
-19	19
-17	17
-15	15
-15	15
-24	24
-15	15
-18	18
-17	17
-19	19
-18	18
-20	20
-17	17
-15	15
-15	15
-17	17
-17	17
-17	17
-15	15
-20	20
-17	17
-16	16
-15	15
-15	15
-19	19
-21	21
-15	15
-126	27
-17	17
-17	17
-19	19
-17	17
-16	16
-15	15
-18	18
-15	15
-15	15
-15	15
-18	18
-17	17
-19	19
-18	18
-20	20
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-15	15
-19	19
-15	15
-19	19
-19	19
-17	17
-15	15
-19	19
-17	17
-15	15
-16	16
-15	15
-17	17
-21	21
-19	19
-15	15
-18	18
-19	19
-15	15
-17	17
-19	19
-15	15
-17	17
-17	17
-19	19
-16	16
-17	17
-18	18
-19	19
-15	15
-17	17
-17	17
-17	17
-15	15
-15	15
-19	19
-15	15
-16	16
-21	21
-19	19
-15	15
-15	15
-117	18
-18	18
-17	17
-19	19
-17	17
-17	17
-19	19
-19	19
-21	21
-15	15
-24	24
-15	15
-16	16
-18	18
-19	19
-21	21
-17	17
-19	19
-19	19
-16	16
-15	15
-17	17
-16	16
-19	19
-17	17
-15	15
-15	15
-15	15
-21	21
-124	25
-15	15
-19	19
-17	17
-19	19
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-19	19
-15	15
-17	17
-19	19
-15	15
-15	15
-15	15
-15	15
-19	19
-17	17
-15	15
-15	15
-15	15
-15	15
-119	20
-17	17
-15	15
-21	21
-15	15
-17	17
-16	16
-18	18
-18	18
-15	15
-17	17
-15	15
-17	17
-17	17
-19	19
-16	16
-15	15
-17	17
-15	15
-16	16
-15	15
-18	18
-15	15
-17	17
-15	15
-19	19
-15	15
-15	15
-15	15
-17	17
-21	21
-18	18
-17	17
-21	21
-17	17
-19	19
-15	15
-17	17
-17	17
-16	16
-115	16
-15	15
-15	15
-16	16
-18	18
-15	15
-19	19
-21	21
-17	17
-15	15
-19	19
-15	15
-15	15
-17	17
-17	17
-15	15
-19	19
-15	15
-20	20
-17	17
-23	23
-15	15
-120	21
-15	15
-17	17
-19	19
-15	15
-17	17
-17	17
-15	15
-15	15
-116	17
-16	16
-15	15
-15	15
-17	17
-15	15
-15	15
-19	19
-17	17
-15	15
-17	17
-15	15
-15	15
-23	23
-15	15
-19	19
-128	29
-15	15
-19	19
-23	23
-17	17
-19	19
-15	15
-21	21
-17	17
-27	27
-17	17
-15	15
-17	17
-19	19
-15	15
