Goal	Drop	Early	Total
9855	0	145	10000
Wall Time[s]	170.14369440078735
State	Action	Q-value
-11761	1861
-165	66
-246	147
-1563	276
-8459	1232
-1506	219
-420	123
-723	30
-708	510
-539	143
-211	112
-3837	867
-4408	547
-1247	158
-758	461
-621	225
-135	36
-444	48
-20	20
-357	159
-5703	1347
-439	142
-22	22
-27	27
-207	108
-965	173
-8660	1829
-258	60
-49	49
-21	21
-19	19
-258	60
-2242	163
-128	29
-4742	1277
-856	361
-5034	1272
-937	145
-5403	750
-2527	844
-5716	1360
-102	102
-202	202
-71	71
-4839	978
-1201	409
-97	97
-21	21
-38	38
-21	21
-21	21
-190	91
-215	116
-39	39
-23	23
-270	171
-66	66
-2728	451
-40	40
-13704	1725
-2892	516
-127	28
-195	96
-329	329
-33	33
-75	75
-27	27
-27	27
-124	25
-278	179
-329	131
-1810	1117
-280	82
-592	394
-135	135
-30	30
-27	27
-1017	27
-25	25
-372	75
-125	125
-3476	704
-5248	892
-2998	226
-1297	208
-13932	1953
-867	669
-172	172
-231	132
-2025	342
-614	218
-6148	505
-1029	138
-472	373
-216	216
-42	42
-1307	119
-496	100
-53	53
-1126	136
-183	84
-702	207
-96	96
-59	59
-287	89
-1115	125
-26	26
-3881	317
-100	100
-1424	335
-34	34
-178	79
-94	94
-168	69
-21	21
-31	31
-23	23
-374	77
-365	68
-5042	488
-198	99
-44	44
-671	77
-4562	503
-211	112
-36	36
-59	59
-459	162
-1666	181
-59	59
-545	149
-83	83
-690	294
-521	224
-25	25
-3320	647
-9512	1394
-1715	527
-8723	1496
-282	84
-21	21
-794	101
-135	36
-951	60
-17	17
-1476	189
-136	136
-129	129
-822	228
-23	23
-144	45
-520	25
-1156	67
-20	20
-21	21
-26	26
-834	438
-2219	536
-51	51
-22	22
-21	21
-21	21
-38	38
-57	57
-33	33
-29	29
-50	50
-138	39
-27	27
-549	252
-163	64
-20	20
-34	34
-19	19
-19	19
-17	17
-36	36
-24	24
-23	23
-19	19
-17	17
-180	81
-1877	293
-740	245
-845	449
-857	65
-686	191
-43	43
-153	54
-36	36
-28	28
-338	41
-120	21
-624	228
-8928	1107
-896	302
-5935	490
-197	98
-2040	258
-873	81
-117	117
-155	56
-97	97
-70	70
-67	67
-5322	570
-2676	597
-2760	681
-19	19
-29	29
-323	224
-328	229
-9228	2001
-7323	1878
-2979	603
-3182	311
-6073	727
-66	66
-145	145
-189	90
-321	123
-159	60
-24	24
-2722	1039
-2129	644
-7302	867
-1653	564
-88	88
-3332	659
-19	19
-1551	165
-21	21
-19	19
-72	72
-856	64
-21	21
-294	294
-717	24
-17	17
-23	23
-4116	651
-318	219
-31	31
-4687	727
-531	234
-21	21
-17	17
-19	19
-17	17
-604	109
-18	18
-6734	992
-122	23
-49	49
-179	80
-900	207
-2736	1053
-1637	251
-87	87
-23	23
-129	129
-102	102
-1482	96
-121	22
-344	146
-27	27
-21	21
-49	49
-3832	565
-2275	394
-1080	288
-1018	127
-242	143
-635	140
-8634	2001
-13485	2001
-1934	350
-39	39
-20	20
-169	70
-24	24
-17	17
-17	17
-129	30
-556	61
-661	67
-180	81
-275	77
-38	38
-2483	305
-102	102
-563	68
-31	31
-414	216
-9228	2001
-7248	2001
-7182	1341
-1143	252
-144	144
-200	101
-871	376
-28	28
-559	64
-4693	733
-410	113
-1282	391
-372	273
-63	63
-183	84
-73	73
-28	28
-4107	246
-52	52
-337	40
-419	23
-126	27
-24	24
-3656	785
-4053	489
-7765	736
-7570	1531
-77	77
-8913	1488
-9313	1690
-822	129
-61	61
-23	23
-454	58
-42	42
-531	135
-41	41
-340	43
-728	233
-3835	865
-1785	498
-3921	258
-170	71
-3264	492
-4999	247
-1012	220
-144	45
-226	28
-93	93
-280	82
-62	62
-1496	110
-1408	121
-1194	105
-1493	305
-3367	199
-3558	489
-617	221
-43	43
-164	65
-675	180
-66	66
-561	264
-906	213
-3915	549
-2867	491
-3727	262
-25	25
-25	25
-57	57
-17	17
-18	18
-325	28
-17	17
-42	42
-21	21
-21	21
-579	84
-62	62
-1306	118
-280	82
-317	119
-84	84
-237	138
-77	77
-263	65
-1200	507
-12117	1821
-998	404
-4310	548
-3425	158
-1477	487
-3017	1136
-405	207
-9129	2001
-5086	532
-2365	484
-78	78
-45	45
-31	31
-21	21
-21	21
-1490	302
-1172	281
-4785	330
-2865	291
-441	144
-1927	442
-56	56
-1700	314
-94	94
-37	37
-41	41
-89	89
-716	320
-1482	294
-27	27
-12029	1535
-351	54
-26	26
-1361	173
-6418	775
-134	134
-6338	992
-1447	259
-596	200
-369	72
-429	33
-6465	1713
-15671	1415
-865	73
-694	298
-629	134
-155	56
-29	29
-201	102
-17	17
-30	30
-86	86
-47	47
-4997	740
-14970	2001
-10042	1429
-4639	580
-33	33
-1598	509
-1192	103
-45	45
-280	280
-370	271
-91	91
-62	62
-108	108
-21	21
-23	23
-35	35
-1341	252
-810	414
-48	48
-1435	346
-66	66
-1776	390
-145	46
-19	19
-34	34
-1226	38
-40	40
-19	19
-33	33
-11802	2001
-5672	722
-52	52
-20	20
-36	36
-58	58
-194	95
-117	117
-584	188
-567	72
-18	18
-51	51
-19	19
-370	73
-49	49
-79	79
-206	107
-70	70
-1108	514
-1627	142
-31	31
-250	52
-1102	112
-322	223
-239	140
-136	37
-79	79
-5518	1063
-11768	1076
-267	168
-195	195
-235	37
-23	23
-180	81
-76	76
-43	43
-55	55
-1627	439
-365	68
-19	19
-5790	642
-121	121
-342	342
-76	76
-724	130
-466	268
-1319	32
-177	78
-1770	285
-9723	2001
-13683	2001
-12495	2001
-7976	1343
-6908	1760
-800	107
-7817	1679
-11564	1763
-6767	1025
-545	248
-9908	1097
-582	186
-2657	380
-455	158
-354	255
-17	17
-727	133
-343	46
-2111	230
-124	124
-97	97
-342	144
-228	129
-233	35
-163	64
-17	17
-5150	299
-265	166
-8589	1164
-559	163
-20	20
-2223	342
-81	81
-1319	230
-1047	156
-2806	430
-669	174
-19	19
-158	59
-39	39
-73	73
-8385	1059
-840	246
-621	126
-36	36
-22	22
-296	98
-1435	49
-2574	198
-159	60
-8825	806
-412	115
-413	116
-95	95
-183	84
-30	30
-68	68
-214	115
-524	326
-3123	450
-9388	577
-2838	363
-75	75
-3431	362
-67	67
-20	20
-917	224
-144	45
-948	354
-1359	171
-170	71
-2514	336
-98	98
-92	92
-18	18
-189	90
-157	58
-270	72
-250	52
-28	28
-1478	389
-1008	117
-230	131
-308	110
-149	50
-3353	383
-5063	608
-1467	279
-148	49
-715	121
-5965	718
-1691	206
-366	69
-1611	225
-41	41
-272	74
-120	21
-20	20
-123	24
-477	81
-63	63
-27	27
-51	51
-1934	449
-170	71
-86	86
-1208	119
-222	24
-42	42
-1381	94
-207	108
-1854	72
-1468	280
-1241	350
-2327	545
-55	55
-10629	828
-308	110
-269	269
-199	100
-150	51
-125	26
-626	329
-16257	2001
-4995	540
-885	192
-1543	652
-224	125
-94	94
-41	41
-17	17
-432	135
-493	97
-852	60
-41	41
-40	40
-192	192
-331	133
-249	249
-296	197
-11604	2001
-1128	534
-2748	372
-827	134
-32	32
-44	44
-11954	1955
-1307	614
-4743	882
-176	77
-61	61
-358	160
-53	53
-72	72
-1362	174
-81	81
-92	92
-444	147
-60	60
-51	51
-7644	2001
-9228	2001
-9426	2001
-230	230
-1957	373
-121	22
-45	45
-17	17
-25	25
-35	35
-15	15
-17	17
-15	15
-17	17
-189	90
-59	59
-700	205
-21	21
-15	15
-51	51
-26	26
-257	59
-2875	202
-68	68
-233	35
-35	35
-17	17
-138	39
-316	118
-283	85
-246	147
-81	81
-19	19
-7639	1798
-140	140
-865	370
-1094	104
-10003	1291
-2733	1149
-1739	155
-159	60
-2122	241
-1908	225
-1390	202
-19	19
-17	17
-36	36
-1935	351
-3009	336
-455	59
-27	27
-23	23
-15861	2001
-13980	2001
-404	206
-506	209
-365	167
-4496	635
-30	30
-3422	551
-1977	195
-37	37
-5938	1582
-914	419
-1409	518
-5699	1739
-27	27
-156	156
-343	145
-36	36
-173	74
-3585	2001
-4541	1076
-182	182
-32	32
-442	145
-478	181
-45	45
-11911	1714
-5772	723
-1491	600
-41	41
-48	48
-220	121
-13485	2001
-1063	271
-7216	979
-61	61
-183	84
-18	18
-19	19
-16	16
-15	15
-19	19
-17	17
-15	15
-18	18
-19	19
-131	131
-206	107
-31	31
-22	22
-20	20
-20	20
-901	208
-4770	810
-1565	179
-164	65
-406	109
-1696	112
-825	33
-31	31
-21	21
-677	182
-445	247
-4021	1051
-53	53
-3164	788
-50	50
-114	114
-67	67
-222	123
-40	40
-190	190
-2243	263
-85	85
-11684	1388
-6488	746
-409	112
-4815	558
-151	151
-4644	783
-2244	66
-24	24
-49	49
-87	87
-48	48
-51	51
-159	60
-3776	608
-26	26
-1197	207
-69	69
-68	68
-872	80
-140	140
-589	193
-338	41
-466	268
-821	326
-220	121
-265	67
-17	17
-19	19
-33	33
-240	141
-9228	2001
-6753	2001
-58	58
-17	17
-17	17
-155	56
-314	116
-2664	783
-542	146
-73	73
-63	63
-153	54
-14970	2001
-6753	2001
-17040	1695
-1588	400
-122	122
-1270	280
-82	82
-62	62
-156	156
-32	32
-116	116
-37	37
-65	65
-23	23
-27	27
-18	18
-123	123
-35	35
-25	25
-72	72
-306	207
-333	36
-27	27
-1486	199
-88	88
-2419	637
-81	81
-15762	2001
-2710	730
-39	39
-32	32
-25	25
-56	56
-307	109
-510	213
-651	57
-176	77
-21	21
-424	127
-1544	59
-1462	175
-19	19
-60	60
-111	111
-25	25
-940	445
-3824	260
-2732	257
-900	108
-127	28
-19	19
-53	53
-28	28
-33	33
-758	560
-8885	668
-1113	123
-3808	541
-90	90
-154	154
-2738	164
-3373	997
-33	33
-702	108
-477	81
-119	20
-621	27
-281	281
-25	25
-29	29
-23	23
-21	21
-125	26
-155	56
-19	19
-21	21
-78	78
-32	32
-11109	2001
-17247	2001
-7248	2001
-821	326
-55	55
-22	22
-541	46
-287	89
-21	21
-37	37
-19	19
-34	34
-80	80
-127	28
-21	21
-19	19
-1600	313
-24	24
-4140	477
-604	109
-18	18
-220	22
-1320	132
-77	77
-19	19
-55	55
-23	23
-19	19
-17	17
-17	17
-19	19
-872	179
-133	34
-39	39
-1280	290
-190	91
-667	73
-3668	302
-4369	508
-186	87
-2804	230
-33	33
-20	20
-82	82
-23	23
-21	21
-27	27
-187	88
-2418	438
-6319	874
-5196	444
-64	64
-95	95
-23	23
-6120	576
-134	35
-299	101
-1277	89
-127	28
-318	21
-423	27
-457	61
-18	18
-188	89
-30	30
-28	28
-41	41
-336	138
-35	35
-186	87
-4560	501
-1921	436
-2009	524
-202	103
-76	76
-147	48
-18	18
-39	39
-5727	1272
-16436	1784
-37	37
-1040	347
-22	22
-6082	736
-4374	513
-330	33
-12891	2001
-134	134
-381	183
-314	215
-1838	353
-9078	861
-1401	213
-1179	189
-377	179
-314	116
-464	68
-223	25
-2141	953
-3936	768
-2539	262
-879	87
-55	55
-20	20
-39	39
-79	79
-155	56
-1789	205
-1939	355
-716	122
-36	36
-288	189
-423	324
-76	76
-27	27
-83	83
-344	146
-422	224
-41	41
-55	55
-157	157
-25	25
-21	21
-347	50
-20	20
-31	31
-19	19
-50	50
-3743	575
-810	513
-2135	353
-157	157
-168	168
-29	29
-1038	444
-219	21
-21	21
-126	27
-118	19
-117	18
-40	40
-19	19
-665	71
-435	39
-36	36
-43	43
-23	23
-28	28
-493	97
-424	226
-141	42
-346	346
-27	27
-46	46
-183	84
-190	91
-60	60
-21	21
-1201	310
-8733	2001
-462	462
-805	211
-3318	447
-307	208
-2155	670
-25	25
-169	70
-2686	310
-84	84
-19	19
-351	153
-40	40
-39	39
-247	49
-886	94
-4635	477
-557	260
-2489	212
-155	56
-321	24
-1482	393
-139	40
-28	28
-19	19
-22	22
-72	72
-3707	539
-848	56
-17	17
-632	38
-774	81
-17	17
-349	250
-48	48
-21	21
-38	38
-23	23
-39	39
-149	50
-24	24
-259	259
-38	38
-245	146
-4531	967
-1280	92
-287	188
-89	89
-245	146
-112	112
-4154	788
-948	57
-776	83
-19	19
-19	19
-19	19
-22	22
-1641	552
-56	56
-7850	1514
-4519	658
-30	30
-2250	270
-922	130
-23	23
-17	17
-9660	948
-1728	342
-28	28
-26	26
-49	49
-50	50
-143	44
-510	510
-250	151
-745	250
-1889	206
-2461	283
-731	137
-58	58
-49	49
-28	28
-127	28
-25	25
-1079	89
-1445	59
-20	20
-67	67
-194	95
-21	21
-27	27
-130	31
-19	19
-17	17
-1426	238
-532	136
-83	83
-7144	412
-1419	429
-51	51
-397	199
-5245	493
-337	238
-80	80
-50	50
-254	155
-381	282
-594	198
-160	61
-623	128
-111	111
-89	89
-4843	1081
-2742	960
-101	101
-5868	1413
-23	23
-35	35
-37	37
-31	31
-20	20
-25	25
-570	75
-29	29
-54	54
-2349	270
-775	181
-746	251
-55	55
-369	72
-987	195
-17	17
-21	21
-17	17
-17	17
-854	161
-37	37
-10218	2001
-1747	460
-285	87
-47	47
-232	232
-49	49
-788	194
-21	21
-17	17
-128	29
-519	123
-793	298
-230	230
-4712	653
-624	228
-117	18
-23	23
-9400	1084
-1357	268
-458	161
-2202	618
-3161	587
-43	43
-19	19
-321	24
-1084	94
-38	38
-41	41
-23	23
-2370	93
-33	33
-153	54
-612	117
-1902	318
-2368	190
-91	91
-2314	631
-1214	521
-25	25
-183	84
-15	15
-15	15
-915	123
-72	72
-81	81
-189	90
-2469	588
-23	23
-21	21
-17	17
-19	19
-6252	1203
-183	84
-33	33
-2304	720
-288	90
-5632	1276
-208	109
-72	72
-40	40
-1282	193
-69	69
-2725	646
-13244	1166
-321	222
-761	464
-547	151
-2286	405
-232	133
-136	136
-21	21
-1525	238
-47	47
-115	115
-2281	301
-515	218
-2568	786
-243	243
-2055	768
-1952	566
-4179	2001
-4854	1191
-886	193
-19	19
-674	80
-1627	241
-397	100
-315	315
-2269	388
-7545	2001
-304	205
-43	43
-21	21
-8436	2001
-1684	199
-1201	706
-2075	491
-216	216
-82	82
-3041	269
-11832	1536
-97	97
-77	77
-261	162
-304	106
-48	48
-126	27
-79	79
-1189	298
-73	73
-156	57
-29	29
-51	51
-554	59
-556	61
-619	25
-217	217
-371	173
-130	130
-789	96
-152	53
-284	185
-61	61
-971	278
-590	95
-101	101
-44	44
-131	131
-7242	1005
-158	59
-26	26
-19	19
-50	50
-135	36
-122	23
-24	24
-134	35
-365	68
-24	24
-26	26
-231	33
-19	19
-527	32
-218	119
-41	41
-2923	547
-421	25
-23	23
-2428	547
-235	136
-2703	921
-2681	305
-1708	421
-67	67
-51	51
-714	120
-150	51
-61	61
-767	74
-1621	532
-339	141
-9525	2001
-1962	378
-3902	833
-2115	432
-9624	2001
-6357	2001
-923	329
-129	129
-228	228
-1655	467
-61	61
-37	37
-23	23
-85	85
-271	73
-114	114
-397	100
-38	38
-43	43
-316	118
-21	21
-2356	79
-272	74
-25	25
-25	25
-21	21
-727	34
-23	23
-72	72
-198	99
-541	46
-457	61
-178	79
-1285	196
-29	29
-19	19
-74	74
-1020	129
-552	255
-14376	2001
-3081	804
-1662	276
-2182	796
-2164	481
-593	98
-3064	292
-260	161
-19	19
-58	58
-228	30
-259	259
-167	68
-457	358
-187	187
-1525	733
-3286	415
-3302	530
-123	123
-870	177
-4068	405
-661	67
-1159	70
-436	139
-206	107
-21	21
-18	18
-4888	532
-20	20
-35	35
-471	174
-339	240
-174	75
-1192	301
-2655	576
-816	519
-42	42
-158	59
-778	481
-4570	907
-226	28
-380	182
-967	175
-170	71
-258	60
-211	211
-154	55
-129	129
-45	45
-23	23
-52	52
-31	31
-19	19
-20	20
-19	19
-20	20
-99	99
-35	35
-25	25
-163	64
-575	179
-1710	126
-2113	727
-47	47
-259	61
-1517	32
-2493	117
-17	17
-120	21
-8215	1186
-113	113
-80	80
-28	28
-51	51
-777	84
-81	81
-758	263
-19	19
-260	62
-81	81
-17	17
-39	39
-42	42
-19	19
-17	17
-17	17
-19	19
-114	114
-219	120
-4632	672
-22	22
-217	118
-1125	234
-4524	663
-29	29
-18	18
-59	59
-45	45
-21	21
-67	67
-179	80
-684	90
-135	135
-183	84
-739	46
-17	17
-27	27
-25	25
-2578	796
-1950	564
-90	90
-4255	394
-435	138
-1659	570
-1361	173
-5010	852
-667	370
-182	83
-2165	779
-690	96
-684	90
-21	21
-9228	2001
-9911	1298
-86	86
-19	19
-1042	349
-2853	477
-291	93
-1133	143
-141	141
-3227	455
-37	37
-2157	573
-131	32
-1070	80
-620	125
-61	61
-84	84
-65	65
-298	100
-149	149
-104	104
-1824	339
-844	151
-1249	61
-25	25
-32	32
-35	35
-42	42
-32	32
-106	106
-690	294
-365	167
-240	240
-1178	188
-424	28
-134	35
-29	29
-457	61
-27	27
-772	79
-96	96
-24	24
-33	33
-23	23
-32	32
-1163	866
-243	45
-176	77
-1276	88
-1121	131
-48	48
-335	137
-1881	297
-78	78
-2531	650
-4473	909
-801	405
-825	132
-53	53
-412	115
-7525	1882
-50	50
-6602	1652
-8634	2001
-14277	2001
-10218	2001
-8436	2001
-5162	1202
-4158	891
-1218	129
-2597	716
-67	67
-17	17
-129	30
-457	61
-1092	201
-1058	365
-2233	550
-31	31
-6745	904
-61	61
-31	31
-43	43
-118	118
-419	221
-172	73
-77	77
-129	129
-19	19
-124	25
-286	88
-1506	120
-21	21
-59	59
-1148	59
-1386	99
-19	19
-50	50
-112	112
-39	39
-21	21
-63	63
-136	37
-2342	362
-124	25
-1974	192
-4227	564
-49	49
-5885	1727
-21	21
-135	36
-285	285
-165	165
-104	104
-141	42
-10717	1312
-2797	619
-2394	117
-309	210
-43	43
-79	79
-434	137
-44	44
-124	25
-1581	294
-44	44
-21	21
-7121	1082
-4225	364
-287	89
-50	50
-128	29
-626	32
-18	18
-17	17
-17	17
-2637	162
-3050	179
-6041	1289
-127	127
-410	311
-1576	190
-559	64
-50	50
-117	18
-417	21
-17	17
-438	42
-58	58
-27	27
-2699	620
-27	27
-17	17
-40	40
-981	90
-217	19
-215	17
-1679	887
-497	200
-724	229
-5713	664
-890	98
-19	19
-17	17
-17	17
-31	31
-18	18
-17	17
-4379	617
-125	125
-2864	785
-3323	452
-281	83
-214	115
-53	53
-199	100
-38	38
-43	43
-128	29
-525	129
-27	27
-145	46
-1234	343
-9921	2001
-1268	674
-3853	982
-17	17
-17	17
-149	50
-1105	115
-182	83
-39	39
-25	25
-19	19
-27	27
-149	50
-9396	1971
-104	104
-43	43
-114	114
-35	35
-29	29
-230	131
-33	33
-1534	247
-1886	500
-18	18
-126	27
-18	18
-17	17
-20	20
-21	21
-101	101
-25	25
-6348	1101
-147	147
-49	49
-23	23
-24	24
-41	41
-33	33
-385	88
-3338	1160
-1431	342
-152	152
-29	29
-21	21
-27	27
-46	46
-85	85
-62	62
-40	40
-50	50
-150	51
-1442	56
-354	57
-3327	357
-449	152
-2018	533
-154	55
-245	47
-45	45
-45	45
-30	30
-25	25
-61	61
-19	19
-29	29
-26	26
-277	79
-447	51
-9327	2001
-486	387
-4231	370
-395	296
-43	43
-460	163
-382	283
-80	80
-366	366
-1778	293
-627	132
-3574	703
-5972	1121
-100	100
-65	65
-145	46
-55	55
-21	21
-20	20
-23	23
-17	17
-22	22
-69	69
-138	39
-2364	384
-162	63
-33	33
-235	37
-440	44
-121	22
-19	19
-21	21
-19	19
-20	20
-3390	1212
-383	383
-3307	1030
-726	231
-484	187
-2266	286
-2270	686
-269	170
-901	109
-1021	229
-2612	434
-90	90
-3188	416
-3001	328
-1157	167
-508	310
-57	57
-27	27
-44	44
-921	30
-26	26
-81	81
-36	36
-20	20
-22	22
-62	62
-164	164
-230	32
-298	100
-919	28
-66	66
-26	26
-2204	422
-5769	522
-29	29
-11715	1221
-3915	450
-46	46
-204	105
-19	19
-28	28
-257	158
-1044	153
-54	54
-85	85
-1270	82
-39	39
-31	31
-629	233
-2388	507
-117	117
-65	65
-7446	2001
-956	362
-86	86
-25	25
-381	84
-22	22
-125	125
-21	21
-19	19
-29	29
-198	99
-335	236
-463	166
-2654	179
-24	24
-309	111
-464	68
-56	56
-326	29
-6027	780
-846	153
-1299	111
-2688	708
-39	39
-43	43
-21	21
-17	17
-43	43
-42	42
-189	189
-4849	988
-81	81
-688	193
-25	25
-738	243
-282	84
-210	210
-452	56
-21	21
-123	24
-17	17
-154	55
-193	94
-50	50
-38	38
-26	26
-352	154
-20	20
-121	22
-4417	556
-633	138
-24	24
-1800	315
-9313	799
-214	115
-2457	180
-661	67
-68	68
-1003	112
-188	89
-17	17
-17	17
-117	18
-18	18
-17	17
-28	28
-1774	190
-35	35
-25	25
-78	78
-21	21
-19	19
-23	23
-35	35
-19	19
-17	17
-50	50
-172	73
-2163	381
-136	136
-19	19
-133	34
-19	19
-20	20
-131	32
-31	31
-52	52
-57	57
-2051	665
-2834	755
-868	76
-148	148
-1968	681
-41	41
-214	115
-1202	311
-663	663
-71	71
-1250	161
-19	19
-67	67
-21	21
-56	56
-29	29
-38	38
-38	38
-21	21
-17	17
-21	21
-32	32
-53	53
-17	17
-19	19
-23	23
-68	68
-23	23
-25	25
-43	43
-17	17
-25	25
-21	21
-29	29
-19	19
-19	19
-21	21
-19	19
-59	59
-35	35
-36	36
-39	39
-79	79
-1269	180
-35	35
-24	24
-43	43
-21	21
-60	60
-1894	310
-171	72
-234	135
-31	31
-222	24
-1345	157
-1980	198
-271	172
-21	21
-1539	450
-227	29
-50	50
-56	56
-1782	594
-1014	222
-1097	404
-157	58
-129	30
-806	113
-331	133
-4871	1604
-207	108
-17	17
-23	23
-28	28
-32	32
-48	48
-8733	2001
-6725	884
-554	59
-285	186
-176	77
-642	48
-19	19
-72	72
-58	58
-35	35
-711	117
-428	32
-2088	108
-4547	389
-6172	1024
-1186	97
-575	80
-36	36
-3185	314
-1869	384
-943	250
-223	25
-201	102
-38	38
-9710	1196
-192	192
-277	79
-178	79
-242	44
-17	17
-18	18
-27	27
-23	23
-17	17
-419	122
-21	21
-276	78
-23	23
-54	54
-183	84
-1782	495
-1741	256
-21	21
-19	19
-43	43
-2485	1198
-1142	152
-1000	208
-499	301
-119	20
-830	137
-722	128
-3413	344
-19	19
-23	23
-17	17
-1017	27
-4216	1246
-29	29
-1870	286
-56	56
-21	21
-17	17
-23	23
-441	342
-55	55
-187	88
-33	33
-19	19
-45	45
-1736	449
-2174	392
-696	102
-21	21
-17	17
-1213	223
-7984	1252
-153	54
-203	104
-10797	1590
-42	42
-8582	1751
-1542	156
-528	33
-48	48
-129	30
-146	47
-82	82
-145	46
-86	86
-963	369
-1306	316
-268	169
-91	91
-1885	103
-1240	151
-1213	124
-24	24
-315	315
-394	196
-209	110
-357	60
-25	25
-72	72
-421	124
-17	17
-226	28
-29	29
-17	17
-794	101
-11604	2001
-847	253
-5309	1250
-153	54
-2829	849
-12792	2001
-1104	312
-1575	288
-19	19
-186	87
-64	64
-153	54
-318	120
-30	30
-3738	867
-727	133
-2527	349
-1347	357
-776	83
-480	183
-43	43
-1438	52
-18	18
-913	715
-575	179
-2196	414
-784	91
-992	200
-186	87
-279	81
-1344	57
-2534	158
-19	19
-5491	1828
-483	87
-19	19
-981	90
-578	182
-48	48
-761	464
-173	74
-21	21
-28	28
-670	76
-330	132
-3590	818
-805	409
-154	154
-68	68
-5712	1257
-1084	94
-285	87
-71	71
-63	63
-42	42
-4132	1162
-1728	441
-5443	493
-349	151
-1192	103
-664	70
-48	48
-747	54
-1319	131
-2904	330
-2693	416
-77	77
-69	69
-24	24
-343	46
-7080	1734
-145	46
-14376	2001
-5526	1665
-241	43
-49	49
-855	162
-183	84
-260	62
-1299	309
-1840	454
-7431	699
-1201	508
-236	137
-680	86
-1239	348
-519	123
-472	274
-938	443
-136	136
-259	160
-626	230
-303	204
-2019	237
-858	165
-112	112
-75	75
-74	74
-56	56
-105	105
-128	29
-23	23
-1014	123
-19	19
-71	71
-264	264
-7886	1451
-1066	472
-189	189
-237	138
-176	176
-58	58
-72	72
-45	45
-39	39
-32	32
-49	49
-22	22
-168	69
-25	25
-19	19
-19	19
-233	35
-3594	129
-591	96
-187	187
-841	346
-664	169
-56	56
-31	31
-54	54
-560	65
-224	26
-143	143
-43	43
-3155	383
-74	74
-38	38
-582	285
-86	86
-25	25
-23	23
-21	21
-3490	421
-63	63
-27	27
-2894	320
-2264	284
-2402	323
-1860	771
-240	42
-972	81
-59	59
-86	86
-2302	322
-823	229
-520	124
-3028	751
-876	183
-149	149
-482	383
-40	40
-248	149
-233	134
-94	94
-2005	223
-764	368
-882	288
-300	102
-22	22
-23	23
-164	164
-259	160
-21	21
-155	56
-47	47
-533	137
-90	90
-34	34
-7251	915
-4225	661
-233	134
-1155	264
-24	24
-24	24
-175	76
-996	105
-43	43
-1906	124
-746	53
-600	105
-78	78
-5166	711
-2712	237
-8931	2001
-5936	1382
-145	145
-114	114
-182	83
-86	86
-3949	979
-1704	219
-2152	766
-233	35
-648	153
-33	33
-662	365
-218	119
-680	383
-25	25
-430	133
-306	108
-725	230
-949	553
-496	100
-418	121
-477	180
-861	69
-496	100
-18	18
-1319	230
-35	35
-37	37
-991	100
-27	27
-25	25
-120	21
-1923	240
-160	61
-19	19
-55	55
-44	44
-21	21
-26	26
-21	21
-4593	336
-1117	127
-3995	530
-1557	369
-19	19
-3116	245
-1706	518
-281	83
-33	33
-50	50
-272	74
-252	54
-22	22
-225	126
-9921	2001
-10701	1791
-8169	1536
-33	33
-90	90
-1643	455
-2573	395
-591	96
-520	25
-257	59
-58	58
-1274	383
-93	93
-94	94
-3315	345
-1589	203
-75	75
-221	122
-5994	549
-2761	187
-766	172
-590	95
-111	111
-23	23
-33	33
-19	19
-21	21
-26	26
-82	82
-1782	693
-98	98
-432	36
-33	33
-21	21
-450	54
-331	133
-1948	364
-837	45
-324	27
-323	26
-3983	914
-141	42
-67	67
-10594	1486
-38	38
-115	115
-704	110
-148	49
-26	26
-768	273
-829	37
-536	140
-19	19
-55	55
-1951	268
-141	42
-179	80
-21	21
-265	67
-383	86
-372	75
-481	85
-440	44
-98	98
-617	221
-19	19
-23	23
-27	27
-29	29
-24	24
-131	32
-1388	200
-937	442
-31	31
-270	72
-1275	186
-106	106
-661	67
-327	30
-1251	63
-75	75
-156	156
-439	43
-21	21
-2986	214
-3932	1160
-4321	955
-1194	303
-628	133
-268	70
-144	45
-3367	397
-2752	376
-148	49
-767	74
-1391	104
-33	33
-20	20
-20	20
-21	21
-67	67
-24	24
-21	21
-20	20
-37	37
-68	68
-33	33
-22	22
-1450	361
-25	25
-249	150
-3350	479
-412	115
-1026	234
-660	165
-135	36
-22	22
-57	57
-28	28
-22	22
-22	22
-20	20
-148	49
-104	104
-186	186
-266	167
-8487	1557
-928	433
-2380	301
-34	34
-90	90
-3124	451
-145	145
-87	87
-1201	112
-1302	411
-1916	431
-179	80
-2261	677
-1439	53
-676	181
-19	19
-110	110
-31	31
-25	25
-244	145
-43	43
-123	24
-420	24
-24	24
-134	134
-84	84
-1190	101
-31	31
-17	17
-2615	140
-2261	677
-252	54
-17	17
-17	17
-341	44
-125	26
-35	35
-21	21
-1112	221
-533	137
-29	29
-26	26
-57	57
-245	146
-37	37
-154	154
-76	76
-27	27
-24	24
-60	60
-36	36
-1442	551
-891	297
-79	79
-33	33
-21	21
-4462	1393
-6180	537
-5075	1313
-117	117
-2089	307
-56	56
-4281	1014
-1755	171
-458	62
-34	34
-1205	116
-126	126
-1483	394
-2190	507
-56	56
-458	161
-138	39
-35	35
-21	21
-27	27
-21	21
-19	19
-21	21
-20	20
-121	22
-2742	267
-109	109
-154	55
-26	26
-184	184
-4584	624
-611	116
-389	92
-3959	494
-25	25
-126	27
-21	21
-17	17
-21	21
-23	23
-127	28
-166	67
-198	198
-466	268
