Goal	Drop	Early	Total
19991	0	9	20000
Wall Time[s]	1610.506718635559
-58	58
-102	102
-12	12
-25	25
-30	30
-47	47
-190	190
-27	27
-48	48
-86	86
-49	49
-113	113
-23	23
-21	21
-28	28
-43	43
7	17
-80	80
-155	155
-18	18
-130	130
-116	116
-8	8
-57	57
-157	157
-81	81
-17	17
-259	259
-171	171
-66	66
-108	108
-325	325
-46	46
-58	58
-59	59
-23	23
-317	316
-44	44
-3	27
-80	80
-16	16
-70	70
-21	21
-27	27
-37	47
-10	10
-65	65
-155	155
-19	19
-8	8
-32	32
-16	16
-13	13
-117	117
-198	198
-98	98
-17	17
-15	15
-20	20
-21	21
-94	94
-40	40
-25	25
-92	92
-256	256
-87	87
-95	95
-227	227
-14	14
-57	57
-115	115
-19	19
-12	12
-77	77
-107	107
-61	61
-25	25
-103	103
-58	56
-12	12
-174	174
-36	36
-98	98
-11	11
-63	63
-150	150
-169	169
-41	41
-142	142
-40	40
-315	315
-185	185
-277	277
-119	119
-41	41
-21	21
-21	14
-154	154
-9	9
-86	86
-42	42
-114	114
-315	315
-188	188
-19	19
-154	154
-27	27
-128	128
-41	41
-10	10
-107	107
-16	16
-90	89
-212	212
-33	33
-49	49
-13	13
-81	81
-100	100
-57	57
-94	94
-162	162
-13	13
-58	58
-30	30
-342	342
-150	148
-14	14
-39	39
-291	290
-140	140
-53	53
-34	34
-21	21
-178	177
-22	22
-44	44
-80	80
-162	158
-165	165
-45	45
-42	42
-120	120
-21	21
-95	95
-24	24
-176	176
-65	65
-73	73
-161	161
-77	77
-22	22
-112	136
-135	135
-10	10
-207	207
-134	134
-59	59
-61	61
-57	57
-218	218
-62	62
-27	27
-299	299
-106	106
-60	60
-61	61
-42	42
-106	106
-34	34
-59	59
-54	54
-31	31
-64	64
-42	42
-26	26
-29	29
-223	223
-52	52
-344	344
-80	104
-387	387
-68	68
-150	150
-99	99
-95	95
-95	95
-130	130
-29	29
-16	16
-403	403
-11	11
-328	347
-68	68
-56	56
-350	349
-70	70
-38	38
-26	26
6	18
-61	61
-103	103
-23	23
-10	10
-22	22
-12	12
-40	40
-63	63
-35	35
-31	31
-196	196
-43	43
-55	55
-97	97
-178	178
-45	45
-78	78
-19	19
-18	18
-18	18
-16	16
-40	40
-27	27
-56	56
-129	129
-47	47
-92	92
-192	215
-109	109
-82	82
-61	61
-167	167
-176	176
-30	30
-195	195
-32	32
-11	11
-162	162
-127	127
-219	219
-64	74
-57	57
-47	47
-74	74
-62	62
-18	18
-52	52
-68	68
-130	130
-21	21
-8	8
-224	224
-91	91
-34	34
-86	86
-96	96
-141	158
-150	150
-85	85
-368	368
-13	13
-20	20
-85	85
-190	190
-139	139
-36	36
-196	196
-10	10
-13	13
-31	31
-51	51
-37	37
-138	137
-218	218
-182	182
-54	54
-30	30
-12	12
-257	257
-22	22
-136	136
-292	289
-293	293
-21	21
-89	88
-73	73
-102	102
-69	69
-469	469
-35	35
-59	59
-37	37
-96	96
-60	60
-26	26
-66	66
-36	36
-21	21
-149	149
-38	38
-224	224
-47	47
-36	36
-63	56
-160	159
-8	8
-14	14
-37	37
-15	15
-81	81
-235	235
-32	32
-38	38
-86	86
-26	19
-57	57
-113	113
-49	49
-14	14
-34	34
-138	138
-72	72
-60	60
-39	39
-102	102
-12	12
-41	41
-61	61
-98	98
-168	168
-54	54
-223	223
5	19
-172	172
-127	126
-36	36
-19	19
-286	286
-44	44
-109	109
-17	17
-43	43
-85	85
-378	378
-36	36
-200	200
-253	253
-139	139
-71	71
-52	52
-79	79
-55	55
-19	19
-127	127
-79	79
-152	152
-19	19
-24	24
-21	21
-140	140
-78	78
-19	19
-139	156
-61	61
-193	193
-186	186
-17	17
-92	92
-285	285
-52	52
-114	114
-114	113
-243	243
-65	65
-14	14
-79	79
-53	53
-95	95
-108	108
-132	132
-64	64
-11	11
-124	124
-53	53
-119	119
-114	114
-105	105
-31	31
-323	322
-16	16
-308	308
-130	130
-126	126
-16	16
-20	20
-106	106
-4	28
-192	192
-199	199
-13	13
-16	16
-45	45
-341	341
-10	10
-118	118
-22	22
-22	22
-44	44
-194	194
-94	94
-9	9
-125	125
-34	34
-43	43
-321	321
-70	70
-148	148
-59	59
-21	21
-15	15
-50	50
-113	113
-294	294
-57	57
-62	62
-74	74
-66	66
-69	69
-73	73
-92	91
-119	119
-11	11
-73	73
-19	19
-238	238
-33	33
-108	108
-18	18
-8	8
-29	29
-89	89
-20	20
-69	69
-164	164
-155	155
-153	153
-163	163
-269	269
-30	30
-42	42
-118	118
-102	102
-162	162
-114	114
-76	76
-36	36
-69	93
-41	41
-78	78
-98	98
-61	61
-67	67
-284	283
-84	84
-65	65
-131	131
-172	172
-24	24
-26	26
-125	125
-376	376
-158	158
-22	22
-26	26
-85	85
-48	48
-60	60
-86	86
-35	35
-37	37
-181	178
-22	22
-67	67
-15	15
-164	164
-225	225
-10	10
-124	124
-51	51
-323	323
-112	112
-40	40
-14	14
-77	77
-47	47
-72	72
-247	247
-108	108
-164	164
-123	123
-103	103
-137	137
-24	24
-84	84
-82	82
-203	203
-83	76
-59	59
-151	151
-24	24
-169	169
-103	103
-19	19
-239	239
-51	51
-49	49
-16	16
-50	50
-43	43
-158	157
-108	108
-33	33
-23	23
-70	70
-93	93
-26	26
-145	145
-105	105
-40	40
-21	21
-236	236
-130	130
-79	79
-172	171
-14	14
-12	12
-11	11
-49	49
-10	10
-33	33
-44	44
-143	143
-77	77
-86	86
-46	46
-18	18
-181	181
-364	363
-51	51
-49	49
-69	69
-13	13
-44	44
-86	86
-98	98
-195	195
-60	60
-21	21
-64	64
-198	198
-56	56
-65	65
-121	121
-23	23
-64	64
-26	26
-56	56
-10	10
-135	135
-199	199
-122	122
-63	63
-19	19
-11	11
-31	31
-21	21
-9	9
-25	25
-78	78
-136	136
4	20
-90	89
-42	42
-178	178
-18	18
-136	136
-18	18
-8	8
-165	165
-38	38
-50	50
-25	25
-106	106
-113	113
-185	185
-27	27
-25	25
-129	129
-230	228
-35	35
-26	26
-83	83
-66	90
-13	13
-121	121
-212	210
-58	58
-71	71
-21	21
-70	70
-58	58
-29	29
-19	19
-64	64
-153	153
-55	55
-37	37
-44	68
-85	85
-172	172
-24	24
-53	53
-51	51
-262	262
-33	33
-17	17
-34	34
-55	55
-70	70
-39	39
-32	32
-29	29
-128	128
-20	20
-10	10
-71	71
-30	30
-47	47
-243	243
-37	37
-81	81
-31	31
-44	44
-80	80
-40	40
-34	34
-122	121
-74	74
-170	170
-185	184
-8	8
-43	67
-29	29
-140	140
-9	9
-279	279
-84	84
-32	25
-34	34
-195	195
-46	46
-105	105
-106	106
-22	22
-23	23
-85	85
-36	36
-11	11
-124	124
-102	102
-149	148
-28	28
-34	34
-60	60
-264	264
-28	28
-66	66
-20	20
-48	48
-107	107
-29	29
-169	169
-12	12
-52	52
-407	407
-74	74
-86	110
-98	98
-36	36
-23	23
-66	66
-16	16
-51	51
-89	89
-386	384
-46	46
-8	8
-10	10
-95	95
-62	62
-44	44
-96	96
-75	75
-81	81
-167	167
-28	28
-71	71
-142	142
-215	215
-12	12
-121	121
-9	9
-134	133
-107	107
-94	94
-206	206
-80	80
-16	16
-186	186
-26	26
-18	18
-195	195
-159	159
-67	67
-20	20
-82	82
-137	137
-151	151
-44	44
-84	84
-230	230
-18	18
-76	76
-68	66
-52	52
-9	9
-85	78
-119	119
-55	55
-231	231
-145	145
-173	173
-149	149
-218	211
-46	46
-80	80
-52	52
-363	363
-65	65
-27	27
-18	18
-61	61
-187	187
-56	56
-77	77
-32	32
-14	14
-144	144
-106	106
-28	28
-37	37
-32	32
-71	71
-36	36
-237	235
-76	76
-15	15
-20	20
-121	121
-122	122
-49	49
-15	15
-216	216
-178	202
-182	182
-44	44
-49	49
-178	178
-15	15
-26	26
-253	253
-104	104
-162	162
-73	73
-150	150
-46	46
-272	272
-177	176
-92	92
-84	84
-150	150
-58	58
-69	69
-26	26
-143	143
-49	49
-65	65
-162	162
-26	26
-103	103
-85	85
-157	157
-34	34
-16	16
-11	11
-15	15
-47	47
-103	103
-58	58
-64	63
-37	37
-131	131
-83	83
-49	49
-37	37
-11	11
-10	10
-15	15
-18	18
-150	150
-83	83
-57	57
-275	275
-312	311
-40	40
-67	67
-143	143
-168	168
-119	119
-131	131
-429	429
-118	118
-53	53
-110	110
-15	15
-204	197
-26	26
-149	149
-8	8
-37	37
-45	45
-111	104
-55	55
-80	80
-151	151
-26	26
-178	178
-102	102
-9	9
-101	101
-92	92
-23	23
-178	178
-64	64
-84	84
-116	116
-255	255
-57	57
-10	10
-238	238
-144	144
-19	19
-140	140
-36	36
-19	19
-40	40
-129	129
-258	256
-201	201
-195	195
-133	157
-191	191
-16	16
-149	149
-12	12
-126	126
-8	8
-21	21
-167	167
-21	14
-24	24
-24	24
-93	93
-34	34
-10	10
-14	14
-25	25
-76	76
-146	146
-38	62
-173	197
-169	169
-35	35
-156	156
-25	25
-280	280
-116	116
-157	157
-126	126
-85	85
-157	157
-141	141
-39	39
-36	36
-8	8
-56	56
-84	84
-130	130
-13	13
-20	20
-392	391
-138	138
-35	35
-17	17
6	18
-375	375
-60	84
-215	215
-25	25
-53	53
-192	192
-141	141
-71	71
-42	42
-68	68
-150	150
-199	199
-22	22
-77	77
-30	30
-57	57
-62	62
-19	19
-16	16
-53	53
-71	71
-11	11
-17	17
-12	12
-80	80
-122	122
-260	260
-67	67
-204	204
-119	119
-163	163
-64	64
-154	154
-481	481
-39	39
-270	270
-137	137
-13	13
-113	113
-162	162
-127	127
-86	85
-161	161
-10	10
-108	108
-10	10
-59	59
-206	206
-32	32
-265	265
-15	15
-121	121
-18	18
-48	48
-47	47
-84	84
-179	179
-8	8
-152	176
-19	19
-39	39
-26	26
-264	264
-72	72
-229	229
-10	10
-145	144
-60	60
-47	47
-151	151
-140	140
-55	55
-41	41
-400	400
-22	22
-13	13
-110	110
-152	152
-278	277
-219	219
-53	53
-112	112
-41	41
-44	44
-26	26
-42	42
-34	34
-139	139
-77	77
12	12
-193	193
-116	116
-30	30
-277	277
-48	48
-94	94
-162	162
-128	127
-79	79
-544	544
-73	73
-181	180
-118	118
-23	23
-229	229
-104	104
-132	132
-144	137
-9	9
-179	179
-76	76
-36	36
-70	70
-17	17
-147	147
-26	26
-73	73
-103	103
-22	22
-98	98
-130	129
-71	71
-58	58
-183	183
-22	22
-110	110
-77	77
-213	212
-129	128
-12	36
-16	16
-91	91
-157	157
-93	93
-230	230
6	18
-347	347
-36	36
-120	120
-67	67
-187	187
-124	124
-39	39
-9	9
-33	33
-205	205
-35	35
-127	127
-130	128
-54	54
-177	177
-12	12
-18	18
-227	227
-125	125
-10	10
-46	46
-23	23
-83	83
-147	146
-34	34
-91	91
-14	14
-10	10
-36	36
-12	12
-220	220
-62	62
-16	16
-24	24
-62	62
-8	8
-182	182
-146	146
-46	46
-108	108
-34	34
-57	57
-142	142
-185	183
-133	133
-78	78
-27	27
-264	264
-141	141
-34	34
-41	41
-45	45
-121	121
-101	101
-40	40
-56	56
-31	31
-213	213
-188	188
-46	46
-50	50
-33	33
-238	238
-239	239
-30	30
-92	92
-54	54
-72	72
-13	13
-145	145
-64	64
-94	94
-85	85
-23	23
-192	192
-55	55
-25	25
-129	129
-44	44
-191	191
-514	511
-123	123
-19	19
-35	35
-9	9
-150	150
-133	133
-168	168
-71	71
-84	84
-46	46
-38	38
-294	294
-122	122
-10	10
-139	139
-14	14
-38	38
-325	325
-41	41
-86	86
-141	141
-116	116
-11	35
-68	68
-51	51
-130	130
-18	18
-35	35
-165	165
-207	207
-39	39
-86	86
-113	113
-44	44
-52	52
-22	22
-56	56
-24	24
-124	124
-9	9
-81	81
-25	25
-94	94
-54	54
-12	36
-275	275
-142	142
-13	13
-55	55
-56	56
-117	117
-75	75
-77	77
-91	91
-299	298
-243	243
-36	36
-110	103
-9	9
-54	54
-134	134
-102	102
-46	46
-151	151
-10	10
-31	31
-184	184
-214	214
-107	107
-244	244
-24	24
-42	42
-74	73
-26	26
-117	117
-68	68
-142	140
-58	58
-54	54
-148	148
-243	243
-64	64
-26	26
-32	32
-76	76
-23	23
-47	47
-23	23
-149	149
-132	132
-265	265
-49	49
-87	87
-22	22
-406	406
-144	144
-92	92
-120	120
-124	124
-113	137
-14	14
-369	369
-76	76
-16	16
-108	108
-47	47
-34	34
-37	37
-67	67
-93	93
-134	134
-12	12
-102	102
-168	168
-98	98
-61	61
-116	116
-51	44
-117	141
-108	108
-145	145
-17	17
-11	11
-29	28
-94	94
-170	170
-121	121
-114	106
-77	77
-156	156
-232	232
-80	80
-42	42
-76	76
-59	59
-158	158
-182	182
-282	282
-17	17
-26	26
-155	155
-33	32
-69	69
-39	39
-41	41
-132	132
-506	506
-61	60
-51	51
-11	11
-107	107
-183	183
-115	115
-35	35
-38	38
-37	37
-112	112
-65	65
-45	45
-177	177
-131	131
-33	26
-56	56
-66	66
-26	26
-124	124
-9	9
-48	72
-96	96
-15	15
-33	33
-68	66
-156	156
-161	161
-144	144
-127	127
-48	48
-381	381
-68	68
-81	81
-39	39
-86	86
-160	183
-14	14
-96	96
-138	138
-108	108
-29	29
-75	75
-68	68
-93	92
-117	117
-68	68
-8	8
-15	15
-119	119
-65	65
-178	178
-105	103
-43	43
-63	63
-66	66
-58	58
-81	81
-37	37
-54	54
-55	55
-38	38
-12	12
-53	53
-37	37
-157	157
-108	108
-33	33
-14	14
-89	89
-104	104
-75	75
-129	129
-219	219
-61	61
-23	23
-59	59
-115	115
-75	75
-68	68
-94	94
-161	161
-23	23
-18	18
-9	9
-23	23
-30	30
-114	114
-58	58
-112	112
-27	27
-34	34
-436	436
-13	13
-74	74
-234	234
-20	20
-137	137
-199	199
-49	49
-92	92
-16	16
-73	73
-246	246
-151	151
-49	49
-174	174
-9	9
-55	55
-34	34
-93	93
-135	135
-8	32
-66	66
-30	30
-10	10
-30	30
-29	29
-50	50
-152	152
-36	36
-304	327
-217	217
-103	103
-137	137
-19	19
-122	122
-99	99
-16	16
-28	28
-107	107
-53	53
-137	137
-168	167
-65	65
-85	85
-23	23
-106	106
-92	92
-99	99
-22	22
-81	81
-108	108
-81	81
-82	82
-9	9
-27	27
-211	235
-77	77
-11	11
-12	12
-48	48
-95	95
-87	87
-70	70
-32	32
-45	45
-20	20
-291	291
-66	66
-21	21
-209	209
-33	33
-58	58
-81	81
-25	25
-28	52
-84	84
-117	117
-77	77
-49	49
-46	46
-77	75
-91	91
-77	77
-65	65
-106	106
-131	131
-66	66
-174	174
-218	218
-199	199
-41	41
-53	53
-165	165
-18	18
-77	77
-86	86
-36	36
-106	130
-8	8
-41	41
-454	454
-77	77
-91	91
-104	104
-53	53
-33	33
-55	55
-79	79
-15	15
-528	526
-86	86
-168	168
-49	49
-132	131
-10	10
-176	176
-111	110
-45	45
-197	197
-8	8
-50	50
-165	165
-41	41
-15	15
-17	17
-245	245
-159	158
-77	77
-65	65
-51	51
-37	37
-39	39
-95	95
-86	86
-23	23
-136	136
-92	92
-128	128
-17	17
-33	33
-20	20
-186	185
-99	99
-26	26
-46	46
-21	21
-129	129
-89	89
-333	333
-8	8
-102	102
-65	65
-22	46
-164	164
-200	200
-117	117
-124	124
-136	136
-29	29
-49	49
-132	132
-94	94
-50	50
-27	27
-95	119
-58	58
-108	108
-48	48
-62	62
-20	20
-176	176
-25	24
-51	51
-12	12
-184	184
-84	84
-31	31
-16	16
-18	18
-92	92
-40	40
-80	80
-34	34
-42	42
-23	23
-276	276
-74	74
-137	137
-81	81
-19	19
-92	92
-29	29
-173	173
-21	21
-70	70
-123	123
-78	78
-68	61
-34	34
-234	234
-51	51
-116	116
-73	73
-44	44
-312	312
-94	94
-74	74
-100	100
-34	34
-28	28
-19	19
-135	135
-14	14
-39	39
-77	77
-11	11
-36	36
-190	214
-113	113
-120	120
-149	149
-129	129
-75	75
-290	290
-73	73
-15	15
-14	14
-34	34
-65	65
-12	12
-187	187
-118	118
-26	26
-49	49
-27	27
-148	148
-14	14
-9	9
-75	75
-48	72
-100	100
-73	73
-59	59
-73	73
-63	63
-119	119
-115	115
-73	97
-107	107
-20	20
-35	35
-79	79
-74	74
-40	40
-138	137
-331	355
-166	166
-239	239
-36	36
-114	137
-19	19
-12	12
-307	307
-30	30
-78	78
-26	26
-104	104
-88	88
-58	58
-234	234
-76	76
-186	186
-17	17
-151	151
-92	92
-12	12
-96	96
-68	68
-78	78
-33	33
-21	19
-41	41
-161	161
-73	73
-209	209
-30	30
-47	47
-22	22
-109	109
-170	156
-63	63
-65	65
-31	31
-55	55
-82	82
-132	132
-8	8
-223	223
-67	67
-71	71
-84	84
-128	128
-42	42
-77	77
-164	164
-274	267
-68	68
-14	14
-64	64
-129	129
-154	154
-90	90
-43	43
-68	68
-18	18
-72	72
-129	129
-37	37
-107	107
-84	84
-339	339
-67	67
-240	240
-64	64
-308	306
-170	170
-73	73
-132	132
-90	90
3	21
-217	217
-99	99
-120	120
-14	14
-111	111
-14	14
-310	310
-297	297
-125	125
-13	13
-43	43
-201	201
-15	15
-28	28
-31	31
-88	88
-17	17
-24	24
-94	94
-118	118
-27	27
-21	21
-42	42
-72	72
-193	193
-136	136
-27	27
-198	198
-130	130
-22	22
-98	98
-53	53
-58	58
-81	81
-48	48
-200	200
-306	306
-57	57
-165	165
-36	36
-227	227
-367	359
-116	116
-31	31
-345	345
-29	29
-15	15
-125	125
-39	39
-71	71
-189	189
-114	114
-11	11
-27	20
2	22
-13	13
-281	280
-163	163
-130	130
-34	34
-46	46
-22	22
-202	202
-20	20
-156	156
-20	20
-130	130
-21	21
-78	78
-135	135
-39	39
-26	26
-191	191
-73	73
-11	11
-12	12
-49	49
-29	29
-88	88
-63	63
-39	39
-173	173
-145	145
-106	106
-19	19
-23	23
-216	216
-28	28
-179	179
-155	155
-39	39
-119	118
-60	60
-167	167
-126	126
-46	46
-175	168
-73	73
-73	73
-45	45
-55	55
-123	147
-74	74
-131	131
-16	16
-59	59
-8	8
-117	117
-110	110
-139	139
-220	220
-111	111
-61	61
-68	68
-23	23
-33	33
-106	106
-75	75
-12	12
-90	90
-42	42
-61	61
-50	50
-67	67
-80	80
-125	125
-19	19
-97	97
-49	49
-98	98
-150	150
-191	191
-77	101
-39	39
-8	8
-127	127
-12	12
-40	40
-37	37
-87	87
-107	107
-115	115
-62	62
-182	182
-30	30
-224	224
-8	8
-90	89
-13	13
-9	9
-25	25
-26	26
-143	143
-257	257
-154	154
-36	36
-30	30
-304	304
-41	41
-108	108
-49	49
-101	100
-139	139
-152	152
-9	9
-840	839
-41	41
-29	29
-27	27
-51	51
-37	37
-8	8
-143	143
-169	169
-82	82
-56	56
-68	68
-30	30
-49	49
-95	95
-181	181
-72	72
-27	27
-76	76
-70	70
-84	84
-77	77
-47	47
-89	89
-105	105
-95	95
-120	144
-118	118
-100	100
-101	101
-47	47
-87	87
-22	22
-94	94
-35	35
-92	92
-13	13
-61	61
-70	70
-12	12
-294	293
-311	311
-8	8
-16	16
-243	243
-92	92
-521	545
-2	26
-297	297
-19	19
-90	90
-110	108
-37	37
-42	42
-212	212
-69	69
-86	86
-181	181
-55	55
-103	103
-118	118
-526	526
-111	111
-55	55
-96	96
-98	98
-91	91
-91	91
-12	12
-21	21
-36	36
-96	96
-19	19
-189	189
-111	111
-138	138
-111	111
-87	87
-32	32
-72	72
-391	391
-39	39
-35	35
-27	27
-43	43
-27	27
-75	75
-149	149
-56	56
-179	179
-90	90
-186	179
-57	57
-29	29
-64	64
-71	71
-27	27
-458	458
-225	225
-13	13
-260	260
-124	124
-103	103
-17	17
-82	82
-86	86
-52	52
-220	220
-77	77
-103	103
-136	136
-48	48
-39	39
-53	53
-278	278
-275	275
-304	304
-181	181
-9	9
-182	182
-21	21
-113	113
-353	353
-76	76
-304	297
-8	8
-35	35
-142	142
-68	68
-270	270
-155	153
-56	56
-86	86
-122	122
-11	11
-78	78
-89	113
-215	215
-111	111
-52	52
-149	149
-53	53
-8	8
-131	131
-25	25
-29	29
-177	177
-96	96
-111	110
-33	33
-22	22
-188	188
-74	74
-156	149
-145	145
-179	179
-72	72
-243	241
-107	107
-23	23
-72	72
-53	53
-51	51
-338	338
-48	47
5	19
-132	132
-51	51
-61	61
-56	56
-136	136
-161	161
-16	16
-67	67
-135	135
-24	24
-134	134
-212	211
-70	70
-41	41
-61	61
-40	40
-123	123
-59	59
-54	54
-80	80
-162	153
-52	52
-108	108
-93	91
-148	148
-22	22
-70	70
-75	75
-29	29
-25	25
-77	77
-25	25
-63	63
-76	76
-16	16
-21	21
-12	12
-37	37
-81	81
-197	197
-88	88
-269	269
-120	120
-62	62
-8	8
-82	82
-104	104
-20	20
-205	205
-125	125
-93	93
-22	22
-9	9
-41	41
-48	48
-49	49
-35	35
-129	129
-24	24
-16	16
-53	53
-249	249
-43	43
-143	143
-65	65
-36	36
-29	29
-72	65
-79	79
-30	30
-50	49
-104	104
-74	74
-80	80
-278	278
-45	45
-77	77
-64	88
-37	37
-66	66
-10	10
-27	27
-161	161
-22	22
-125	125
-71	71
-105	105
-65	65
-122	122
-81	81
-168	168
-31	31
-63	63
-61	61
-145	169
-42	42
-83	83
-90	90
-53	53
-154	154
-122	121
-77	77
-150	150
-240	240
-39	39
-113	113
-17	17
-70	70
-51	51
-15	15
-189	189
-13	13
-136	136
-69	69
-83	107
-63	63
-52	52
-14	14
-98	98
-41	41
-50	74
-9	9
-186	186
-23	23
-29	29
-576	576
-28	28
-150	150
-287	287
-182	182
-11	11
-66	66
-132	132
-186	210
-115	115
-94	94
-185	185
-16	16
-136	129
-9	9
-20	20
-20	20
-95	95
-63	56
-89	89
-41	41
-8	8
-28	28
-80	80
-115	115
-25	25
-52	52
-70	70
-31	31
-326	326
-194	194
-104	104
-47	47
-64	63
-70	94
-93	93
-103	103
-321	321
-178	178
-38	38
-111	111
-44	44
-35	35
-85	85
-148	148
-12	12
-14	14
-14	14
-135	135
-20	20
-28	28
-44	37
-94	94
-267	267
-14	14
-178	178
-27	27
-217	217
-25	25
-75	75
-121	121
-62	62
-82	82
-298	298
-189	189
-126	126
-25	25
-124	124
-129	153
-31	31
-36	36
-92	92
-40	40
-38	38
-86	86
-51	51
-73	73
-65	65
-127	127
-67	67
-315	315
-243	243
-212	212
-14	38
-88	88
-158	158
-143	143
-63	63
-62	62
-16	16
-126	126
-9	9
-153	153
-87	87
-10	10
-223	222
-46	70
-27	27
-90	89
-207	205
-126	126
-12	12
-55	55
-20	20
-132	132
-42	42
-160	160
-68	68
-11	11
-190	190
-148	148
-143	143
-43	43
-54	54
-22	22
-20	20
-23	22
-10	10
-73	73
-91	91
-210	210
-33	33
-81	81
-64	64
-54	54
-167	167
-132	132
-9	9
-215	215
-338	338
-47	47
-160	159
-103	103
-52	76
-10	10
-70	70
-17	17
-35	35
-114	114
-169	169
-122	122
-87	87
-63	63
-28	28
-43	43
-16	16
-66	66
-145	144
-55	55
-49	49
-11	11
-117	117
-228	228
-47	47
-89	89
-59	59
-17	17
-22	22
-42	42
-366	366
-98	98
-119	119
-59	59
-66	66
-94	118
-22	22
-360	360
-177	176
-63	87
-235	235
-96	96
-543	543
-277	277
-122	122
-86	86
-100	100
-35	35
-66	66
-55	55
-27	27
-268	268
-203	203
-107	107
-129	129
-23	23
-76	76
-310	310
-53	53
-25	25
-160	160
-76	76
-46	46
-367	367
-141	165
-164	164
-127	127
-19	19
-38	38
-68	68
-26	19
-97	97
-108	108
-306	306
-140	140
-27	27
-186	185
-126	126
-64	64
-25	25
-56	55
-184	184
-256	256
-60	60
-123	123
-65	65
-18	18
-100	100
-25	25
-30	30
-97	97
-42	42
-138	137
-70	70
-135	135
-151	151
-63	63
-42	42
-89	89
-83	83
-20	20
-13	13
-27	27
-64	64
-208	208
-122	122
-13	13
-13	13
-18	18
-88	88
-73	73
-97	97
-131	131
-41	41
-238	238
-57	57
-275	275
-165	165
-75	75
-452	451
-67	60
-44	44
-290	290
-93	93
-10	10
-13	13
-182	182
-12	12
-130	130
-68	68
-54	52
-15	15
-109	109
-34	34
-56	56
-129	129
-18	18
-59	59
-74	74
-107	107
-106	106
-208	208
-24	24
-11	11
-23	23
-91	91
-27	27
-12	12
-94	94
-74	74
-89	89
-66	66
-65	58
-22	22
-9	9
-39	39
-121	121
-36	29
-124	124
-70	70
-130	130
-80	80
-35	35
-134	134
-58	58
-135	135
-148	148
-23	23
-35	35
-309	309
-122	122
-235	235
-22	22
-147	147
-127	127
-43	43
-11	11
-85	85
-237	237
-30	30
-16	16
-108	108
-8	8
-110	110
-89	89
-27	27
-22	22
-35	35
-56	56
-24	24
-117	117
-29	29
-79	79
-59	59
-150	150
-53	53
-20	20
-56	56
-12	12
-229	229
-46	39
-162	162
-24	24
-147	147
-203	203
-25	25
-24	22
-62	62
-19	19
-20	20
-120	120
-132	132
-13	13
-36	35
-90	90
-60	60
-101	101
-15	14
-37	36
-28	20
-110	110
-71	70
-81	80
-44	44
-205	205
-56	56
-46	45
-25	25
-199	199
-68	67
-72	72
-85	85
-22	9
-22	21
-87	87
-110	110
-216	216
-33	33
-44	44
-47	47
-40	40
-34	34
-54	54
-14	14
-10	10
-27	27
-36	36
-55	55
-104	104
-226	226
-54	54
-73	73
-148	148
-42	42
-33	33
-153	153
-261	261
-223	222
-42	42
-166	166
-80	80
-18	18
-230	230
-42	42
-52	52
-278	276
-216	216
-323	323
-64	64
-21	21
-29	29
-92	92
-67	65
-62	62
-47	71
-189	213
-260	260
-96	96
-15	15
-85	85
-140	140
-9	9
-42	42
-91	91
-55	55
-159	159
-48	48
-18	18
-64	64
-165	165
-274	274
-282	282
-27	27
-109	107
-78	78
-32	56
-79	79
-62	62
-43	43
-192	192
-11	11
-147	147
-78	78
-88	88
-288	288
-9	9
-49	49
-80	80
-15	15
-49	49
-111	111
-56	56
-21	21
-162	162
-31	31
-132	132
-163	163
-33	33
-49	49
-8	8
-52	52
-79	79
-40	40
-97	97
-42	42
-47	47
-41	41
-90	83
-80	79
-292	292
-321	321
-142	141
-226	224
-27	27
-37	37
-23	23
-30	30
-61	61
-104	104
-187	187
-158	158
-24	24
-49	49
-238	238
-205	205
-79	79
-21	21
-153	153
-69	69
-23	23
-65	65
-8	8
-112	112
-53	53
-35	35
-168	168
-15	15
-95	95
-70	70
-47	47
-75	74
-9	9
-19	19
-109	109
-102	102
-75	75
-15	15
-28	28
-21	21
-65	65
-102	102
-110	110
-40	40
-35	35
-79	79
-46	46
-125	125
-37	37
-454	454
-110	110
-114	113
-41	41
-16	16
-88	88
-47	47
-44	37
-33	33
-58	58
-113	113
-64	64
-28	28
-64	64
-52	52
-32	32
-21	21
-79	79
-57	57
-30	30
-235	234
-110	110
-304	304
-71	71
-35	35
-69	69
-68	68
-76	76
-131	131
-69	69
-31	31
-145	145
-179	203
-65	65
-53	53
-11	11
-144	144
-24	24
-84	84
-35	35
-48	48
-20	20
-109	109
-29	29
-69	69
-22	22
-344	344
-8	8
-61	61
-23	23
-16	16
-155	155
-101	101
-17	17
-114	114
-176	175
-135	159
-108	101
-17	17
-35	35
-19	19
-46	46
-108	108
-41	41
-62	62
-89	89
-97	97
-69	69
-9	9
-18	17
-18	18
-184	184
-44	44
-104	104
-25	25
-150	150
-129	129
-107	107
-50	50
-167	167
-16	16
-19	19
-10	10
-71	95
-154	154
-72	72
-11	11
-39	39
-24	24
-51	51
-23	23
-68	68
-32	32
-73	73
-29	29
-223	222
-48	48
-75	75
-35	35
-69	69
-57	56
-117	117
-291	291
-309	308
-66	66
-30	30
-61	61
-15	15
-20	20
-99	99
-114	114
-152	150
-65	65
-60	60
-35	35
-30	29
-66	66
-25	25
-18	18
-184	184
-54	54
-22	22
-51	75
-51	51
-105	104
-460	460
-222	222
-128	128
-115	115
-35	35
