Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	56.02254033088684
State	Action	Q-value
-26	26
-18	18
8	16
-14	14
8	16
5	19
-18	42
-22	46
3	21
-15	15
-16	16
-14	38
8	16
8	16
1	23
-25	49
10	14
-9	9
-2	26
12	12
-8	8
-8	8
-12	12
14	10
-10	34
5	19
-8	8
-14	14
3	21
-3	27
-13	13
6	18
-1	25
-10	10
-8	8
-21	21
4	20
-11	11
-8	8
-13	37
12	12
-27	51
1	23
10	14
7	17
-1	25
-10	10
7	17
-2	26
-6	30
2	22
-8	8
7	17
-6	30
-29	53
9	15
-8	8
-9	33
7	17
-8	32
7	17
11	13
13	11
-11	11
-4	28
-11	11
-12	36
10	14
-3	27
-16	16
12	12
-17	17
4	20
8	16
11	13
3	21
-10	10
-8	8
5	19
-17	17
-7	31
0	24
-15	15
6	18
-10	10
7	17
12	12
-8	8
-6	30
0	24
-18	18
-7	31
12	12
3	21
-8	8
-11	11
-15	15
-23	23
-9	9
-16	16
9	15
6	18
14	10
-13	37
-11	11
13	11
-14	14
6	18
13	11
-15	39
-17	41
-11	11
-13	37
-9	9
-11	35
-11	11
14	10
7	17
0	24
-5	29
-11	11
-15	15
-19	19
8	16
-8	8
-11	11
-14	38
5	19
11	13
13	11
4	20
-36	36
-20	20
3	21
1	23
3	21
0	24
0	24
-15	39
-13	37
-4	28
-13	13
11	13
-8	8
0	24
-8	8
-8	8
-8	32
-16	16
4	20
-7	31
-14	14
3	21
11	13
10	14
-12	12
7	17
11	13
6	18
11	13
10	14
7	17
-12	36
-9	9
-9	33
-9	9
-13	13
-7	31
12	12
-12	12
7	17
-13	13
-38	62
14	10
-5	29
6	18
-7	31
-10	10
10	14
-8	8
10	14
-19	19
13	11
-17	17
-19	19
-9	9
6	18
-9	9
-8	8
-11	11
8	16
-13	13
-1	25
-8	8
10	14
-13	13
4	20
-9	33
12	12
4	20
-10	10
-10	10
-13	37
-16	16
6	18
9	15
-3	27
14	10
-8	8
4	20
7	17
-9	9
-8	8
9	15
-16	16
7	17
-11	35
-9	9
-2	26
5	19
3	21
-8	8
-9	9
4	20
-14	14
14	10
-18	18
0	24
14	10
-15	15
-17	41
12	12
-12	12
-18	42
4	20
-9	33
14	10
-8	8
-23	23
-8	8
2	22
-8	8
11	13
7	17
10	14
10	14
-2	26
0	24
-8	8
14	10
-24	24
-10	10
10	14
-1	25
11	13
12	12
-1	25
-10	10
8	16
-10	34
-15	15
-15	15
6	18
-21	21
-8	8
-4	28
-11	11
-9	33
-13	13
-2	26
-9	9
-4	28
-14	14
12	12
-30	54
-15	15
3	21
5	19
-8	8
-8	8
-12	12
-16	40
-9	9
-13	37
-9	9
-8	8
-8	8
10	14
0	24
2	22
-3	27
10	14
9	15
-16	16
10	14
-14	38
12	12
-8	8
-5	29
-14	14
-9	9
-8	8
-9	9
-17	41
9	15
-11	11
-8	8
-23	47
-21	21
12	12
-8	8
-11	11
-8	8
5	19
-11	11
7	17
-7	31
-13	13
7	17
-12	12
-15	15
14	10
13	11
-20	20
-1	25
-5	29
-10	10
-17	17
-3	27
-16	16
-8	8
2	22
9	15
7	17
5	19
-36	60
12	12
0	24
13	11
-5	29
7	17
-8	8
-4	28
-11	11
-26	26
-13	13
5	19
-3	27
-14	14
-10	10
11	13
6	18
-3	27
-16	40
-13	13
-8	8
-6	30
-11	11
5	19
-8	32
7	17
4	20
-9	33
-9	9
-58	58
11	13
-10	10
3	21
3	21
-8	8
-4	28
-11	11
-19	43
-16	16
-1	25
-10	10
-17	17
-21	21
-24	48
-13	37
-8	8
14	10
-25	49
14	10
-16	16
-15	39
-12	12
-10	10
-8	8
12	12
4	20
-16	16
11	13
-18	42
-5	29
0	24
-9	9
-18	18
-9	33
-13	13
-20	20
12	12
-15	15
-22	46
-20	20
6	18
-12	12
10	14
5	19
-13	13
2	22
-8	8
8	16
12	12
9	15
8	16
-13	13
-10	10
-5	29
2	22
-3	27
-4	28
-19	43
7	17
-11	35
-12	12
10	14
-3	27
-13	13
6	18
5	19
1	23
-12	12
-12	12
9	15
12	12
-9	9
6	18
-8	8
-17	17
-3	27
-15	15
-11	11
-27	27
-21	45
1	23
7	17
1	23
-3	27
3	21
-13	13
-21	21
-9	9
13	11
-1	25
10	14
14	10
5	19
-18	18
-8	8
-3	27
-1	25
7	17
2	22
-14	38
1	23
9	15
-21	21
9	15
10	14
9	15
5	19
-8	8
9	15
12	12
-9	9
8	16
-8	8
4	20
6	18
-3	27
-16	16
-16	16
14	10
-8	8
-20	20
-18	18
-8	8
14	10
4	20
-6	30
8	16
-5	29
-18	42
14	10
0	24
2	22
-9	9
4	20
8	16
13	11
8	16
-37	61
-22	46
-14	14
-3	27
8	16
-3	27
-15	15
-12	12
-17	17
-10	10
-8	8
-32	56
2	22
11	13
11	13
11	13
6	18
-13	13
4	20
-8	8
-10	10
-8	8
13	11
-8	8
-7	31
-10	10
-8	8
-8	8
-29	53
-9	33
-13	13
-9	9
-13	13
-13	13
4	20
4	20
12	12
-10	10
-23	23
-11	11
14	10
-8	8
-14	38
3	21
-8	8
-2	26
-11	11
-17	17
-14	14
4	20
14	10
-10	10
10	14
12	12
5	19
-8	8
14	10
13	11
4	20
-13	13
12	12
-27	51
-22	22
9	15
-7	31
6	18
12	12
-11	11
11	13
-8	8
-13	13
-14	14
-13	13
-9	9
-15	15
1	23
-9	9
-9	33
-9	9
7	17
-1	25
1	23
4	20
13	11
-23	23
9	15
4	20
3	21
14	10
-29	53
-18	18
-14	14
-13	13
-2	26
-27	51
-37	37
-8	8
13	11
-10	10
-8	8
-22	22
-18	42
-15	15
6	18
-8	8
8	16
-8	8
14	10
-17	41
-11	11
-2	26
3	21
4	20
-1	25
-22	22
-13	13
-20	20
-4	28
-9	9
5	19
-11	11
-14	14
-22	46
-24	24
-6	30
1	23
-10	10
-8	8
-8	32
1	23
-20	20
-14	14
0	24
4	20
-3	27
-9	9
-15	15
-10	10
-12	12
-13	13
-12	12
1	23
-16	16
-4	28
-2	26
-12	12
-11	11
10	14
11	13
1	23
-3	27
-3	27
11	13
7	17
-37	61
2	22
13	11
-5	29
14	10
9	15
6	18
-8	32
-35	59
-7	31
10	14
-2	26
11	13
-12	12
-19	43
-9	9
-8	8
-11	11
12	12
-15	15
0	24
-21	21
-17	17
10	14
8	16
6	18
-7	31
12	12
-12	36
4	20
6	18
-1	25
8	16
-11	11
-11	35
10	14
7	17
2	22
9	15
-8	8
-8	8
7	17
-31	55
-8	8
9	15
-10	10
-8	32
-11	11
-37	61
1	23
9	15
-11	11
-4	28
-8	8
-13	13
14	10
-12	36
-6	30
-10	10
-16	40
11	13
-17	17
6	18
12	12
2	22
-11	11
-20	20
-12	12
-4	28
-2	26
-32	56
-12	12
-14	14
-16	16
-8	8
9	15
7	17
-9	9
-8	8
-12	12
-3	27
-4	28
-45	69
-8	8
6	18
-8	8
10	14
-11	11
-13	13
-6	30
-14	14
-16	16
3	21
-14	14
-11	11
-10	10
-46	70
-11	11
-11	11
7	17
8	16
10	14
-1	25
-12	12
1	23
-19	19
-4	28
13	11
6	18
-13	37
-13	13
-8	8
-17	17
-19	19
-23	47
-9	9
-14	14
6	18
-10	34
9	15
10	14
12	12
-8	8
-13	37
-10	10
4	20
5	19
13	11
-8	8
-6	30
-8	8
-7	31
4	20
-8	8
-8	8
-10	10
12	12
11	13
-10	10
-8	32
-12	12
-18	42
9	15
-16	40
-13	13
-9	9
-16	16
12	12
-13	37
-10	10
-3	27
14	10
7	17
-14	14
-14	14
1	23
-11	11
-25	49
-11	11
11	13
-11	11
-14	14
-13	13
14	10
-10	10
-9	9
5	19
6	18
-5	29
-9	9
-18	18
-9	9
5	19
7	17
13	11
9	15
0	24
12	12
12	12
-9	9
3	21
8	16
-36	36
-37	61
-19	19
-11	11
-11	11
12	12
-3	27
-4	28
-9	9
-14	14
-9	33
11	13
-14	14
10	14
-11	11
11	13
-13	13
6	18
13	11
8	16
1	23
-10	34
-7	31
12	12
-18	18
12	12
-9	9
8	16
-19	43
-7	31
-10	10
-3	27
-18	18
11	13
-2	26
4	20
0	24
-3	27
-2	26
2	22
-9	9
-17	17
12	12
-13	13
11	13
-8	8
9	15
-37	61
-13	37
11	13
-10	34
-19	19
10	14
3	21
-11	11
5	19
8	16
-4	28
-9	9
-18	18
-2	26
-6	30
-2	26
-8	8
-12	36
11	13
8	16
-12	36
-8	8
-2	26
-8	8
10	14
-8	8
12	12
-17	17
-14	14
10	14
8	16
7	17
11	13
-9	9
-14	14
-7	31
-11	11
-8	32
-12	12
-9	9
13	11
-11	11
-9	9
6	18
-16	16
12	12
0	24
-9	9
-11	35
-11	11
-15	39
-17	17
-16	40
-11	11
-8	8
8	16
-8	8
-30	54
-7	31
13	11
-11	11
-17	41
-30	54
11	13
9	15
-9	9
5	19
-25	49
1	23
14	10
-12	36
-7	31
14	10
-9	33
10	14
-9	9
9	15
-13	13
5	19
-16	16
-1	25
-12	12
-10	10
5	19
-7	31
-12	12
14	10
-10	10
4	20
14	10
-12	12
0	24
1	23
-17	17
-1	25
-9	9
1	23
-5	29
9	15
4	20
3	21
-6	30
-9	33
-22	22
8	16
10	14
-14	14
4	20
-11	11
-13	13
-13	13
2	22
-10	10
-8	8
-19	19
-10	34
-19	19
7	17
-13	37
-11	11
-8	8
-10	10
-9	9
6	18
-7	31
6	18
-23	47
-14	14
-10	10
-8	8
-12	12
4	20
-13	13
-14	38
14	10
-3	27
12	12
14	10
11	13
-8	8
14	10
8	16
-12	12
-13	13
-4	28
9	15
7	17
-18	18
-8	8
-10	10
-8	8
-12	12
-5	29
14	10
7	17
8	16
12	12
-10	10
-23	23
-3	27
-4	28
2	22
2	22
-9	9
4	20
-9	9
-13	13
-11	11
-12	12
13	11
6	18
-8	8
10	14
10	14
-9	9
6	18
13	11
14	10
-71	95
12	12
-2	26
-14	14
4	20
8	16
6	18
-2	26
-2	26
-22	22
-64	88
-8	8
-8	8
-12	36
-10	34
5	19
-9	9
11	13
-15	39
-9	9
-10	34
7	17
-16	16
9	15
1	23
-5	29
-5	29
14	10
9	15
9	15
-9	9
-16	16
0	24
14	10
7	17
-26	50
-8	8
-13	13
-19	43
6	18
-8	32
-12	36
2	22
8	16
5	19
-14	38
12	12
-44	68
4	20
-12	12
11	13
3	21
-2	26
11	13
4	20
1	23
-6	30
-5	29
-10	10
10	14
-15	15
6	18
-8	8
-31	55
-8	8
13	11
-8	8
5	19
13	11
-13	37
-7	31
5	19
8	16
-12	12
13	11
-6	30
-11	11
-8	8
0	24
-23	23
10	14
-9	9
12	12
-17	17
-11	11
8	16
6	18
-8	8
1	23
5	19
-3	27
14	10
-9	9
7	17
7	17
1	23
9	15
-9	9
5	19
-8	8
14	10
-8	8
-8	8
11	13
-5	29
-15	15
-16	40
-2	26
10	14
12	12
-8	8
11	13
-15	39
-8	8
-6	30
-15	39
-8	8
-4	28
10	14
4	20
12	12
11	13
13	11
-10	10
-11	11
-9	33
-1	25
-9	9
-8	8
-14	14
-13	13
-12	12
-25	25
8	16
-9	9
-6	30
-10	10
-17	17
-9	9
8	16
12	12
1	23
12	12
-19	19
12	12
-8	8
13	11
-1	25
5	19
-8	8
-12	12
-15	15
12	12
1	23
-9	9
10	14
-5	29
-15	15
6	18
4	20
-7	31
14	10
3	21
3	21
12	12
3	21
10	14
-13	13
11	13
-15	15
10	14
10	14
-13	13
3	21
11	13
14	10
-15	15
-28	28
10	14
3	21
-12	12
7	17
2	22
7	17
-13	13
-16	40
6	18
10	14
-20	44
8	16
9	15
-42	42
10	14
-2	26
13	11
-2	26
11	13
7	17
-25	49
6	18
6	18
-10	10
-8	8
5	19
-11	11
11	13
9	15
1	23
9	15
6	18
6	18
-8	8
11	13
-5	29
-7	31
8	16
-5	29
-8	8
-16	40
-12	12
-5	29
-10	10
14	10
-4	28
-19	19
-9	9
-19	19
0	24
-1	25
2	22
10	14
-8	8
10	14
-10	10
2	22
-18	42
9	15
7	17
-11	35
-17	41
-8	8
-10	10
-10	10
-11	11
-15	39
11	13
14	10
14	10
10	14
-11	11
13	11
10	14
12	12
-2	26
-10	10
-8	8
-18	18
-19	19
-3	27
13	11
-12	12
0	24
11	13
11	13
6	18
-8	8
-13	13
-4	28
-11	11
14	10
-13	13
-14	14
0	24
-27	51
12	12
9	15
-15	15
-13	13
-2	26
-17	17
-26	26
-7	31
6	18
11	13
3	21
13	11
-10	10
14	10
14	10
-9	9
-16	16
5	19
-9	9
-11	11
9	15
-11	11
-8	8
-11	11
4	20
9	15
-16	16
7	17
-13	37
-11	11
-18	42
-4	28
2	22
13	11
-8	8
3	21
-10	34
7	17
-18	42
-5	29
3	21
-16	40
2	22
-8	8
6	18
-26	50
11	13
-11	11
-1	25
-37	55
2	22
13	11
-1	25
-8	8
-9	9
-12	36
-9	9
10	14
12	12
-4	28
-11	35
-8	32
-5	29
-23	23
2	22
-12	36
-8	8
5	19
-11	35
-9	33
11	13
7	17
3	21
-8	8
-2	26
7	17
-11	11
11	13
12	12
3	21
-1	25
-33	57
-4	28
11	13
-9	9
-8	8
-9	9
-11	11
-17	41
11	13
-7	31
9	15
8	16
-12	36
13	11
-9	9
12	12
-11	11
-17	17
7	17
-11	11
-7	31
-14	14
-8	8
-8	32
-15	39
1	23
11	13
11	13
-12	12
-15	39
-11	11
-11	35
5	19
-17	17
-13	13
7	17
-8	8
-8	8
-9	9
0	24
-5	29
8	16
-21	45
3	21
-8	8
4	20
9	15
-8	8
-11	11
5	19
-19	19
11	13
9	15
0	24
10	14
-9	9
2	22
12	12
0	24
2	22
-13	13
-26	26
12	12
-8	8
11	13
-8	8
12	12
11	13
-8	8
-22	22
2	22
-9	9
-10	10
-2	26
-8	8
-16	16
-9	9
-13	13
-10	10
-8	8
12	12
9	15
-12	12
-14	14
-8	8
-2	26
-15	15
7	17
3	21
-9	9
6	18
5	19
-9	9
-8	8
13	11
-14	14
4	20
-10	10
3	21
-11	35
13	11
8	16
3	21
3	21
13	11
6	18
-13	13
-12	12
-11	11
-11	11
-6	30
-8	8
5	19
8	16
12	12
14	10
14	10
-8	8
-8	8
-8	8
-10	10
-9	33
3	21
12	12
-8	8
10	14
11	13
-13	13
-8	8
8	16
-11	11
1	23
-17	17
6	18
-1	25
2	22
14	10
-8	8
-23	47
-16	16
-31	55
14	10
-4	28
4	20
7	17
-4	28
14	10
4	20
9	15
7	17
-15	15
-38	62
-10	10
5	19
9	15
-8	8
-8	8
-9	9
5	19
-19	19
9	15
-9	9
-17	17
-9	9
0	24
3	21
3	21
9	15
-18	42
-15	15
-9	9
13	11
12	12
12	12
-11	11
9	15
9	15
-7	31
9	15
4	20
14	10
12	12
-2	26
-14	14
-10	10
-15	15
-15	15
-13	13
-10	10
-8	8
-18	18
13	11
-16	40
-21	21
-26	26
12	12
-13	13
-9	9
-6	30
-1	25
-5	29
13	11
-15	39
-12	12
7	17
7	17
-22	46
0	24
3	21
7	17
2	22
9	15
-5	29
13	11
0	24
-9	9
9	15
-7	31
-1	25
-3	27
-9	9
4	20
-8	8
-14	14
-6	30
9	15
1	23
-13	37
11	13
3	21
-9	33
-4	28
-13	13
12	12
-12	36
-5	29
-8	8
4	20
13	11
-9	9
4	20
14	10
-6	30
3	21
10	14
-2	26
-17	17
9	15
-13	13
-44	68
-8	8
-14	14
-23	23
-8	8
0	24
-8	8
-10	10
-10	10
-7	31
1	23
-8	8
11	13
-5	29
1	23
-8	8
-5	29
-14	14
6	18
-13	13
10	14
4	20
-12	12
6	18
14	10
-32	56
14	10
13	11
-4	28
2	22
-8	8
-2	26
9	15
4	20
-8	8
10	14
-16	40
8	16
-2	26
-9	9
14	10
-8	8
6	18
3	21
-8	8
-2	26
-6	30
-8	8
-16	16
-17	41
12	12
6	18
-10	10
9	15
-8	8
0	24
-16	16
-12	12
-9	33
-15	15
-2	26
6	18
-8	8
2	22
-11	11
6	18
-8	8
9	15
4	20
5	19
-8	8
-21	21
-14	38
-9	9
-9	9
-11	11
5	19
-12	12
4	20
-3	27
13	11
7	17
-13	13
-1	25
8	16
-16	40
4	20
-9	33
7	17
8	16
-5	29
14	10
12	12
8	16
-16	40
1	23
-1	25
12	12
-14	14
-20	20
4	20
-9	9
-3	27
-16	16
-11	35
13	11
-1	25
6	18
-3	27
-21	45
13	11
-2	26
10	14
4	20
-16	16
-9	9
2	22
10	14
-9	9
-8	8
3	21
-23	23
4	20
-3	27
0	24
-8	8
10	14
-20	20
-1	25
-9	9
9	15
14	10
-16	16
11	13
-5	29
-20	44
-13	13
-8	8
-22	22
-8	8
4	20
13	11
-6	30
-8	32
-9	9
-3	27
-15	15
-12	12
-10	10
-18	18
-8	8
-14	14
-8	8
-12	12
5	19
-16	16
-11	11
-8	8
-8	8
-1	25
4	20
-13	13
-15	15
-13	13
-10	34
-8	8
-8	8
-12	12
-9	9
-12	12
14	10
-9	9
-8	32
7	17
-1	25
5	19
-8	8
4	20
-8	8
-11	35
-1	25
-13	13
1	23
2	22
4	20
-8	8
-11	11
-12	12
12	12
-4	28
-8	8
-10	10
6	18
-2	26
-9	9
-25	25
-5	29
10	14
-3	27
-22	22
11	13
-9	33
-9	9
-17	41
-24	48
-10	10
12	12
6	18
-13	13
-10	10
-5	29
-11	11
-3	27
14	10
2	22
-9	33
-8	8
12	12
-3	27
-9	9
11	13
-9	9
9	15
11	13
13	11
-16	16
2	22
9	15
-8	8
-13	13
12	12
-10	10
-11	11
-17	17
-4	28
5	19
9	15
11	13
4	20
-22	46
-18	42
11	13
-1	25
7	17
-9	9
-13	13
-3	27
-17	17
-17	17
-23	47
10	14
-3	27
9	15
2	22
5	19
2	22
5	19
-12	36
11	13
-6	30
-9	9
11	13
7	17
-8	32
6	18
0	24
2	22
-17	17
11	13
10	14
-9	9
-24	24
-22	22
-9	9
-8	32
6	18
-8	8
-9	9
7	17
-9	33
-17	17
-18	18
13	11
14	10
1	23
1	23
-13	13
-14	38
3	21
-6	30
-9	9
-8	8
-11	11
-13	13
-18	18
12	12
-9	9
-8	8
6	18
-10	10
-8	8
-9	9
-13	13
7	17
4	20
7	17
-12	12
-10	34
-11	11
-5	29
9	15
-11	11
-13	13
6	18
-3	27
7	17
-9	9
-5	29
-29	53
-13	13
0	24
-8	8
-5	29
2	22
13	11
9	15
-24	24
-15	15
-7	31
-13	13
14	10
10	14
11	13
-12	12
-19	43
-17	17
1	23
-9	33
-6	30
3	21
-2	26
-14	38
-24	48
6	18
-12	12
14	10
-8	8
-3	27
-9	9
6	18
-37	37
9	15
-14	14
7	17
3	21
-3	27
-8	8
12	12
8	16
-8	8
-33	33
-8	8
13	11
-2	26
4	20
-15	39
-19	43
-16	40
7	17
-26	50
-13	13
12	12
-21	45
14	10
13	11
-25	25
-8	8
-14	14
-12	12
10	14
-9	9
-9	9
-19	19
11	13
-41	65
11	13
8	16
-10	10
14	10
14	10
-12	12
-52	76
-8	32
-13	13
-1	25
6	18
-9	9
-21	21
2	22
0	24
14	10
-12	12
-8	8
9	15
-12	36
10	14
-8	8
-15	15
14	10
5	19
-9	9
-8	8
-8	32
8	16
14	10
4	20
-16	40
-4	28
-14	14
6	18
8	16
-10	10
-21	21
11	13
11	13
-21	45
7	17
-14	38
8	16
-9	9
-9	9
13	11
-9	9
-10	34
-7	31
-1	25
-15	15
11	13
-9	9
-3	27
-8	8
-10	10
2	22
-3	27
5	19
-12	36
-1	25
-10	10
0	24
-9	9
5	19
-10	34
-6	30
-10	10
-4	28
-3	27
-42	66
-19	19
4	20
-8	8
-20	20
-5	29
-15	15
-9	9
-10	34
4	20
-10	10
12	12
8	16
-9	9
-5	29
6	18
-9	9
-11	35
6	18
-9	33
10	14
8	16
-16	40
6	18
12	12
-10	10
-9	9
-10	10
-10	10
-10	10
5	19
-9	9
-1	25
-26	26
6	18
-12	36
-11	11
10	14
-8	32
-8	8
10	14
1	23
3	21
-8	8
7	17
-11	11
14	10
-11	11
-11	11
14	10
12	12
-24	48
8	16
9	15
-20	44
-8	8
10	14
2	22
-14	14
-9	9
-4	28
-14	14
-9	9
10	14
-12	12
7	17
-20	20
-16	40
7	17
10	14
5	19
12	12
-11	11
9	15
-10	34
10	14
-1	25
-8	8
-11	35
-13	13
5	19
5	19
-26	50
12	12
13	11
14	10
-13	13
8	16
10	14
-22	22
-11	11
-13	13
-13	13
-6	30
-3	27
-3	27
-10	10
13	11
12	12
14	10
-9	9
9	15
11	13
1	23
8	16
-6	30
-10	10
-9	9
11	13
-2	26
-8	8
4	20
12	12
8	16
14	10
-78	102
10	14
-12	12
-8	8
10	14
2	22
-9	9
-10	10
-20	20
-2	26
-10	10
-9	9
-23	23
-8	8
-8	32
-9	33
-14	14
9	15
-10	10
4	20
-3	27
-41	65
0	24
-8	8
-12	12
-14	14
-8	8
13	11
-13	13
14	10
-8	8
-15	15
3	21
-22	22
-10	34
-9	9
-9	9
2	22
8	16
4	20
-2	26
-13	13
-13	13
0	24
-2	26
6	18
-10	10
-14	14
-8	8
11	13
12	12
11	13
10	14
-8	8
-19	19
-9	9
4	20
-9	9
-9	9
-10	10
8	16
2	22
9	15
7	17
13	11
-8	8
-11	11
-10	10
13	11
-11	11
-5	29
-16	16
2	22
3	21
9	15
4	20
14	10
14	10
-9	9
11	13
-13	13
-14	38
10	14
7	17
1	23
-10	10
6	18
-6	30
-8	32
-8	8
-9	9
-13	37
-8	8
2	22
-11	11
-18	42
9	15
10	14
4	20
-10	10
-15	15
-8	8
-11	11
5	19
-11	11
5	19
10	14
-16	16
-15	15
0	24
-10	10
-8	8
-16	16
-9	9
-22	22
-17	17
-17	41
-21	45
13	11
-28	52
-9	9
-10	10
-20	20
7	17
-19	19
8	16
2	22
-11	11
-14	38
-12	36
-9	9
-12	12
-5	29
11	13
1	23
7	17
-22	46
6	18
-8	8
-10	10
1	23
-8	8
-11	11
-5	29
-12	12
10	14
-8	8
8	16
-8	8
-15	15
10	14
-15	15
2	22
-11	11
-8	8
-9	9
12	12
-21	45
-13	37
8	16
0	24
-10	10
-9	9
-6	30
-19	19
13	11
-8	8
5	19
3	21
-11	11
11	13
-9	9
8	16
-10	10
0	24
-8	8
5	19
-8	8
0	24
-11	11
1	23
-8	32
-12	12
-5	29
-15	15
-14	14
-10	10
13	11
-19	19
7	17
-8	8
-2	26
-8	8
11	13
10	14
12	12
4	20
-8	8
-9	9
-9	9
-9	9
3	21
11	13
-8	8
-4	28
4	20
-2	26
1	23
-1	25
-9	33
-11	11
7	17
-11	11
-12	12
-9	9
-6	30
8	16
-28	28
-1	25
-9	9
12	12
8	16
10	14
-10	10
-8	8
8	16
6	18
10	14
10	14
12	12
6	18
-22	22
-16	16
-16	16
4	20
14	10
-11	11
-14	14
-11	11
8	16
-11	35
-7	31
12	12
-5	29
-12	12
-8	8
-12	12
8	16
2	22
-12	36
9	15
13	11
14	10
4	20
-1	25
11	13
11	13
9	15
11	13
1	23
0	24
3	21
-12	12
-8	8
3	21
6	18
-13	37
-2	26
4	20
3	21
-8	8
-9	9
11	13
-9	9
9	15
-1	25
-11	35
-36	36
-11	11
-8	8
-2	26
-21	21
-12	36
-1	25
3	21
13	11
8	16
9	15
-23	47
10	14
-5	29
11	13
-18	42
-14	38
9	15
3	21
-9	9
-12	12
-11	11
-27	27
-18	18
-10	10
-14	14
10	14
-11	11
-12	12
0	24
-10	10
9	15
10	14
-9	9
-8	8
-13	37
-11	11
-8	8
14	10
-8	8
4	20
-8	32
12	12
-11	11
13	11
-11	11
-21	21
14	10
-11	11
-8	8
0	24
14	10
-10	34
4	20
13	11
6	18
-13	13
0	24
-14	14
12	12
13	11
-10	10
-14	14
11	13
5	19
9	15
-10	10
4	20
-12	12
2	22
6	18
8	16
-8	32
10	14
11	13
3	21
-10	10
-6	30
5	19
-8	32
-16	16
10	14
-1	25
-13	13
3	21
-11	11
-8	8
8	16
-12	12
10	14
-10	34
-16	16
-7	31
-9	9
-3	27
-12	36
-14	38
-7	31
0	24
11	13
2	22
-11	11
-14	14
10	14
-9	9
9	15
13	11
-4	28
13	11
-14	14
-34	34
-8	8
-7	31
-26	50
13	11
13	11
-8	8
-14	14
-10	10
7	17
6	18
6	18
-8	32
7	17
-11	11
-14	14
13	11
13	11
14	10
-17	41
-13	13
6	18
-2	26
-20	44
-8	32
-14	14
14	10
-8	8
-18	18
-25	25
-11	11
-8	8
-11	11
-8	8
-10	10
10	14
12	12
-11	11
14	10
11	13
11	13
5	19
1	23
-12	36
7	17
7	17
5	19
-5	29
-14	14
-23	47
-7	31
-8	8
10	14
5	19
11	13
-20	20
1	23
-6	30
8	16
-13	13
-8	8
-9	9
-8	8
13	11
12	12
-12	12
10	14
-15	15
12	12
5	19
-9	9
-9	9
4	20
-8	8
0	24
-5	29
-8	8
-19	19
-14	14
-11	11
-10	10
-12	12
6	18
-8	8
3	21
-8	8
-10	10
10	14
-6	30
-8	8
6	18
-11	11
8	16
-11	11
-16	16
-20	20
-9	9
-8	8
-6	30
10	14
7	17
-19	19
3	21
-21	45
-8	8
-8	8
-5	29
-12	12
-8	32
-18	18
-23	23
8	16
6	18
2	22
-10	10
0	24
-11	11
-21	45
-1	25
-15	39
-2	26
-1	25
-14	14
-4	28
-14	14
-13	13
-11	11
13	11
11	13
-8	8
-8	8
-12	12
11	13
7	17
-19	19
-8	8
-8	8
-21	21
-24	24
6	18
-8	8
7	17
10	14
-13	13
-9	33
6	18
0	24
-57	81
11	13
-10	10
-13	13
-32	56
-15	15
-7	31
-17	17
-10	10
-18	42
9	15
-21	21
12	12
-14	14
14	10
-10	34
-8	8
-19	19
-12	12
-11	11
-31	55
6	18
10	14
-11	35
3	21
-17	17
-1	25
1	23
12	12
-10	10
-9	9
-26	50
-4	28
10	14
-63	87
-8	8
8	16
-9	9
-10	10
-13	37
-9	9
-8	8
-2	26
7	17
-5	29
-11	11
8	16
5	19
-9	9
0	24
7	17
0	24
9	15
-21	45
-49	73
-11	11
-25	49
11	13
-9	9
-27	51
11	13
-9	9
-8	8
-13	13
12	12
-18	42
-8	8
-14	14
-5	29
-5	29
14	10
-11	11
-15	15
-16	16
-17	41
-8	32
-20	20
6	18
-16	40
12	12
1	23
10	14
-23	47
-11	35
3	21
10	14
-13	13
-29	29
-1	25
9	15
-30	54
2	22
-38	62
-8	8
-40	64
-11	11
13	11
6	18
3	21
0	24
8	16
-4	28
-10	10
0	24
-29	53
1	23
0	24
-2	26
-8	8
12	12
2	22
6	18
7	17
11	13
-23	47
-6	30
-8	8
-29	53
-18	18
5	19
1	23
-37	61
7	17
1	23
5	19
-2	26
-13	13
1	23
-13	13
-37	61
-9	33
8	16
-19	19
9	15
-8	8
2	22
-27	27
-14	14
9	15
-5	29
-2	26
-10	10
6	18
5	19
14	10
-17	41
5	19
-7	31
-1	25
-12	36
-6	30
4	20
-10	34
-9	9
-37	37
-8	8
12	12
-8	32
-12	36
2	22
14	10
-10	10
-9	9
13	11
5	19
10	14
7	17
-8	8
-1	25
-13	13
-9	9
-8	8
-13	13
-12	12
-1	25
-8	8
-9	9
11	13
-2	26
-10	10
-15	15
0	24
9	15
-8	8
6	18
12	12
9	15
14	10
4	20
-14	14
-17	17
9	15
-18	18
-8	8
-8	8
-14	38
12	12
-10	10
-10	10
10	14
-10	10
12	12
7	17
-11	11
-11	11
-7	31
12	12
-15	39
-18	18
12	12
-11	11
-9	9
1	23
-10	10
-8	8
-8	8
14	10
11	13
9	15
-4	28
-8	8
12	12
2	22
13	11
12	12
12	12
-12	12
-11	11
-10	34
11	13
-9	9
-11	11
-8	8
14	10
5	19
-8	8
-11	11
-9	33
6	18
-8	8
14	10
10	14
-8	8
-8	8
12	12
-8	8
-4	28
-8	8
-18	18
1	23
-15	15
-11	11
-12	12
3	21
-12	12
-11	11
-9	9
-16	16
-12	36
-11	11
