Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	133.82156944274902
State	Action	Q-value
-16	10
-66	90
-68	86
-51	75
-82	100
-10	28
-24	18
-4	28
-14	14
-11	35
-25	49
-18	12
-36	36
-6	24
-1	25
10	14
-4	22
-34	34
-20	14
5	19
-52	76
-37	61
-16	16
-15	33
-146	170
-16	16
-84	108
-31	25
-5	29
11	13
-43	67
1	17
-15	39
-13	37
-43	61
-16	40
-20	38
7	17
-70	94
-44	62
8	16
-56	80
-13	13
7	17
-90	114
-14	14
-50	74
-26	50
-20	44
-12	36
-36	60
-9	33
9	15
13	11
-26	50
-32	50
-25	25
-18	42
-31	55
-22	40
-8	26
12	12
-77	95
-8	32
-28	22
2	22
-10	10
-43	67
-7	31
-18	36
-25	49
-23	47
-74	98
-8	32
-11	11
-16	40
3	21
-26	50
-59	77
1	23
-15	39
-160	178
4	20
-1	19
-52	69
9	15
-40	64
-40	64
4	20
-30	48
-94	118
-19	19
-47	65
-60	84
-26	20
-21	45
-4	28
-33	57
-132	156
-19	43
-37	61
-28	52
-4	22
-21	21
-172	196
-33	33
-41	59
-7	31
-28	52
-34	52
0	24
-26	26
-11	11
1	23
-43	43
-14	38
0	24
-96	114
-43	61
-150	174
-136	160
-42	66
-126	150
-10	28
-23	47
-21	39
-15	39
-57	81
-46	64
-59	77
-14	38
-28	46
-103	127
-8	26
-4	22
-27	45
-13	31
-14	32
-61	79
-96	120
-23	47
-24	48
-16	10
-4	28
-71	95
-24	24
-19	19
-59	83
-21	39
-14	38
-1	19
5	19
-58	82
-78	102
-10	34
-18	12
-11	35
-77	95
-31	49
-9	9
-21	45
-13	31
-11	35
-2	26
-34	52
-28	22
-35	53
-12	12
-18	12
-17	41
-30	54
-27	27
-21	21
7	11
-27	51
-49	67
-24	42
4	14
-29	53
-17	17
-31	25
-13	13
1	23
-29	40
-40	64
-20	14
-51	75
-18	12
-25	43
-86	104
-21	45
-16	16
-23	47
-8	26
-18	36
13	11
-57	75
-8	32
-10	28
-23	17
-31	49
-25	49
-19	19
-24	42
-9	9
-80	104
-12	30
-5	23
-8	32
-32	56
-2	26
-19	43
-43	61
-64	82
-52	76
-79	103
-27	27
-35	29
-33	57
6	18
7	11
6	18
-21	39
-41	65
-8	32
-3	21
-23	47
1	23
3	15
-25	43
-14	8
-55	79
-71	95
6	18
-19	37
-28	22
-12	12
-16	10
-3	27
3	21
-29	47
-21	45
-8	26
-2	20
-41	59
-23	41
-3	21
-29	53
-29	47
-36	60
-10	10
-7	31
-40	64
-43	67
0	24
1	23
-156	174
-10	34
-36	60
-8	8
-21	39
-19	37
-12	30
6	18
-46	64
-79	103
-3	21
-19	19
-112	130
-35	59
9	15
-2	20
-27	21
-30	54
-16	10
-31	55
-24	42
-104	121
-13	37
-14	38
-111	129
5	19
-20	20
-18	18
12	12
-12	12
-11	35
-57	75
8	10
-11	35
-19	43
4	20
-4	28
-21	39
-32	50
-6	24
-87	105
-21	15
-18	36
-8	26
-3	21
-80	98
-68	92
-18	36
-48	72
-20	14
-21	45
-13	37
-57	81
-23	23
-31	49
-26	20
-80	98
-12	30
-37	61
-61	85
-16	10
-1	19
-8	32
-17	41
-40	64
-34	34
7	17
-29	47
-30	30
-22	40
9	15
-101	119
-14	8
-13	31
-19	43
-15	9
-53	71
-6	30
-32	26
-3	21
0	18
-10	34
-29	47
-2	20
-29	47
-40	64
-16	34
-49	67
6	18
-31	25
-42	60
-37	31
-97	121
-8	26
10	14
-13	31
-47	65
-64	82
-88	106
-37	61
-30	54
-11	35
-32	50
-2	26
-11	11
-50	74
-32	50
-16	34
-8	8
-12	36
-27	51
-24	18
-33	57
-10	34
-52	76
-25	49
-66	84
-14	14
-6	24
-22	16
-18	42
2	22
-94	118
4	14
-59	83
-7	25
-65	89
1	23
-8	32
-28	46
-13	37
-10	34
-28	22
-6	30
-30	54
-11	29
-40	58
-19	43
-41	52
-18	12
-35	53
-52	76
-38	62
-28	46
-90	114
10	14
-5	29
5	19
-121	145
-18	42
-32	50
-14	38
2	22
8	16
-41	59
-9	27
-97	121
-29	53
-6	24
-21	39
-51	75
-25	19
-66	84
-30	48
-52	70
-93	117
-18	42
-194	212
-20	38
-17	17
-15	33
-55	79
-58	82
-5	29
-26	44
1	23
1	23
2	16
-13	37
9	15
-10	34
-63	87
-23	41
-6	24
-29	23
-95	119
-4	28
-18	36
-37	55
-115	139
3	21
-2	26
-4	22
-16	40
-13	13
-72	96
2	16
-131	155
-1	25
-30	54
2	16
2	16
-57	75
2	22
-55	79
-62	86
8	10
-60	78
-38	56
-10	10
-95	113
-4	28
-16	10
11	13
-20	44
10	14
-14	14
13	11
-15	33
-24	42
-135	153
4	14
-8	26
-55	66
-14	8
-20	38
8	16
-18	18
-27	45
-17	35
-30	24
2	16
-6	30
-1	25
-18	12
-30	54
-53	71
-22	16
-7	31
5	13
-10	28
-26	44
-55	73
-32	56
7	17
-14	8
-2	26
-20	20
-7	25
-17	35
-6	24
-53	71
5	19
-17	41
-92	116
-2	26
10	14
-16	10
6	18
-50	68
-20	14
-38	38
-130	148
-51	75
-48	72
-46	70
-64	88
5	19
-26	20
-15	39
-2	20
-14	8
-16	10
-30	54
-22	40
-51	69
-75	93
-14	38
-11	11
-11	11
-42	66
-28	46
-34	45
13	11
-37	61
-18	12
1	23
6	18
4	14
-64	82
-88	106
2	22
-31	49
-62	86
-48	72
-37	55
-49	73
-27	51
-16	40
-113	137
-52	76
-126	144
-16	34
-19	43
-7	31
-64	82
-13	31
-14	14
11	13
2	22
-20	20
-16	40
-26	50
-13	31
-26	50
-100	124
-9	33
-3	27
-27	51
-22	22
-14	8
-9	9
-34	52
-16	40
-2	20
-25	43
-89	107
-53	77
-30	30
2	16
-10	10
-14	8
-41	59
3	15
-8	32
-10	34
-54	72
-16	40
-50	68
-2	26
-23	47
-62	80
2	16
-8	8
-32	26
-62	86
-44	62
-98	116
-23	41
-33	57
-5	29
7	17
-18	42
-136	160
-12	30
-7	25
0	18
-21	39
-20	44
-6	30
-19	13
-5	23
-11	35
-13	13
-6	24
-12	36
7	17
-9	9
-71	95
-76	94
4	20
-11	35
-64	82
0	18
-14	32
-35	35
-27	51
7	17
5	19
-18	42
-21	45
-72	96
-34	52
8	10
-6	24
-44	68
-33	57
-11	29
-20	38
-16	40
-81	105
-89	107
-14	32
-20	14
-46	64
-24	18
-43	67
-84	108
-11	35
-29	47
-25	49
-20	14
-22	46
2	22
-12	29
-54	72
-16	10
-10	28
-10	34
-79	97
5	19
-45	69
-25	25
10	14
-36	54
-92	116
-33	57
-16	10
-37	61
-79	97
-18	12
-109	127
-11	29
-19	43
-73	97
-18	18
11	13
1	23
-7	31
-4	22
-2	26
-2	26
-15	15
-40	64
-32	56
-39	63
6	12
-5	23
-8	32
-88	99
1	23
-4	22
-25	25
-16	34
-27	45
-33	57
-21	45
-12	30
-21	21
-17	35
-28	52
-16	40
-17	41
-8	32
-4	21
0	18
-10	34
-14	14
8	16
-14	8
-24	18
-24	18
-30	54
-57	75
3	21
-13	13
-1	25
-28	52
-2	26
-14	38
-1	19
-16	10
3	21
-16	10
-31	49
-52	70
-56	74
-7	31
-14	14
-4	28
-29	47
-5	29
-58	82
-40	64
-53	71
-20	14
-33	27
-16	16
-75	99
-114	138
-11	11
-96	120
-64	88
4	20
-36	60
-12	12
-25	43
3	15
-18	12
-9	33
-56	80
-22	16
-39	39
-9	27
9	15
-19	37
-29	53
-32	50
-17	17
-52	70
-82	99
-25	43
-4	22
-13	13
-21	45
5	19
-11	11
-30	48
-18	36
5	19
-17	35
-20	14
-20	14
-33	51
-39	57
-16	40
-28	52
-22	46
-65	89
-245	263
-61	79
-14	14
-74	92
1	17
-2	26
5	19
4	20
-3	21
-97	115
-61	85
-14	8
-26	20
2	16
-12	30
5	19
-28	52
-22	40
9	15
-26	20
-32	56
8	16
-17	35
-31	55
-2	20
-22	46
-13	31
-52	76
-17	17
-9	33
-74	98
-60	78
-16	40
-2	26
-72	96
12	12
-14	38
-10	10
-102	126
-13	37
-36	60
-11	35
-14	8
-3	27
-49	73
-17	17
11	13
0	24
-14	14
-67	85
-6	24
-19	19
-38	56
2	22
-12	30
-34	58
-8	8
-9	33
-19	13
-26	50
4	20
2	22
-16	10
-17	41
-58	82
-1	25
-36	54
-10	34
-35	59
-16	34
-40	58
-22	40
-2	26
-31	55
-9	27
-2	26
-23	17
-18	18
-24	42
1	23
-3	21
-92	110
-59	77
-11	29
11	13
-46	64
11	13
3	21
-17	41
-4	28
-17	17
-16	10
-79	97
-14	8
-50	68
-129	153
-27	51
0	18
-71	95
-43	37
-61	85
-5	29
-24	42
-9	27
-30	54
3	21
-1	25
-3	21
-14	8
-40	40
-60	84
-48	66
-22	46
-66	90
-17	17
-9	9
-14	38
-8	32
-23	23
-9	27
-11	29
8	16
-13	13
-13	13
-7	25
-4	28
14	10
3	21
-8	8
-8	32
-21	21
-25	49
-19	36
-10	10
-100	124
-39	57
-109	127
-17	17
3	21
-116	140
-1	25
-21	39
-6	24
-16	10
11	13
2	16
-17	41
-21	45
-15	33
-105	129
-12	36
-75	99
-27	21
-163	187
-14	8
-69	87
-26	44
-23	41
-18	18
-22	40
2	16
-38	62
-16	16
-103	121
1	23
4	14
-16	10
-4	28
-9	9
-23	47
-18	42
-43	61
-70	88
-7	25
-60	71
-8	32
-96	114
-62	62
-35	59
-32	50
-3	27
-25	19
-57	75
-9	27
-17	17
-53	77
-10	10
-7	25
-54	72
-2	26
-13	37
-16	34
-12	30
-24	48
-45	69
-9	9
2	16
2	16
-11	35
-28	22
0	18
-61	85
-34	58
-69	87
-32	50
-14	8
1	17
-9	27
-18	36
-10	34
-21	45
-15	33
-36	54
5	19
-50	68
-16	16
2	22
-7	31
-5	29
-57	75
-16	10
-18	12
-91	115
10	14
-9	27
-6	24
7	17
8	16
-38	62
-26	44
-7	25
-86	104
-37	61
-40	34
-51	69
4	20
-72	90
-5	29
-11	35
-32	50
-13	13
-11	35
-93	111
-51	69
-12	36
-5	29
-34	58
-2	26
-52	76
-6	30
-1	19
-17	17
-20	44
-36	54
-24	18
-57	75
-44	68
-29	23
-20	14
-20	20
-14	32
-74	98
-26	20
-54	72
-71	95
-15	39
0	18
-20	20
0	24
-7	31
-11	11
-24	18
0	18
-30	54
-16	10
-85	109
-33	51
-8	32
-1	25
-70	94
-49	67
-7	31
-38	32
-43	61
-24	41
-22	40
-17	41
-35	59
-76	94
-12	36
-17	41
-19	37
-38	62
-67	91
-81	99
-40	64
-17	41
-119	137
-16	10
-5	29
-57	81
-12	36
-24	18
5	19
-19	43
-20	44
-39	57
-66	90
-9	33
-96	120
-21	45
-18	12
-33	51
-5	29
-7	25
-26	50
-26	50
-20	20
-18	18
-56	74
-23	47
-11	35
-20	38
-31	49
-63	87
-25	49
-34	34
-19	43
-15	39
-5	29
-23	41
-60	84
-36	54
-40	64
-7	25
-81	105
-15	15
-41	35
6	18
5	13
-25	49
-37	55
7	11
-35	35
-7	31
-14	8
-18	42
-3	27
-15	39
-25	49
-57	75
-17	17
-65	89
-24	42
4	20
-30	48
-22	22
-11	11
-6	30
-36	60
-65	83
-28	52
-45	69
-114	138
-18	36
-10	34
-5	29
-82	106
12	12
-20	38
-28	52
2	22
-7	31
-21	45
-109	133
-12	30
-46	70
10	14
-12	30
-89	113
-8	26
-58	82
-11	35
-12	36
-19	19
-26	50
-21	15
0	24
-22	22
-36	36
-26	26
4	14
-23	23
-41	65
-56	80
-8	32
10	14
-21	39
-29	53
-14	8
-5	29
-73	97
-16	34
-34	28
-14	32
-73	97
-1	19
-74	98
-16	10
-12	36
8	16
-107	131
-48	66
-56	74
-16	40
6	12
7	17
-22	22
1	17
-16	34
2	16
-52	76
-17	35
-31	49
7	17
-93	117
-21	45
-5	23
-103	127
-28	22
-65	89
-28	46
-110	128
-35	35
-22	22
3	15
-24	42
7	17
-14	8
-97	115
-20	14
-16	10
-17	35
1	23
-24	48
-35	53
-26	26
1	17
2	16
-24	42
-8	26
5	19
-174	198
-31	31
-9	27
1	23
0	18
-5	29
-20	20
-27	45
-32	32
-26	44
-23	23
-61	79
-35	59
-5	29
-29	47
7	17
-14	8
-23	47
-14	8
-9	9
-60	84
-19	19
-14	32
-8	8
-9	27
-18	36
8	16
-20	44
-3	21
-35	53
-28	22
-57	75
-68	86
-20	14
-22	16
-11	35
-39	63
-56	80
-3	27
-12	36
-30	48
-35	59
-20	14
2	22
-10	10
-12	36
-17	11
-23	17
-16	10
-33	51
11	13
-16	40
-16	34
-14	32
-25	49
0	18
0	24
-15	15
-21	45
-22	46
-10	28
-98	122
-44	38
-67	91
-48	72
-39	63
-9	9
3	21
-60	84
-28	52
-96	120
-35	53
-11	29
-54	72
5	19
-11	35
-33	57
-81	105
-17	17
-4	22
-8	8
-25	19
-10	34
-21	21
-148	166
-12	36
3	21
-53	77
-27	45
-58	82
-20	44
-26	44
-24	24
-11	29
-83	101
-61	85
-24	24
5	19
-56	80
1	23
-3	21
-20	20
-27	51
-15	39
-151	169
13	11
-12	36
-29	53
0	24
-47	65
-19	43
-17	17
-8	32
-66	90
-29	29
13	11
2	22
-43	37
11	13
-33	51
1	23
-3	27
7	17
-3	27
-24	48
-54	72
-6	30
-45	63
5	19
-61	79
-31	55
-19	19
-14	14
-6	30
-31	31
-8	32
-24	18
-12	12
-26	20
-1	25
-2	20
-4	22
-29	47
-16	40
-22	16
-16	40
-29	53
-4	22
-5	29
-16	34
-15	39
-15	39
-27	51
9	15
-67	85
-67	85
-54	78
-37	61
-20	14
-26	50
-12	30
7	17
-112	130
-27	45
-47	65
-35	53
1	23
-44	62
-8	8
1	23
-21	15
-9	27
-25	43
-15	15
-54	78
7	17
-25	43
-6	24
-72	90
-29	47
-18	42
4	14
-20	14
-45	63
-31	49
-20	14
-79	97
-74	92
-14	8
8	10
-4	28
-14	8
-8	26
0	24
-43	61
-89	113
-38	62
12	12
-28	52
-30	24
-16	34
-23	23
-20	20
-24	18
-6	30
-21	45
-91	115
-6	30
-22	16
-72	90
-55	79
-14	8
6	18
-67	91
-18	36
-39	57
-24	42
-33	27
-11	29
-26	50
-19	37
-34	52
-6	30
-27	45
-44	62
-20	20
-36	54
-51	75
-56	80
-164	188
-113	137
-1	19
-15	39
-32	50
-97	115
-22	46
-16	10
-76	94
-22	40
-4	22
-11	29
-36	36
-10	10
-23	23
-97	115
-23	23
-92	116
-43	67
-18	36
-20	44
-15	33
-49	73
-12	12
4	14
2	22
-20	44
-22	16
-78	96
-3	21
-8	8
-53	77
-145	169
-26	44
4	14
-25	49
-18	36
-16	34
-10	34
-25	19
-68	92
-8	32
-13	37
2	22
-75	99
-17	41
-31	25
-8	26
-16	10
-14	14
-17	35
-6	30
3	21
14	10
-62	56
-102	120
-31	25
-38	56
-194	218
-175	193
-32	50
-50	68
-76	100
-5	29
-38	62
-19	43
-51	51
5	19
-127	151
-101	125
-71	89
-16	10
-36	30
-6	30
-72	90
5	19
-11	29
-18	36
-60	78
-48	72
9	15
-23	47
-19	19
-12	30
-1	25
-14	38
5	19
-10	34
-47	65
-4	28
-38	62
1	23
-13	37
-13	13
-4	22
-14	14
-56	74
-2	20
-16	40
-28	52
-39	63
-32	26
-123	141
-1	19
-77	101
-22	40
-20	38
10	14
-17	41
-20	14
-14	14
-71	95
-17	17
-56	80
-148	172
-24	18
-54	78
-22	16
-42	60
-40	58
-34	58
-40	58
-70	94
14	10
-5	29
-16	34
-82	106
-62	80
-28	28
-65	83
9	15
-32	26
-8	8
-18	36
-12	12
-8	8
7	17
5	19
3	15
-8	8
-15	33
-12	30
-13	37
-12	12
-20	38
-9	9
-14	38
-2	26
-34	34
-30	54
-59	83
-32	56
-10	28
-5	29
-18	36
-21	45
-54	78
-93	117
-96	120
-28	52
0	18
-93	117
6	12
4	20
-12	30
-96	120
-68	86
-8	8
-25	43
-71	89
-5	29
-20	20
-55	55
-22	16
-22	40
-2	20
-5	29
-39	63
-55	79
-5	29
-46	40
-24	42
-31	49
-19	43
-24	24
-36	54
-41	41
-88	112
-94	112
-14	14
-59	77
-17	41
-30	24
-23	47
-18	18
-10	34
-31	25
-26	20
-11	29
-127	151
7	17
-24	24
-140	164
-30	48
-22	40
-35	59
-2	20
-16	10
-99	117
-9	33
-30	24
-2	20
-25	25
-63	87
-7	25
-20	44
-13	13
-31	31
-20	44
-112	130
-33	51
-38	62
-67	85
-22	46
-20	38
-32	26
-27	51
-17	17
-16	34
-197	221
-21	39
11	13
-17	17
-24	42
-90	114
-5	23
-38	62
-83	101
-69	87
-28	52
-16	34
-53	77
-13	37
-12	12
-14	8
-32	56
-13	13
-12	36
-2	20
-49	67
-220	238
-12	30
-64	82
-29	47
-166	190
-29	53
0	24
-28	46
-27	51
-17	35
-133	151
-19	43
3	21
-41	65
-28	46
-9	33
-12	36
-30	24
-11	35
-12	12
-19	43
-81	105
-18	12
-14	8
-30	54
-10	10
-11	29
-39	33
-35	59
-107	125
-76	94
-24	48
-102	126
-13	13
-7	31
0	24
-1	25
-8	26
-8	26
-10	28
-25	49
2	22
6	12
-16	10
1	17
-10	10
-26	20
-23	23
-15	9
-24	18
-23	41
-22	16
-18	42
-52	70
-35	59
-66	84
-20	38
5	19
4	20
-4	28
-45	69
6	18
-35	59
-63	87
9	15
-34	58
4	14
-141	165
-10	34
-87	111
-2	20
-14	14
-18	12
-43	61
-36	60
-14	8
-63	81
7	17
-18	42
-40	64
3	21
-64	88
-6	24
-7	31
-50	68
-4	28
-144	162
-85	103
-67	85
-30	54
-51	75
-19	43
-11	35
-15	39
-84	108
4	20
-22	22
-14	14
-68	92
-22	46
-16	10
-25	25
-31	55
-6	30
-135	153
-98	122
-19	37
-25	43
-23	41
-11	35
-14	32
7	17
-17	35
-40	64
-48	72
-104	128
-21	45
-32	50
-52	70
-69	93
2	16
-29	47
-116	134
-11	35
-48	66
-29	53
-16	40
-14	8
-119	137
5	19
-8	26
-19	37
-18	12
-86	104
-4	28
-24	24
-15	33
-17	35
-49	49
-6	24
-91	109
-25	49
-14	14
-5	29
-21	21
-157	181
8	10
-15	15
0	24
-47	71
-11	35
-21	45
12	12
-10	10
-32	50
-16	10
-47	41
-64	88
-15	15
-24	42
0	18
-41	65
-8	26
0	18
-12	36
0	24
-4	22
-13	37
-12	30
-12	30
2	16
-70	94
-180	198
-1	25
-35	59
-41	59
-9	33
-24	18
-7	18
-9	33
-6	30
-14	38
-21	45
8	10
-55	73
-20	14
-104	128
-27	51
-54	72
6	12
-69	93
-3	27
-10	34
-9	27
-241	259
-24	48
-22	46
-16	34
-29	47
-47	65
-68	92
-10	34
-18	42
-7	25
13	11
-23	41
-35	29
-31	55
-22	40
-18	12
-22	16
-31	49
-14	8
-25	49
-10	28
-6	30
-73	91
-44	68
-36	30
-12	36
-24	48
-5	29
-22	16
-31	55
-3	27
1	17
-31	25
10	14
-44	68
-18	42
-6	30
-62	86
-20	44
-26	20
-24	48
-43	67
-103	127
-40	58
-38	56
-12	30
-31	25
12	12
-29	53
7	17
-24	18
-12	30
-70	70
-20	20
-18	12
-13	37
-16	16
-92	116
-39	63
-50	68
-29	29
-52	76
-21	39
-35	53
-115	139
-17	41
3	15
-10	28
-15	33
-72	90
-11	35
-30	54
-27	45
-31	55
-28	52
-9	33
6	18
-14	38
-33	51
-120	144
-20	14
-6	30
-23	17
-14	38
13	11
-2	26
-3	27
-3	21
-85	109
-30	54
12	12
-100	124
-22	22
-9	27
-55	55
2	16
1	17
-12	12
6	12
-22	40
-7	25
-8	8
-54	78
-2	20
-2	20
-49	73
-31	49
-14	8
-1	19
-21	15
7	17
-1	25
-156	174
0	24
-28	52
-32	50
-23	41
-11	35
-64	58
-30	24
-24	24
-14	38
-76	100
-24	48
-22	22
-58	82
1	17
-28	52
-1	19
-30	54
-14	14
-10	28
-60	84
-107	131
-3	27
-13	37
-20	38
-24	48
-20	44
-60	78
-16	40
-188	212
-33	27
-19	43
-51	69
-86	104
-140	158
2	22
-48	72
-10	10
-18	12
-25	19
-38	56
-49	66
-65	83
-51	69
-44	68
-115	139
-96	120
-17	41
-11	35
8	16
-27	51
-85	109
-8	32
-71	95
-33	57
2	22
4	20
10	14
-7	31
-10	34
-63	81
13	11
-18	42
-21	45
4	20
-29	53
-64	82
-28	46
-111	135
5	19
4	20
-18	12
-4	22
-20	44
-60	84
-18	42
-16	16
-120	144
-35	53
10	14
6	12
-16	10
-11	11
-6	30
-16	40
-18	42
-174	192
-2	26
-15	15
0	18
-33	27
-16	34
-14	38
-3	21
-40	64
-87	105
-11	11
-14	32
-25	43
-21	39
-28	52
8	10
-32	26
-21	45
-5	23
-12	30
-36	36
-23	47
10	14
-54	72
-40	64
8	16
-24	42
-15	39
-14	32
-4	22
-2	26
-73	91
-14	14
-34	52
-8	26
-66	90
-25	25
7	17
-35	29
-46	70
-52	76
-37	37
-19	37
-37	61
-65	83
-11	35
-17	41
-11	35
-101	119
-40	34
-3	27
-22	16
-48	72
4	20
-22	46
-194	212
-44	62
-31	25
-11	11
-7	31
-10	34
-11	11
-1	25
-22	40
-23	47
-23	23
-89	106
-34	58
-32	56
-57	81
-21	21
-24	18
-6	24
-3	21
0	18
-34	58
-53	77
-29	23
9	15
-48	72
-10	28
-60	84
-34	52
-85	103
-114	138
-7	31
-24	48
-8	8
3	21
-9	27
6	12
-41	59
11	13
-13	13
-20	37
-54	78
-73	91
-41	59
-14	14
-43	67
-83	107
-5	23
-27	45
-136	160
-24	24
-74	98
6	18
3	21
-26	26
3	21
-68	92
-16	10
-4	28
-26	44
-39	63
4	14
-14	8
-31	31
-17	28
-21	15
-14	8
-30	48
-17	17
-19	37
-8	26
2	22
-43	61
-8	32
-76	94
4	20
-1	25
-14	8
-29	29
-14	8
5	19
5	13
-146	170
-16	16
-20	20
-8	26
-47	65
5	19
-84	102
-11	35
-69	87
-2	20
-176	194
-66	90
-7	31
-12	36
-4	22
-30	54
-63	81
-44	62
-136	160
-7	31
-25	49
-44	68
-88	106
-52	70
-34	58
3	21
-14	14
-20	14
-16	34
-14	32
-18	36
-14	8
-7	25
-18	42
-42	36
-12	12
-93	117
-5	29
-20	14
-43	61
12	12
3	15
-12	30
-29	29
-14	14
-38	62
-19	37
-8	26
-28	52
-47	71
-37	55
-47	47
-18	18
-27	45
-89	113
-31	31
-63	81
-15	39
-32	26
-53	71
-56	74
-14	14
-33	57
-129	153
-30	48
-1	19
-4	22
-2	20
-15	33
-20	14
4	14
-24	48
-15	15
-50	68
-1	25
-20	20
-79	103
-10	28
-5	23
6	12
-38	32
-7	25
-6	24
-11	11
-16	34
-8	8
-26	50
-76	100
-5	29
-20	20
-15	9
-50	74
10	14
-33	51
-13	37
-60	78
-25	25
-3	21
-38	56
-31	49
-11	29
-19	43
-26	20
0	24
-23	17
-80	98
-2	26
-31	55
-14	38
-1	25
-15	33
-158	176
-15	39
-20	38
-36	54
-45	69
-40	34
-24	18
-64	82
-31	49
-35	59
-12	12
-23	41
-11	11
-97	115
-113	137
-80	104
-11	29
-26	20
-23	23
-89	113
-28	22
-3	27
-30	30
-18	18
2	22
-15	15
1	23
-11	11
1	23
-39	63
-55	73
-25	25
-10	28
5	19
8	10
-94	118
-26	20
-3	21
-2	26
-20	44
6	12
-91	109
-32	50
-25	43
-89	113
4	20
-71	95
8	10
-50	74
-27	51
-31	31
5	19
-96	114
4	14
-1	19
0	18
-3	27
-31	25
-40	64
-60	78
-12	30
-2	26
0	24
-16	10
-26	50
5	13
-21	39
-15	33
3	21
-13	13
-47	71
-4	22
10	14
-23	17
-1	25
1	23
-28	28
-13	31
-29	47
-67	91
-22	22
-1	25
6	18
-27	45
-59	77
-47	71
4	20
-2	20
-8	26
-7	25
-143	161
10	14
-28	22
-27	45
-143	161
-63	87
-4	22
-197	221
-28	22
-72	96
-10	28
1	17
-22	22
-35	53
-6	30
-23	41
-92	110
-55	73
-22	40
-27	45
-16	10
-48	72
-3	21
-112	136
-8	26
-31	55
-15	39
-21	21
-35	53
-33	27
-87	111
-94	118
-9	33
-19	37
-35	53
-39	57
-130	154
-20	38
-3	27
-11	29
-35	53
-5	23
-6	24
-109	127
-58	76
-3	21
6	18
-15	33
0	24
-14	8
-57	81
-14	8
-31	49
-9	27
-28	46
-15	15
-24	18
-1	19
-5	29
-92	110
-26	50
1	17
-13	31
-13	31
-16	34
-17	41
-82	100
-8	32
4	20
-6	24
-63	87
-83	101
4	14
8	16
-7	25
-51	75
8	10
-8	26
-17	41
0	24
-33	51
-28	28
-14	14
3	21
-48	72
-28	22
4	14
-84	102
-18	12
-25	43
-18	12
4	14
-6	24
-7	31
-42	60
13	11
-57	75
-9	33
11	13
-22	46
-87	111
4	20
-28	46
-6	24
-4	22
-22	16
-40	58
-44	62
-17	35
-16	10
-36	60
-24	18
-21	45
-11	29
-88	112
-61	79
-18	12
-7	31
-19	37
-22	16
-13	31
-7	25
-30	24
-6	30
6	12
-9	9
2	16
-26	20
-17	35
-56	74
5	19
-65	89
-16	10
-26	50
4	14
-19	43
-21	45
-51	75
-20	38
-29	23
-27	21
-39	50
-20	37
-47	65
-10	34
-17	41
-16	16
-11	11
-26	50
-89	107
6	18
6	18
-49	43
-20	14
-27	51
-23	17
1	23
-38	56
-8	26
-28	46
-7	31
3	21
-18	42
-11	11
-88	112
-14	8
-39	57
-21	45
-26	20
-2	20
8	16
3	21
-36	60
-31	31
-33	27
-133	157
-44	62
-11	35
-35	59
-22	46
-13	31
-4	28
-19	43
-31	55
-26	50
-14	38
-22	46
2	16
3	15
-69	93
-2	20
-19	13
-106	124
-2	26
-15	39
-67	91
-70	88
2	22
2	16
-63	87
-35	59
-13	37
-10	28
-9	27
-16	10
-21	21
-40	64
4	20
-49	73
-26	26
1	23
-104	128
-36	60
-10	28
-16	16
-10	28
-9	27
2	22
-57	81
-83	107
10	14
-102	126
-17	17
-9	33
-80	104
-8	8
-28	46
-9	9
-34	28
-26	50
-60	84
-78	102
7	17
1	23
10	14
-34	58
14	10
-20	44
-108	126
-27	45
-48	72
-8	32
-11	35
-91	109
-10	34
5	13
-103	121
-86	110
-19	43
-53	77
-16	27
-21	39
-28	52
5	19
-24	24
-18	42
1	23
10	14
-49	73
-29	29
-20	44
-27	45
-145	169
-8	8
-16	16
-79	97
-54	78
-21	45
7	17
0	24
-5	29
6	18
-11	11
-20	38
-190	214
-14	14
-20	38
-23	47
-38	56
-18	12
8	10
14	10
-29	53
-46	64
7	17
-16	40
-18	18
-18	42
-47	65
9	15
-9	33
-47	71
-122	146
-11	35
-3	27
7	17
-26	20
-5	23
-26	20
-18	42
-7	31
-11	29
12	12
-8	8
-152	176
-77	95
-25	49
13	11
-34	52
-42	60
-8	32
6	18
-9	9
10	14
-105	123
-6	30
-5	29
3	21
-14	32
-10	10
-11	11
-44	62
-35	59
-106	130
-14	8
-15	15
-7	31
-36	30
0	18
9	15
-20	14
-34	58
-9	33
-62	80
-11	35
-75	99
-18	12
1	23
-18	12
-117	141
1	23
-16	34
-71	95
-40	64
-5	29
-32	56
14	10
-23	47
-1	19
0	18
9	15
-80	98
-48	42
-15	33
-42	60
-21	45
-28	46
-25	25
-87	111
-10	28
-64	82
-13	13
-6	24
-24	18
-59	83
-19	19
-42	60
-4	28
-25	25
-18	12
-18	12
-3	27
5	19
-14	38
-12	12
-30	24
-21	45
-26	44
-29	47
-9	9
-117	141
-12	12
-5	29
-48	66
-21	45
12	12
-3	21
-6	30
-26	20
-42	60
-25	43
-20	44
-34	52
-53	71
-31	31
-207	231
-29	53
-1	25
-45	63
-19	43
-32	50
-26	26
-6	24
-49	73
-70	88
-35	59
-4	28
-21	39
-4	28
-62	80
-30	54
-14	8
-19	43
-80	104
-160	178
0	24
-18	12
-28	22
-15	39
2	16
-59	83
-100	124
