Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	1461.2494916915894
State	Action	Q-value
-36	36
-69	69
-105	105
-197	197
-156	156
-53	53
-85	85
-167	167
-421	421
-47	47
-176	176
-73	73
-127	127
-101	101
-55	55
-178	178
-42	42
-65	65
-23	23
-58	58
-54	54
-73	73
-125	125
-73	73
-57	57
-19	19
-46	46
-26	26
-193	193
-70	70
-41	41
-90	90
-102	102
-208	208
-122	122
-134	134
-31	31
-21	21
-71	71
-107	107
-42	42
-33	33
-94	94
-38	38
-33	33
-63	63
-91	91
-38	38
-45	45
-197	197
-178	178
-126	126
-38	38
-333	333
-122	122
-92	92
-45	45
-81	81
-66	66
-78	78
-32	32
-184	184
-99	99
-87	87
-120	120
-144	144
-56	56
-63	63
-129	129
-173	173
-34	34
-55	55
-63	63
-44	44
-24	24
-29	29
-47	47
-213	213
-221	221
-51	51
-166	166
-109	109
-257	257
-44	44
-110	110
-124	124
-118	118
-150	150
-113	113
-76	76
-81	81
-148	148
-138	138
-54	54
-27	27
-61	61
-226	226
-285	285
-166	166
-99	99
-20	20
-63	63
-44	44
-79	79
-52	52
-106	106
-38	38
-111	111
-255	255
-57	57
-43	43
-34	34
-74	74
-30	30
-42	42
-81	81
-167	167
-48	48
-37	37
-114	114
-84	84
-385	385
-46	46
-35	35
-131	131
-85	85
-36	36
-93	93
-44	44
-48	48
-31	31
-62	62
-149	149
-131	131
-86	86
-103	103
-38	38
-307	307
-45	45
-200	200
-21	21
-57	57
-18	18
-78	78
-82	82
-97	97
-90	90
-90	90
-51	51
-106	106
-203	203
-153	153
-56	56
-72	72
-205	205
-97	97
-81	81
-103	103
-45	45
-34	34
-150	150
-163	163
-30	30
-128	128
-98	98
-111	111
-107	107
-186	186
-32	32
-236	236
-75	75
-58	58
-49	49
-36	36
-76	76
-83	83
-83	83
-52	52
-134	134
-26	26
-111	111
-132	132
-53	53
-44	44
-61	61
-101	101
-190	190
-36	36
-215	215
-36	36
-204	204
-82	82
-33	33
-45	45
-26	26
-55	55
-151	151
-46	46
-72	72
-23	23
-55	55
-190	190
-110	110
-98	98
-267	267
-197	197
-67	67
-96	96
-24	24
-39	39
-185	185
-88	88
-60	60
-39	39
-86	86
-55	55
-137	137
-150	150
-50	50
-177	177
-49	49
-78	78
-63	63
-214	214
-90	90
-45	45
-61	61
-174	174
-32	32
-42	42
-184	184
-98	98
-22	22
-65	65
-86	86
-30	30
-144	144
-100	100
-49	49
-117	117
-24	24
-58	58
-90	90
-121	121
-25	25
-27	27
-154	154
-124	124
-58	58
-81	81
-29	29
-60	60
-41	41
-54	54
-26	26
-26	26
-78	78
-87	87
-46	46
-98	98
-152	152
-101	101
-216	216
-74	74
-40	40
-28	28
-212	212
-38	38
-75	75
-220	220
-59	59
-149	149
-111	111
-88	88
-217	217
-26	26
-115	115
-22	22
-19	19
-111	111
-77	77
-197	197
-156	156
-57	57
-91	91
-38	38
-308	308
-187	187
-68	68
-29	29
-82	82
-45	45
-46	46
-107	107
-125	125
-124	124
-50	50
-92	92
-89	89
-21	21
-42	42
-194	194
-274	274
-26	26
-88	88
-121	121
-87	87
-29	29
-96	96
-71	71
-189	189
-68	68
-38	38
-69	69
-165	165
-117	117
-59	59
-172	172
-319	319
-99	99
-49	49
-180	180
-106	106
-61	61
-201	201
-109	109
-90	90
-26	26
-39	39
-29	29
-43	43
-131	131
-56	56
-94	94
-81	81
-76	76
-78	78
-41	41
-178	178
-98	98
-47	47
-49	49
-162	162
-31	31
-72	72
-68	68
-65	65
-162	162
-58	58
-58	58
-159	159
-52	52
-70	70
-39	39
-65	65
-78	78
-68	68
-120	120
-64	64
-62	62
-30	30
-77	77
-81	81
-56	56
-40	40
-44	44
-45	45
-88	88
-122	122
-37	37
-30	30
-51	51
-51	51
-60	60
-64	64
-74	74
-87	87
-36	36
-95	95
-45	45
-104	104
-103	103
-46	46
-68	68
-35	35
-94	94
-149	149
-36	36
-250	250
-79	79
-132	132
-80	80
-188	188
-58	58
-156	156
-125	125
-52	52
-51	51
-145	145
-46	46
-43	43
-141	141
-117	117
-41	41
-49	49
-59	59
-81	81
-52	52
-94	94
-51	51
-89	89
-93	93
-75	75
-104	104
-148	148
-26	26
-26	26
-47	47
-93	93
-147	147
-59	59
-70	70
-46	46
-33	33
-62	62
-31	31
-123	123
-39	39
-127	127
-73	73
-87	87
-81	81
-60	60
-44	44
-47	47
-35	35
-113	113
-59	59
-63	63
-108	108
-50	50
-38	38
-45	45
-76	76
-26	26
-49	49
-94	94
-131	131
-64	64
-45	45
-77	77
-45	45
-67	67
-179	179
-23	23
-156	156
-75	75
-50	50
-163	163
-31	31
-40	40
-109	109
-69	69
-105	105
-51	51
-52	52
-157	157
-52	52
-21	21
-68	68
-161	161
-92	92
-108	108
-83	83
-51	51
-48	48
-53	53
-71	71
-167	167
-177	177
-22	22
-20	20
-107	107
-40	40
-65	65
-120	120
-70	70
-87	87
-255	255
-126	126
-105	105
-47	47
-110	110
-202	202
-86	86
-35	35
-289	289
-85	85
-91	91
-47	47
-119	119
-34	34
-96	96
-56	56
-103	103
-110	110
-142	142
-41	41
-71	71
-43	43
-81	81
-124	124
-36	36
-43	43
-105	105
-66	66
-106	106
-34	34
-87	87
-278	278
-63	63
-54	54
-66	66
-167	167
-56	56
-72	72
-105	105
-52	52
-158	158
-22	22
-107	107
-91	91
-36	36
-113	113
-62	62
-57	57
-52	52
-65	65
-47	47
-126	126
-270	270
-62	62
-55	55
-126	126
-82	82
-47	47
-67	67
-162	162
-127	127
-77	77
-51	51
-20	20
-33	33
-285	285
-48	48
-77	77
-373	373
-117	117
-36	36
-66	66
-41	41
-52	52
-156	156
-28	28
-158	158
-63	63
-146	146
-139	139
-45	45
-60	60
-51	51
-98	98
-54	54
-52	52
-33	33
-78	78
-122	122
-149	149
-210	210
-74	74
-100	100
-50	50
-66	66
-84	84
-56	56
-32	32
-160	160
-82	82
-104	104
-75	75
-68	68
-211	211
-210	210
-118	118
-23	23
-51	51
-63	63
-50	50
-50	50
-72	72
-42	42
-41	41
-74	74
-103	103
-62	62
-24	24
-72	72
-74	74
-41	41
-345	345
-59	59
-176	176
-40	40
-91	91
-99	99
-57	57
-129	129
-102	102
-29	29
-106	106
-106	106
-26	26
-36	36
-103	103
-45	45
-62	62
-47	47
-62	62
-73	73
-252	252
-51	51
-81	81
-312	312
-89	89
-115	115
-204	204
-28	28
-23	23
-31	31
-109	109
-179	179
-51	51
-174	174
-29	29
-214	214
-73	73
-79	79
-30	30
-29	29
-36	36
-194	194
-144	144
-60	60
-25	25
-54	54
-93	93
-112	112
-58	58
-83	83
-107	107
-26	26
-229	229
-44	44
-36	36
-30	30
-25	25
-34	34
-97	97
-41	41
-31	31
-56	56
-209	209
-82	82
-96	96
-127	127
-67	67
-53	53
-53	53
-29	29
-57	57
-124	124
-52	52
-103	103
-64	64
-216	216
-71	71
-32	32
-34	34
-133	133
-54	54
-126	126
-33	33
-115	115
-114	114
-23	23
-83	83
-46	46
-174	174
-503	503
-64	64
-116	116
-98	98
-81	81
-107	107
-167	167
-37	37
-78	78
-76	76
-110	110
-25	25
-41	41
-43	43
-79	79
-144	144
-77	77
-123	123
-25	25
-29	29
-49	49
-25	25
-103	103
-79	79
-69	69
-51	51
-49	49
-69	69
-161	161
-51	51
-202	202
-137	137
-37	37
-150	150
-23	23
-46	46
-76	76
-135	135
-37	37
-30	30
-89	89
-319	319
-46	46
-107	107
-51	51
-84	84
-44	44
-120	120
-59	59
-115	115
-25	25
-98	98
-55	55
-36	36
-41	41
-142	142
-24	24
-129	129
-77	77
-96	96
-85	85
-69	69
-52	52
-46	46
-189	189
-104	104
-146	146
-62	62
-44	44
-149	149
-140	140
-205	205
-62	62
-61	61
-89	89
-107	107
-51	51
-149	149
-109	109
-158	158
-85	85
-62	62
-107	107
-15	15
-88	88
-127	127
-80	80
-190	190
-27	27
-133	133
-125	125
-96	96
-88	88
-63	63
-91	91
-246	246
-315	315
-94	94
-93	93
-194	194
-63	63
-36	36
-139	139
-296	296
-68	68
-127	127
-171	171
-121	121
-38	38
-36	36
-77	77
-92	92
-142	142
-17	17
-59	59
-64	64
-57	57
-102	102
-52	52
-25	25
-29	29
-56	56
-57	57
-50	50
-124	124
-52	52
-85	85
-97	97
-48	48
-27	27
-68	68
-47	47
-50	50
-84	84
-89	89
-192	192
-70	70
-17	17
-47	47
-58	58
-119	119
-50	50
-39	39
-53	53
-92	92
-106	106
-57	57
-43	43
-145	145
-114	114
-55	55
-243	243
-76	76
-27	27
-46	46
-53	53
-79	79
-50	50
-46	46
-37	37
-208	208
-84	84
-103	103
-57	57
-164	164
-101	101
-68	68
-153	153
-34	34
-29	29
-33	33
-69	69
-60	60
-37	37
-56	56
-130	130
-110	110
-153	153
-75	75
-41	41
-48	48
-163	163
-58	58
-110	110
-95	95
-84	84
-158	158
-20	20
-54	54
-26	26
-35	35
-95	95
-50	50
-59	59
-130	130
-62	62
-49	49
-88	88
-37	37
-96	96
-155	155
-60	60
-46	46
-22	22
-33	33
-72	72
-87	87
-29	29
-31	31
-129	129
-53	53
-208	208
-62	62
-39	39
-68	68
-27	27
-46	46
-128	128
-52	52
-87	87
-55	55
-27	27
-77	77
-121	121
-140	140
-289	289
-147	147
-227	227
-31	31
-118	118
-164	164
-93	93
-87	87
-275	275
-85	85
-123	123
-29	29
-43	43
-105	105
-29	29
-78	78
-98	98
-75	75
-94	94
-36	36
-49	49
-61	61
-97	97
-172	172
-51	51
-82	82
-148	148
-91	91
-24	24
-41	41
-75	75
-64	64
-81	81
-71	71
-150	150
-40	40
-53	53
-129	129
-143	143
-147	147
-71	71
-86	86
-42	42
-92	92
-60	60
-161	161
-24	24
-49	49
-150	150
-92	92
-70	70
-40	40
-65	65
-69	69
-29	29
-23	23
-132	132
-25	25
-81	81
-46	46
-250	250
-79	79
-100	100
-52	52
-52	52
-98	98
-43	43
-95	95
-61	61
-25	25
-128	128
-33	33
-131	131
-39	39
-170	170
-49	49
-18	18
-49	49
-152	152
-30	30
-71	71
-253	253
-88	88
-141	141
-46	46
-126	126
-110	110
-21	21
-44	44
-50	50
-26	26
-81	81
-192	192
-48	48
-195	195
-33	33
-88	88
-136	136
-286	286
-50	50
-159	159
-37	37
-163	163
-115	115
-34	34
-65	65
-43	43
-61	61
-133	133
-43	43
-286	286
-45	45
-69	69
-37	37
-63	63
-120	120
-33	33
-65	65
-23	23
-65	65
-62	62
-37	37
-40	40
-44	44
-87	87
-217	217
-42	42
-38	38
-48	48
-57	57
-98	98
-27	27
-91	91
-44	44
-163	163
-286	286
-25	25
-55	55
-231	231
-68	68
-116	116
-170	170
-52	52
-240	240
-171	171
-67	67
-61	61
-82	82
-23	23
-40	40
-79	79
-376	376
-28	28
-59	59
-154	154
-72	72
-29	29
-93	93
-172	172
-120	120
-68	68
-152	152
-206	206
-83	83
-355	355
-40	40
-21	21
-73	73
-26	26
-58	58
-117	117
-118	118
-41	41
-54	54
-137	137
-54	54
-24	24
-175	175
-219	219
-39	39
-148	148
-32	32
-25	25
-69	69
-34	34
-118	118
-35	35
-90	90
-39	39
-53	53
-56	56
-106	106
-87	87
-57	57
-47	47
-115	115
-25	25
-122	122
-25	25
-83	83
-104	104
-69	69
-116	116
-38	38
-37	37
-114	114
-181	181
-141	141
-94	94
-99	99
-57	57
-308	308
-66	66
-15	15
-64	64
-29	29
-65	65
-230	230
-38	38
-63	63
-26	26
-57	57
-37	37
-53	53
-176	176
-64	64
-74	74
-41	41
-100	100
-169	169
-80	80
-30	30
-219	219
-40	40
-244	244
-29	29
-80	80
-38	38
-75	75
-52	52
-60	60
-130	130
-28	28
-53	53
-120	120
-135	135
-39	39
-221	221
-36	36
-103	103
-51	51
-155	155
-107	107
-30	30
-34	34
-106	106
-173	173
-55	55
-38	38
-73	73
-31	31
-54	54
-32	32
-79	79
-99	99
-177	177
-258	258
-67	67
-47	47
-38	38
-56	56
-217	217
-184	184
-128	128
-29	29
-56	56
-194	194
-62	62
-136	136
-88	88
-149	149
-59	59
-56	56
-86	86
-93	93
-63	63
-25	25
-133	133
-40	40
-32	32
-133	133
-123	123
-274	274
-38	38
-93	93
-83	83
-148	148
-101	101
-65	65
-130	130
-27	27
-160	160
-57	57
-89	89
-68	68
-32	32
-91	91
-146	146
-102	102
-69	69
-80	80
-186	186
-52	52
-107	107
-34	34
-45	45
-57	57
-28	28
-51	51
-186	186
-59	59
-49	49
-54	54
-47	47
-51	51
-49	49
-79	79
-31	31
-65	65
-44	44
-72	72
-149	149
-64	64
-298	298
-230	230
-149	149
-65	65
-33	33
-252	252
-79	79
-148	148
-41	41
-53	53
-80	80
-85	85
-103	103
-46	46
-120	120
-107	107
-144	144
-43	43
-40	40
-36	36
-197	197
-51	51
-57	57
-44	44
-64	64
-66	66
-33	33
-289	289
-290	290
-36	36
-69	69
-42	42
-60	60
-37	37
-57	57
-44	44
-74	74
-82	82
-124	124
-136	136
-233	233
-70	70
-53	53
-92	92
-65	65
-87	87
-84	84
-73	73
-203	203
-32	32
-51	51
-67	67
-46	46
-122	122
-151	151
-26	26
-36	36
-45	45
-95	95
-21	21
-98	98
-266	266
-106	106
-45	45
-140	140
-53	53
-174	174
-94	94
-122	122
-159	159
-54	54
-99	99
-97	97
-70	70
-175	175
-78	78
-71	71
-31	31
-36	36
-24	24
-217	217
-64	64
-227	227
-24	24
-172	172
-94	94
-115	115
-83	83
-46	46
-58	58
-61	61
-39	39
-149	149
-74	74
-202	202
-99	99
-61	61
-55	55
-104	104
-121	121
-130	130
-84	84
-27	27
-67	67
-161	161
-26	26
-47	47
-71	71
-36	36
-54	54
-58	58
-51	51
-51	51
-205	205
-47	47
-37	37
-40	40
-43	43
-67	67
-52	52
-138	138
-105	105
-133	133
-118	118
-81	81
-218	218
-176	176
-26	26
-33	33
-62	62
-73	73
-48	48
-69	69
-229	229
-62	62
-31	31
-67	67
-36	36
-81	81
-55	55
-36	36
-38	38
-207	207
-130	130
-134	134
-57	57
-55	55
-51	51
-33	33
-103	103
-148	148
-24	24
-165	165
-37	37
-137	137
-170	170
-106	106
-57	57
-41	41
-67	67
-104	104
-82	82
-134	134
-84	84
-35	35
-36	36
-36	36
-97	97
-30	30
-157	157
-225	225
-36	36
-71	71
-132	132
-31	31
-152	152
-55	55
-47	47
-229	229
-73	73
-47	47
-114	114
-47	47
-38	38
-102	102
-239	239
-48	48
-68	68
-136	136
-92	92
-34	34
-114	114
-160	160
-44	44
-165	165
-87	87
-65	65
-31	31
-61	61
-152	152
-96	96
-78	78
-20	20
-39	39
-87	87
-45	45
-72	72
-87	87
-80	80
-46	46
-84	84
-182	182
-61	61
-134	134
-108	108
-18	18
-34	34
-41	41
-33	33
-93	93
-94	94
-55	55
-73	73
-39	39
-47	47
-39	39
-93	93
-48	48
-127	127
-61	61
-139	139
-28	28
-51	51
-21	21
-53	53
-103	103
-62	62
-72	72
-63	63
-47	47
-47	47
-68	68
-35	35
-68	68
-60	60
-99	99
-138	138
-32	32
-94	94
-23	23
-66	66
-86	86
-78	78
-29	29
-66	66
-85	85
-60	60
-129	129
-53	53
-64	64
-43	43
-35	35
-36	36
-49	49
-158	158
-77	77
-88	88
-86	86
-486	486
-51	51
-98	98
-72	72
-72	72
-106	106
-57	57
-151	151
-149	149
-187	187
-244	244
-201	201
-73	73
-39	39
-151	151
-77	77
-97	97
-82	82
-54	54
-45	45
-48	48
-59	59
-41	41
-27	27
-108	108
-225	225
-37	37
-78	78
-124	124
-129	129
-64	64
-87	87
-17	17
-48	48
-74	74
-119	119
-85	85
-36	36
-73	73
-41	41
-108	108
-52	52
-39	39
-29	29
-81	81
-173	173
-19	19
-80	80
-130	130
-87	87
-78	78
-113	113
-40	40
-25	25
-29	29
-142	142
-65	65
-32	32
-79	79
-73	73
-58	58
-54	54
-50	50
-155	155
-113	113
-55	55
-261	261
-73	73
-32	32
-30	30
-75	75
-93	93
-51	51
-224	224
-81	81
-58	58
-122	122
-32	32
-98	98
-43	43
-42	42
-113	113
-62	62
-69	69
-69	69
-60	60
-281	281
-64	64
-44	44
-34	34
-101	101
-95	95
-68	68
-111	111
-84	84
-112	112
-72	72
-87	87
-72	72
-49	49
-54	54
-56	56
-26	26
-229	229
-142	142
-68	68
-330	330
-64	64
-78	78
-47	47
-103	103
-77	77
-26	26
-36	36
-157	157
-120	120
-36	36
-19	19
-168	168
-78	78
-40	40
-410	410
-40	40
-58	58
-36	36
-131	131
-109	109
-35	35
-39	39
-40	40
-37	37
-94	94
-16	16
-54	54
-130	130
-96	96
-129	129
-78	78
-30	30
-23	23
-62	62
-35	35
-94	94
-48	48
-82	82
-84	84
-75	75
-74	74
-40	40
-45	45
-54	54
-49	49
-50	50
-90	90
-35	35
-21	21
-81	81
-25	25
-97	97
-173	173
-65	65
-32	32
-82	82
-158	158
-48	48
-34	34
-49	49
-56	56
-68	68
-55	55
-65	65
-145	145
-43	43
-31	31
-79	79
-57	57
-34	34
-69	69
-243	243
-67	67
-61	61
-63	63
-75	75
-188	188
-29	29
-73	73
-85	85
-92	92
-36	36
-23	23
-132	132
-76	76
-16	16
-142	142
-22	22
-117	117
-74	74
-104	104
-119	119
-74	74
-29	29
-119	119
-147	147
-93	93
-69	69
-47	47
-50	50
-103	103
-113	113
-142	142
-38	38
-78	78
-79	79
-151	151
-35	35
-217	217
-48	48
-17	17
-90	90
-37	37
-126	126
-36	36
-24	24
-228	228
-52	52
-64	64
-36	36
-177	177
-29	29
-57	57
-36	36
-48	48
-26	26
-112	112
-191	191
-80	80
-67	67
-154	154
-176	176
-73	73
-71	71
-68	68
-33	33
-158	158
-83	83
-38	38
-112	112
-58	58
-70	70
-117	117
-47	47
-66	66
-38	38
-62	62
-214	214
-39	39
-245	245
-45	45
-124	124
-92	92
-40	40
-18	18
-63	63
-150	150
-62	62
-64	64
-182	182
-78	78
-45	45
-57	57
-208	208
-117	117
-68	68
-42	42
-109	109
-46	46
-77	77
-58	58
-32	32
-55	55
-27	27
-181	181
-124	124
-72	72
-22	22
-118	118
-62	62
-132	132
-44	44
-52	52
-42	42
-27	27
-197	197
-57	57
-119	119
-29	29
-69	69
-47	47
-25	25
-49	49
-25	25
-68	68
-75	75
-35	35
-212	212
-67	67
-135	135
-27	27
-49	49
-29	29
-56	56
-29	29
-42	42
-50	50
-85	85
-151	151
-65	65
-179	179
-198	198
-75	75
-80	80
-25	25
-247	247
-87	87
-113	113
-112	112
-73	73
-64	64
-88	88
-50	50
-48	48
-20	20
-27	27
-70	70
-25	25
-131	131
-88	88
-76	76
-35	35
-48	48
-84	84
-47	47
-35	35
-49	49
-76	76
-45	45
-132	132
-41	41
-40	40
-74	74
-135	135
-58	58
-152	152
-89	89
-77	77
-165	165
-209	209
-47	47
-35	35
-138	138
-155	155
-180	180
-61	61
-110	110
-82	82
-33	33
-36	36
-15	15
-43	43
-56	56
-121	121
-44	44
-45	45
-38	38
-61	61
-39	39
-94	94
-66	66
-112	112
-87	87
-33	33
-71	71
-47	47
-96	96
-37	37
-55	55
-28	28
-228	228
-197	197
-98	98
-28	28
-80	80
-175	175
-237	237
-45	45
-43	43
-222	222
-30	30
-40	40
-276	276
-73	73
-39	39
-120	120
-105	105
-62	62
-52	52
-89	89
-61	61
-59	59
-56	56
-65	65
-48	48
-52	52
-41	41
-169	169
-66	66
-32	32
-104	104
-31	31
-82	82
-54	54
-107	107
-46	46
-154	154
-172	172
-170	170
-61	61
-87	87
-363	363
-69	69
-42	42
-73	73
-67	67
-25	25
-42	42
-70	70
-46	46
-31	31
-131	131
-44	44
-48	48
-36	36
-24	24
-232	232
-33	33
-57	57
-147	147
-98	98
-156	156
-114	114
-316	316
-78	78
-21	21
-21	21
-29	29
-74	74
-81	81
-173	173
-54	54
-147	147
-217	217
-83	83
-17	17
-212	212
-105	105
-39	39
-95	95
-271	271
-41	41
-89	89
-63	63
-58	58
-53	53
-74	74
-141	141
-102	102
-51	51
-93	93
-141	141
-100	100
-42	42
-83	83
-232	232
-68	68
-64	64
-76	76
-32	32
-45	45
-60	60
-149	149
-91	91
-81	81
-221	221
-142	142
-61	61
-74	74
-154	154
-45	45
-88	88
-233	233
-120	120
-54	54
-51	51
-139	139
-105	105
-49	49
-29	29
-21	21
-138	138
-64	64
-86	86
-65	65
-40	40
-31	31
-185	185
-129	129
-26	26
-148	148
-110	110
-76	76
-28	28
-85	85
-54	54
-37	37
-220	220
-34	34
-45	45
-103	103
-35	35
-70	70
-185	185
-51	51
-53	53
-99	99
-86	86
-147	147
-21	21
-93	93
-86	86
-24	24
-63	63
-53	53
-63	63
-78	78
-94	94
-23	23
-75	75
-86	86
-176	176
-22	22
-113	113
-43	43
-53	53
-55	55
-79	79
-111	111
-56	56
-101	101
-38	38
-76	76
-30	30
-100	100
-117	117
-218	218
-34	34
-199	199
-29	29
-58	58
-37	37
-28	28
-67	67
-138	138
-33	33
-269	269
-107	107
-78	78
-41	41
-44	44
-61	61
-46	46
-43	43
-81	81
-38	38
-107	107
-20	20
-42	42
-216	216
-65	65
-49	49
-46	46
-108	108
-46	46
-51	51
-46	46
-99	99
-33	33
-53	53
-107	107
-244	244
-45	45
-116	116
-60	60
-57	57
-105	105
-97	97
-129	129
-37	37
-203	203
-162	162
-52	52
-34	34
-23	23
-82	82
-83	83
-85	85
-91	91
-86	86
-32	32
-118	118
-131	131
-110	110
-208	208
-52	52
-34	34
-23	23
-202	202
-136	136
-439	439
-84	84
-113	113
-45	45
-23	23
-97	97
-125	125
-249	249
-134	134
-82	82
-121	121
-41	41
-99	99
-112	112
-83	83
-120	120
-68	68
-166	166
-186	186
-35	35
-40	40
-59	59
-43	43
-71	71
-20	20
-68	68
-257	257
-78	78
-142	142
-39	39
-51	51
-53	53
-60	60
-23	23
-160	160
-35	35
-46	46
-116	116
-47	47
-29	29
-48	48
-41	41
-36	36
-65	65
-120	120
-45	45
-66	66
-90	90
-109	109
-18	18
-87	87
-95	95
-59	59
-140	140
-108	108
-69	69
-135	135
-178	178
-83	83
-110	110
-29	29
-50	50
-170	170
-53	53
-125	125
-78	78
-20	20
-85	85
-134	134
-33	33
-145	145
-41	41
-104	104
-38	38
-47	47
-39	39
-86	86
-58	58
-36	36
-58	58
-56	56
-45	45
-68	68
-67	67
-56	56
-47	47
-66	66
-68	68
-68	68
-114	114
-55	55
-156	156
-62	62
-38	38
-62	62
-94	94
-69	69
-77	77
-130	130
-138	138
-22	22
-73	73
-78	78
-74	74
-91	91
-60	60
-74	74
-20	20
-84	84
-107	107
-55	55
-59	59
-83	83
-111	111
-32	32
-61	61
-54	54
-141	141
-101	101
-55	55
-109	109
-57	57
-63	63
-97	97
-206	206
-24	24
-38	38
-125	125
-61	61
-191	191
-178	178
-28	28
-62	62
-69	69
-67	67
-84	84
-76	76
-60	60
-166	166
-357	357
-153	153
-74	74
-46	46
-50	50
-113	113
-139	139
-114	114
-61	61
-38	38
-131	131
-269	269
-97	97
-122	122
-42	42
-86	86
-33	33
-93	93
-46	46
-73	73
-98	98
-49	49
-39	39
-227	227
-38	38
-36	36
-30	30
-125	125
-205	205
-188	188
-77	77
-73	73
-45	45
-114	114
-29	29
-46	46
-53	53
-33	33
-15	15
-30	30
-141	141
-45	45
-54	54
-43	43
-181	181
-30	30
-37	37
-81	81
-92	92
-101	101
-32	32
-73	73
-77	77
-260	260
-102	102
-32	32
-98	98
-126	126
-53	53
-21	21
-57	57
-73	73
-133	133
-115	115
-25	25
-45	45
-110	110
-71	71
-79	79
-53	53
-50	50
-39	39
-90	90
-363	363
-266	266
-75	75
-30	30
-36	36
-103	103
-150	150
-144	144
-24	24
-55	55
-120	120
-68	68
-93	93
-110	110
-214	214
-179	179
-82	82
-127	127
-38	38
-51	51
-45	45
-64	64
-65	65
-100	100
-32	32
-75	75
-88	88
-54	54
-27	27
-59	59
-23	23
-136	136
-74	74
-244	244
-123	123
-66	66
-58	58
-75	75
-36	36
-94	94
-52	52
-128	128
-370	370
-247	247
-64	64
-55	55
-92	92
-41	41
-53	53
-56	56
-81	81
-61	61
-38	38
-83	83
-111	111
-21	21
-154	154
-43	43
-131	131
-73	73
-49	49
-53	53
-70	70
-35	35
-55	55
-127	127
-31	31
-208	208
-32	32
-28	28
-40	40
-63	63
-56	56
-137	137
-138	138
-54	54
-56	56
-243	243
-146	146
-19	19
-110	110
-67	67
-96	96
-106	106
-58	58
-38	38
-62	62
-72	72
-107	107
-190	190
-58	58
-82	82
-17	17
-66	66
-31	31
-76	76
-26	26
-71	71
-67	67
-97	97
-135	135
-38	38
-88	88
-51	51
-62	62
-101	101
-108	108
-165	165
-199	199
-99	99
-43	43
-100	100
-88	88
-47	47
-61	61
-32	32
-32	32
-86	86
-48	48
-30	30
-170	170
-83	83
-85	85
-25	25
-63	63
-45	45
-90	90
-48	48
-84	84
-524	524
-193	193
-36	36
-103	103
-178	178
-113	113
-38	38
-48	48
-33	33
-51	51
-254	254
-66	66
-122	122
-135	135
-50	50
-47	47
-78	78
-98	98
-163	163
-191	191
-16	16
-169	169
-78	78
-89	89
-29	29
-58	58
-142	142
-73	73
-20	20
-163	163
-97	97
-50	50
-100	100
-119	119
-20	20
-35	35
-91	91
-23	23
-86	86
-156	156
-129	129
-69	69
-21	21
-36	36
-139	139
-26	26
-112	112
-101	101
-84	84
-84	84
-61	61
-195	195
-132	132
-25	25
-89	89
-101	101
-66	66
-50	50
-54	54
-114	114
-39	39
-86	86
-143	143
-217	217
-33	33
-52	52
-104	104
-35	35
-28	28
-22	22
-63	63
-68	68
-58	58
-57	57
-69	69
-72	72
-112	112
-83	83
-124	124
-98	98
-106	106
-98	98
-38	38
-200	200
-101	101
-147	147
-177	177
-100	100
-47	47
-19	19
-179	179
-82	82
-74	74
-70	70
-133	133
-28	28
-54	54
-16	16
-36	36
-41	41
-74	74
-129	129
-33	33
-40	40
-191	191
-105	105
-41	41
-62	62
-31	31
-199	199
-84	84
-34	34
-67	67
-129	129
-79	79
-84	84
-57	57
-85	85
-24	24
-95	95
-84	84
-45	45
-23	23
-87	87
-100	100
-133	133
-27	27
-153	153
-348	348
-97	97
-36	36
-64	64
-84	84
-238	238
-79	79
-42	42
-150	150
-104	104
-42	42
-39	39
-77	77
-79	79
-30	30
-96	96
-46	46
-268	268
-55	55
-110	110
-27	27
-86	86
-70	70
-31	31
-57	57
-91	91
-68	68
-51	51
-29	29
-33	33
-47	47
-70	70
-41	41
-95	95
-27	27
-58	58
-176	176
-30	30
-65	65
-112	112
-154	154
-42	42
-306	306
-47	47
-140	140
-50	50
-61	61
-44	44
-119	119
-93	93
-117	117
-197	197
-77	77
-57	57
-61	61
-32	32
-54	54
-209	209
-31	31
-34	34
-42	42
-102	102
-86	86
-48	48
-87	87
-129	129
-276	276
-83	83
-51	51
-97	97
-85	85
-154	154
-34	34
-41	41
-79	79
-56	56
-300	300
-66	66
-90	90
-29	29
-185	185
-44	44
-103	103
-86	86
-112	112
-63	63
-146	146
-98	98
-78	78
-51	51
-118	118
-44	44
-80	80
-90	90
-144	144
-74	74
-46	46
-67	67
-72	72
-35	35
-33	33
-66	66
-28	28
-32	32
-109	109
-133	133
-76	76
-84	84
-159	159
-31	31
-125	125
-229	229
-40	40
-34	34
-42	42
-35	35
-195	195
-91	91
-166	166
-112	112
-23	23
-76	76
-66	66
-81	81
-27	27
-123	123
-110	110
-61	61
-65	65
-109	109
-75	75
-120	120
-39	39
-27	27
-105	105
-77	77
-58	58
-44	44
-63	63
-28	28
-88	88
-122	122
-29	29
-18	18
-63	63
-61	61
-56	56
-72	72
-80	80
-181	181
-28	28
-90	90
-70	70
-140	140
-218	218
-196	196
-156	156
-52	52
-33	33
-58	58
-24	24
-182	182
-67	67
-58	58
-37	37
-22	22
-72	72
-122	122
-138	138
