Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	370.0637867450714
State	Action	Q-value
-24	24
-14	14
-44	44
-19	19
-23	23
-14	14
-14	14
-15	15
-35	35
-13	13
-18	18
-19	19
-27	27
-14	14
-35	35
-15	15
-22	22
-15	15
-17	17
-28	28
-16	16
-25	25
-17	17
-21	21
-15	15
-16	16
-16	16
-15	15
-18	18
-15	15
-15	15
-21	21
-13	13
-31	31
-18	18
-18	18
-18	18
-21	21
-13	13
-29	29
-13	13
-26	26
-26	26
-22	22
-26	26
-21	21
-35	35
-14	14
-15	15
-15	15
-15	15
-16	16
-17	17
-28	28
-14	14
-21	21
-21	21
-29	29
-15	15
-18	18
-28	28
-16	16
-17	17
-15	15
-42	42
-14	14
-21	21
-14	14
-18	18
-15	15
-17	17
-18	18
-26	26
-25	25
-18	18
-14	14
-17	17
-28	28
-17	17
-23	23
-13	13
-28	28
-17	17
-24	24
-23	23
-23	23
-18	18
-35	35
-14	14
-13	13
-25	25
-18	18
-14	14
-13	13
-14	14
-17	17
-26	26
-17	17
-15	15
-20	20
-13	13
-19	19
-13	13
-21	21
-17	17
-18	18
-15	15
-13	13
-22	22
-15	15
-16	16
-13	13
-25	25
-19	19
-16	16
-13	13
-21	21
-20	20
-14	14
-31	31
-16	16
-26	26
-27	27
-13	13
-15	15
-19	19
-15	15
-17	17
-16	16
-13	13
-17	17
-19	19
-16	16
-16	16
-17	17
-15	15
-14	14
-17	17
-18	18
-22	22
-15	15
-22	22
-17	17
-16	16
-24	24
-31	31
-13	13
-16	16
-18	18
-20	20
-17	17
-26	26
-15	15
-17	17
-19	19
-18	18
-18	18
-30	30
-13	13
-32	32
-20	20
-15	15
-21	21
-13	13
-25	25
-17	17
-19	19
-18	18
-21	21
-20	20
-20	20
-17	17
-17	17
-27	27
-28	28
-24	24
-15	15
-28	28
-14	14
-14	14
-17	17
-14	14
-15	15
-21	21
-16	16
-20	20
-26	26
-18	18
-25	25
-15	15
-24	24
-16	16
-25	25
-28	28
-18	18
-21	21
-24	24
-15	15
-19	19
-38	38
-20	20
-18	18
-24	24
-14	14
-23	23
-18	18
-19	19
-18	18
-16	16
-13	13
-15	15
-13	13
-17	17
-23	23
-14	14
-21	21
-18	18
-13	13
-14	14
-16	16
-18	18
-13	13
-13	13
-13	13
-13	13
-15	15
-24	24
-21	21
-23	23
-14	14
-19	19
-16	16
-21	21
-14	14
-20	20
-16	16
-14	14
-18	18
-23	23
-20	20
-24	24
-13	13
-20	20
-13	13
-14	14
-23	23
-22	22
-15	15
-21	21
-18	18
-15	15
-16	16
-27	27
-16	16
-13	13
-18	18
-14	14
-20	20
-18	18
-32	32
-16	16
-21	21
-43	43
-22	22
-16	16
-17	17
-23	23
-22	22
-28	28
-21	21
-27	27
-23	23
-13	13
-23	23
-20	20
-13	13
-29	29
-22	22
-25	25
-33	33
-15	15
-22	22
-15	15
-26	26
-13	13
-27	27
-22	22
-17	17
-24	24
-21	21
-19	19
-15	15
-14	14
-16	16
-22	22
-16	16
-15	15
-13	13
-16	16
-17	17
-18	18
-14	14
-14	14
-17	17
-22	22
-20	20
-35	35
-22	22
-21	21
-24	24
-23	23
-17	17
-13	13
-24	24
-17	17
-17	17
-21	21
-21	21
-39	39
-22	22
-55	55
-39	39
-17	17
-22	22
-24	24
-14	14
-23	23
-27	27
-15	15
-19	19
-13	13
-15	15
-17	17
-30	30
-15	15
-17	17
-19	19
-22	22
-13	13
-16	16
-13	13
-13	13
-21	21
-39	39
-37	37
-21	21
-20	20
-27	27
-17	17
-15	15
-16	16
-18	18
-22	22
-16	16
-14	14
-18	18
-19	19
-20	20
-15	15
-17	17
-23	23
-22	22
-17	17
-24	24
-13	13
-14	14
-25	25
-13	13
-13	13
-13	13
-13	13
-25	25
-13	13
-33	33
-16	16
-18	18
-21	21
-17	17
-38	38
-13	13
-25	25
-17	17
-15	15
-14	14
-13	13
-16	16
-18	18
-13	13
-15	15
-19	19
-13	13
-14	14
-16	16
-15	15
-21	21
-15	15
-21	21
-14	14
-32	32
-22	22
-20	20
-23	23
-22	22
-20	20
-18	18
-21	21
-17	17
-16	16
-17	17
-20	20
-13	13
-16	16
-29	29
-13	13
-18	18
-16	16
-19	19
-17	17
-17	17
-27	27
-20	20
-21	21
-14	14
-15	15
-16	16
-15	15
-14	14
-15	15
-16	16
-15	15
-14	14
-21	21
-17	17
-18	18
-19	19
-19	19
-19	19
-13	13
-14	14
-21	21
-16	16
-17	17
-24	24
-25	25
-21	21
-16	16
-16	16
-31	31
-19	19
-15	15
-18	18
-13	13
-28	28
-23	23
-17	17
-13	13
-26	26
-16	16
-16	16
-23	23
-20	20
-14	14
-15	15
-27	27
-14	14
-13	13
-28	28
-24	24
-33	33
-17	17
-15	15
-14	14
-23	23
-13	13
-19	19
-13	13
-25	25
-18	18
-16	16
-17	17
-14	14
-15	15
-15	15
-19	19
-22	22
-19	19
-19	19
-17	17
-17	17
-24	24
-24	24
-14	14
-17	17
-14	14
-18	18
-21	21
-18	18
-15	15
-14	14
-14	14
-28	28
-13	13
-15	15
-18	18
-15	15
-16	16
-26	26
-31	31
-13	13
-14	14
-19	19
-17	17
-13	13
-21	21
-18	18
-23	23
-18	18
-21	21
-14	14
-17	17
-17	17
-14	14
-15	15
-14	14
-15	15
-20	20
-24	24
-15	15
-13	13
-26	26
-26	26
-18	18
-19	19
-29	29
-16	16
-20	20
-19	19
-24	24
-17	17
-14	14
-22	22
-17	17
-31	31
-15	15
-15	15
-20	20
-18	18
-17	17
-51	51
-14	14
-19	19
-19	19
-16	16
-23	23
-17	17
-27	27
-16	16
-17	17
-16	16
-16	16
-17	17
-22	22
-13	13
-25	25
-17	17
-18	18
-17	17
-21	21
-13	13
-16	16
-14	14
-36	36
-13	13
-13	13
-21	21
-16	16
-17	17
-14	14
-15	15
-20	20
-13	13
-22	22
-18	18
-15	15
-24	24
-13	13
-14	14
-14	14
-19	19
-18	18
-21	21
-13	13
-16	16
-37	37
-15	15
-14	14
-22	22
-15	15
-19	19
-22	22
-18	18
-31	31
-23	23
-16	16
-21	21
-32	32
-36	36
-18	18
-17	17
-19	19
-16	16
-22	22
-14	14
-19	19
-16	16
-23	23
-25	25
-35	35
-20	20
-14	14
-17	17
-13	13
-13	13
-34	34
-14	14
-29	29
-24	24
-19	19
-16	16
-22	22
-18	18
-20	20
-15	15
-15	15
-14	14
-13	13
-25	25
-18	18
-14	14
-19	19
-24	24
-20	20
-17	17
-24	24
-17	17
-23	23
-19	19
-30	30
-15	15
-14	14
-19	19
-14	14
-34	34
-14	14
-20	20
-17	17
-13	13
-18	18
-23	23
-18	18
-16	16
-16	16
-14	14
-14	14
-16	16
-21	21
-17	17
-19	19
-23	23
-13	13
-36	36
-29	29
-19	19
-15	15
-19	19
-17	17
-16	16
-16	16
-26	26
-13	13
-34	34
-13	13
-22	22
-30	30
-14	14
-17	17
-14	14
-20	20
-13	13
-13	13
-17	17
-21	21
-28	28
-21	21
-17	17
-21	21
-15	15
-21	21
-23	23
-19	19
-22	22
-14	14
-17	17
-40	40
-17	17
-21	21
-19	19
-36	36
-20	20
-22	22
-14	14
-21	21
-18	18
-26	26
-13	13
-21	21
-33	33
-18	18
-28	28
-20	20
-15	15
-21	21
-16	16
-22	22
-16	16
-19	19
-37	37
-13	13
-17	17
-14	14
-18	18
-21	21
-25	25
-29	29
-24	24
-20	20
-17	17
-16	16
-27	27
-23	23
-29	29
-56	56
-14	14
-26	26
-16	16
-18	18
-18	18
-13	13
-19	19
-18	18
-36	36
-13	13
-20	20
-19	19
-14	14
-23	23
-25	25
-20	20
-18	18
-41	41
-15	15
-15	15
-23	23
-31	31
-19	19
-20	20
-13	13
-22	22
-16	16
-21	21
-22	22
-17	17
-24	24
-29	29
-28	28
-23	23
-42	42
-22	22
-36	36
-24	24
-17	17
-47	47
-16	16
-26	26
-15	15
-21	21
-26	26
-22	22
-25	25
-16	16
-14	14
-28	28
-17	17
-20	20
-13	13
-46	46
-22	22
-25	25
-13	13
-20	20
-30	30
-22	22
-18	18
-24	24
-16	16
-18	18
-16	16
-40	40
-15	15
-34	34
-18	18
-21	21
-15	15
-20	20
-14	14
-21	21
-42	42
-16	16
-13	13
-15	15
-27	27
-17	17
-14	14
-13	13
-14	14
-32	32
-30	30
-14	14
-20	20
-17	17
-19	19
-13	13
-37	37
-16	16
-16	16
-16	16
-19	19
-27	27
-23	23
-15	15
-31	31
-18	18
-24	24
-16	16
-13	13
-18	18
-15	15
-25	25
-25	25
-14	14
-25	25
-19	19
-31	31
-17	17
-23	23
-29	29
-15	15
-13	13
-17	17
-14	14
-13	13
-16	16
-19	19
-13	13
-13	13
-22	22
-26	26
-21	21
-13	13
-32	32
-16	16
-15	15
-16	16
-20	20
-25	25
-25	25
-13	13
-23	23
-32	32
-22	22
-17	17
-13	13
-19	19
-16	16
-14	14
-18	18
-14	14
-19	19
-17	17
-14	14
-14	14
-17	17
-22	22
-13	13
-18	18
-20	20
-15	15
-17	17
-16	16
-14	14
-17	17
-26	26
-27	27
-15	15
-19	19
-13	13
-13	13
-24	24
-14	14
-16	16
-13	13
-19	19
-23	23
-16	16
-18	18
-15	15
-19	19
-17	17
-15	15
-32	32
-26	26
-17	17
-23	23
-20	20
-30	30
-21	21
-13	13
-22	22
-16	16
-21	21
-17	17
-22	22
-14	14
-15	15
-15	15
-13	13
-19	19
-17	17
-22	22
-22	22
-14	14
-17	17
-15	15
-43	43
-18	18
-14	14
-17	17
-17	17
-15	15
-13	13
-33	33
-30	30
-36	36
-16	16
-15	15
-17	17
-15	15
-15	15
-25	25
-18	18
-13	13
-21	21
-20	20
-24	24
-27	27
-36	36
-29	29
-22	22
-22	22
-13	13
-19	19
-22	22
-29	29
-32	32
-16	16
-29	29
-13	13
-17	17
-15	15
-17	17
-33	33
-16	16
-20	20
-28	28
-17	17
-15	15
-15	15
-22	22
-21	21
-17	17
-18	18
-21	21
-18	18
-17	17
-18	18
-20	20
-16	16
-15	15
-13	13
-29	29
-18	18
-15	15
-19	19
-35	35
-16	16
-22	22
-13	13
-19	19
-31	31
-28	28
-39	39
-30	30
-15	15
-20	20
-17	17
-20	20
-16	16
-15	15
-21	21
-13	13
-13	13
-14	14
-24	24
-19	19
-17	17
-16	16
-15	15
-18	18
-22	22
-15	15
-20	20
-25	25
-16	16
-21	21
-20	20
-17	17
-15	15
-25	25
-19	19
-13	13
-19	19
-18	18
-15	15
-23	23
-18	18
-15	15
-20	20
-13	13
-35	35
-15	15
-24	24
-15	15
-29	29
-18	18
-15	15
-17	17
-23	23
-22	22
-13	13
-31	31
-17	17
-15	15
-18	18
-16	16
-16	16
-14	14
-16	16
-23	23
-29	29
-20	20
-22	22
-15	15
-17	17
-25	25
-17	17
-18	18
-21	21
-13	13
-27	27
-17	17
-31	31
-24	24
-34	34
-14	14
-31	31
-17	17
-21	21
-19	19
-14	14
-17	17
-18	18
-13	13
-15	15
-24	24
-23	23
-13	13
-15	15
-13	13
-18	18
-13	13
-26	26
-17	17
-23	23
-15	15
-17	17
-17	17
-34	34
-13	13
-24	24
-17	17
-13	13
-16	16
-28	28
-15	15
-17	17
-13	13
-15	15
-20	20
-16	16
-18	18
-16	16
-17	17
-16	16
-19	19
-24	24
-13	13
-28	28
-22	22
-17	17
-16	16
-19	19
-16	16
-24	24
-16	16
-13	13
-13	13
-14	14
-13	13
-13	13
-20	20
-36	36
-22	22
-29	29
-25	25
-13	13
-17	17
-14	14
-13	13
-22	22
-18	18
-13	13
-27	27
-16	16
-19	19
-13	13
-13	13
-17	17
-16	16
-13	13
-17	17
-35	35
-19	19
-15	15
-30	30
-21	21
-21	21
-14	14
-22	22
-23	23
-13	13
-19	19
-13	13
-24	24
-18	18
-16	16
-14	14
-20	20
-15	15
-15	15
-18	18
-13	13
-13	13
-15	15
-15	15
-16	16
-19	19
-20	20
-28	28
-16	16
-21	21
-19	19
-15	15
-13	13
-14	14
-18	18
-31	31
-29	29
-28	28
-16	16
-28	28
-24	24
-39	39
-22	22
-20	20
-13	13
-19	19
-17	17
-17	17
-23	23
-17	17
-16	16
-21	21
-17	17
-25	25
-15	15
-15	15
-24	24
-15	15
-16	16
-16	16
-19	19
-20	20
-13	13
-18	18
-25	25
-19	19
-13	13
-26	26
-15	15
-13	13
-25	25
-14	14
-13	13
-14	14
-21	21
-15	15
-36	36
-17	17
-15	15
-14	14
-34	34
-14	14
-14	14
-33	33
-24	24
-17	17
-15	15
-14	14
-13	13
-23	23
-16	16
-36	36
-15	15
-15	15
-20	20
-22	22
-19	19
-21	21
-24	24
-17	17
-15	15
-16	16
-16	16
-20	20
-13	13
-34	34
-13	13
-16	16
-16	16
-23	23
-18	18
-20	20
-19	19
-18	18
-28	28
-13	13
-19	19
-23	23
-16	16
-15	15
-19	19
-13	13
-20	20
-25	25
-13	13
-22	22
-13	13
-21	21
-21	21
-15	15
-23	23
-15	15
-15	15
-15	15
-20	20
-15	15
-23	23
-28	28
-31	31
-18	18
-19	19
-19	19
-21	21
-21	21
-16	16
-19	19
-19	19
-20	20
-16	16
-16	16
-32	32
-22	22
-19	19
-13	13
-14	14
-35	35
-14	14
-15	15
-33	33
-17	17
-40	40
-18	18
-14	14
-17	17
-14	14
-22	22
-23	23
-21	21
-15	15
-15	15
-17	17
-21	21
-26	26
-18	18
-21	21
-29	29
-13	13
-24	24
-22	22
-15	15
-15	15
-20	20
-34	34
-15	15
-13	13
-21	21
-40	40
-19	19
-23	23
-16	16
-31	31
-13	13
-19	19
-18	18
-20	20
-13	13
-15	15
-28	28
-22	22
-17	17
-15	15
-16	16
-24	24
-25	25
-18	18
-14	14
-15	15
-17	17
-30	30
-15	15
-13	13
-16	16
-23	23
-15	15
-18	18
-34	34
-24	24
-23	23
-21	21
-21	21
-20	20
-18	18
-18	18
-36	36
-15	15
-19	19
-24	24
-15	15
-22	22
-25	25
-17	17
-18	18
-15	15
-23	23
-13	13
-22	22
-15	15
-18	18
-17	17
-15	15
-16	16
-22	22
-16	16
-33	33
-30	30
-25	25
-15	15
-22	22
-18	18
-20	20
-22	22
-17	17
-13	13
-14	14
-15	15
-21	21
-16	16
-16	16
-20	20
-18	18
-19	19
-19	19
-13	13
-20	20
-13	13
-21	21
-13	13
-13	13
-15	15
-20	20
-31	31
-15	15
-24	24
-18	18
-18	18
-30	30
-19	19
-26	26
-16	16
-18	18
-17	17
-16	16
-23	23
-21	21
-18	18
-13	13
-23	23
-22	22
-18	18
-13	13
-25	25
-20	20
-25	25
-19	19
-19	19
-20	20
-26	26
-16	16
-18	18
-29	29
-19	19
-28	28
-14	14
-19	19
-23	23
-21	21
-20	20
-22	22
-13	13
-18	18
-29	29
-13	13
-14	14
-14	14
-26	26
-15	15
-16	16
-23	23
-15	15
-19	19
-17	17
-30	30
-16	16
-26	26
-14	14
-15	15
-19	19
-20	20
-27	27
-28	28
-13	13
-13	13
-31	31
-26	26
-17	17
-17	17
-18	18
-18	18
-16	16
-17	17
-13	13
-14	14
-29	29
-14	14
-18	18
-17	17
-18	18
-15	15
-19	19
-18	18
-14	14
-14	14
-13	13
-15	15
-14	14
-14	14
-31	31
-31	31
-34	34
-28	28
-19	19
-18	18
-24	24
-34	34
-15	15
-18	18
-16	16
-18	18
-16	16
-28	28
-17	17
-20	20
-32	32
-19	19
-14	14
-23	23
-13	13
-13	13
-16	16
-23	23
-14	14
-16	16
-15	15
-29	29
-18	18
-15	15
-14	14
-16	16
-17	17
-20	20
-32	32
-28	28
-17	17
-13	13
-26	26
-22	22
-17	17
-16	16
-22	22
-13	13
-13	13
-14	14
-15	15
-20	20
-17	17
-20	20
-17	17
-13	13
-25	25
-17	17
-19	19
-17	17
-31	31
-16	16
-24	24
-15	15
-27	27
-19	19
-15	15
-19	19
-13	13
-14	14
-17	17
-21	21
-18	18
-16	16
-17	17
-14	14
-29	29
-28	28
-25	25
-29	29
-15	15
-17	17
-21	21
-20	20
-18	18
-19	19
-39	39
-26	26
-28	28
-20	20
-17	17
-25	25
-25	25
-19	19
-19	19
-20	20
-19	19
-13	13
-18	18
-28	28
-17	17
-20	20
-22	22
-19	19
-16	16
-15	15
-22	22
-16	16
-15	15
-16	16
-14	14
-13	13
-15	15
-21	21
-25	25
-45	45
-26	26
-13	13
-28	28
-38	38
-23	23
-18	18
-14	14
-16	16
-22	22
-14	14
-16	16
-18	18
-15	15
-17	17
-25	25
-18	18
-16	16
-13	13
-13	13
-18	18
-21	21
-14	14
-16	16
-36	36
-25	25
-13	13
-19	19
-13	13
-24	24
-17	17
-19	19
-13	13
-13	13
-16	16
-20	20
-14	14
-22	22
-16	16
-15	15
-17	17
-17	17
-13	13
-13	13
-17	17
-16	16
-14	14
-13	13
-18	18
-14	14
-16	16
-26	26
-24	24
-21	21
-21	21
-18	18
-17	17
-21	21
-14	14
-19	19
-20	20
-20	20
-21	21
-25	25
-16	16
-13	13
-20	20
-14	14
-18	18
-15	15
-26	26
-13	13
-16	16
-18	18
-16	16
-19	19
-32	32
-24	24
-16	16
-17	17
-21	21
-23	23
-14	14
-17	17
-15	15
-35	35
-15	15
-15	15
-28	28
-15	15
-19	19
-14	14
-14	14
-21	21
-16	16
-21	21
-16	16
-14	14
-14	14
-16	16
-20	20
-19	19
-25	25
-19	19
-13	13
-18	18
-16	16
-15	15
-17	17
-21	21
-13	13
-13	13
-16	16
-15	15
-18	18
-13	13
-15	15
-28	28
-22	22
-23	23
-25	25
-19	19
-14	14
-13	13
-21	21
-14	14
-17	17
-16	16
-23	23
-26	26
-15	15
-16	16
-14	14
-14	14
-13	13
-16	16
-15	15
-16	16
-13	13
-33	33
-51	51
-14	14
-17	17
-14	14
-15	15
-22	22
-19	19
-13	13
-16	16
-14	14
-29	29
-17	17
-27	27
-16	16
-15	15
-19	19
-15	15
-15	15
-20	20
-19	19
-22	22
-19	19
-15	15
-13	13
-15	15
-24	24
-14	14
-22	22
-13	13
-14	14
-15	15
-22	22
-26	26
-29	29
-13	13
-29	29
-18	18
-13	13
-25	25
-14	14
-18	18
-17	17
-15	15
-17	17
-22	22
-21	21
-17	17
-19	19
-17	17
-27	27
-39	39
-25	25
-18	18
-22	22
-14	14
-15	15
-15	15
-17	17
-19	19
-14	14
-21	21
-14	14
-18	18
-15	15
-19	19
-18	18
-17	17
-27	27
-24	24
-18	18
-13	13
-17	17
-30	30
-13	13
-18	18
-17	17
-27	27
-13	13
-15	15
-14	14
-18	18
-19	19
-17	17
-13	13
-14	14
-18	18
-20	20
-13	13
-13	13
-17	17
-20	20
-13	13
-16	16
-28	28
-15	15
-16	16
-19	19
-15	15
-21	21
-13	13
-16	16
-21	21
-19	19
-14	14
-15	15
-18	18
-21	21
-17	17
-18	18
-14	14
-34	34
-13	13
-16	16
-35	35
-19	19
-23	23
-13	13
-21	21
-19	19
-21	21
-49	49
-22	22
-22	22
-18	18
-15	15
-16	16
-25	25
-25	25
-21	21
-17	17
-36	36
-15	15
-14	14
-16	16
-19	19
-18	18
-19	19
-16	16
-18	18
-28	28
-17	17
-14	14
-16	16
-18	18
-19	19
-20	20
-24	24
-19	19
-21	21
-24	24
-16	16
-18	18
-16	16
-15	15
-17	17
-16	16
-15	15
-19	19
-24	24
-16	16
-41	41
-13	13
-35	35
-15	15
-19	19
-25	25
-27	27
-19	19
-15	15
-13	13
-15	15
-21	21
-17	17
-16	16
-23	23
-33	33
-17	17
-19	19
-13	13
-14	14
-20	20
-13	13
-16	16
-18	18
-27	27
-15	15
-16	16
-24	24
-19	19
-16	16
-19	19
-14	14
-23	23
-17	17
-14	14
-26	26
-14	14
-14	14
-13	13
-14	14
-15	15
-17	17
-15	15
-18	18
-15	15
-13	13
-16	16
-31	31
-14	14
-26	26
-14	14
-19	19
-13	13
-17	17
-16	16
-27	27
-15	15
-19	19
-21	21
-16	16
-17	17
-28	28
-18	18
-13	13
-22	22
-15	15
-13	13
-25	25
-23	23
-21	21
-23	23
-14	14
-13	13
-28	28
-17	17
-32	32
-14	14
-14	14
-14	14
-15	15
-23	23
-17	17
-17	17
-18	18
-17	17
-26	26
-18	18
-15	15
-16	16
-17	17
-13	13
-22	22
-18	18
-32	32
-14	14
-38	38
-13	13
-15	15
-26	26
-33	33
-16	16
-34	34
-38	38
-26	26
-17	17
-18	18
-15	15
-13	13
-31	31
-17	17
-20	20
-18	18
-20	20
-17	17
-26	26
-14	14
-23	23
-26	26
-22	22
-17	17
-15	15
-18	18
-13	13
-15	15
-16	16
-30	30
-26	26
-27	27
-17	17
-31	31
-41	41
-22	22
-20	20
-30	30
-29	29
-26	26
-31	31
-14	14
-16	16
-13	13
-23	23
-13	13
-17	17
-14	14
-23	23
-13	13
-22	22
-23	23
-36	36
-16	16
-39	39
-15	15
-27	27
-16	16
-25	25
-18	18
-22	22
-14	14
-17	17
-13	13
-28	28
-17	17
-18	18
-17	17
-22	22
-18	18
-22	22
-31	31
-18	18
-23	23
-32	32
-23	23
-15	15
-18	18
-13	13
-13	13
-21	21
-13	13
-40	40
-14	14
-16	16
-27	27
-24	24
-18	18
-15	15
-13	13
-17	17
-15	15
-15	15
-20	20
-13	13
-21	21
-21	21
-24	24
-17	17
-34	34
-19	19
-16	16
-15	15
-22	22
-13	13
-15	15
-16	16
-40	40
-29	29
-25	25
-22	22
-14	14
-14	14
-33	33
-23	23
-15	15
-19	19
-18	18
-19	19
-14	14
-13	13
-39	39
-23	23
-15	15
-19	19
-18	18
-20	20
-17	17
-25	25
-13	13
-13	13
-21	21
-16	16
-27	27
-19	19
-17	17
-19	19
-27	27
-23	23
-15	15
-15	15
-13	13
-17	17
-18	18
-31	31
-29	29
-18	18
-16	16
-20	20
-16	16
-20	20
-15	15
-13	13
-18	18
-26	26
-20	20
-16	16
-15	15
-17	17
-14	14
-13	13
-17	17
-15	15
-23	23
-36	36
-17	17
-18	18
-24	24
-27	27
-18	18
-32	32
-23	23
-34	34
-16	16
-33	33
-15	15
-17	17
-27	27
-13	13
-25	25
-24	24
-13	13
-20	20
-15	15
-29	29
-17	17
-18	18
-13	13
-16	16
-13	13
-19	19
-13	13
-30	30
-14	14
-13	13
-19	19
-27	27
-21	21
-16	16
-18	18
-18	18
-20	20
-24	24
-22	22
-13	13
-15	15
-21	21
-26	26
-17	17
-20	20
-15	15
-16	16
-13	13
-21	21
-25	25
-14	14
-16	16
-13	13
-16	16
-18	18
-15	15
-21	21
-16	16
-32	32
-36	36
-16	16
-20	20
-22	22
-28	28
-18	18
-16	16
-21	21
-18	18
-19	19
-14	14
-15	15
-14	14
-18	18
-15	15
-18	18
-19	19
-25	25
-14	14
-15	15
-13	13
-13	13
-20	20
-17	17
-19	19
-15	15
-19	19
-17	17
-28	28
-16	16
-15	15
-22	22
-17	17
-20	20
-17	17
-16	16
-14	14
-15	15
-17	17
-13	13
-21	21
-16	16
-14	14
-15	15
-18	18
-21	21
-15	15
-15	15
-19	19
-19	19
-30	30
-17	17
-14	14
-21	21
-13	13
-14	14
-28	28
-17	17
-19	19
-13	13
-14	14
-42	42
-15	15
-16	16
-21	21
-13	13
-22	22
-15	15
-24	24
-17	17
-20	20
-15	15
-18	18
-17	17
-18	18
-17	17
-17	17
-41	41
-13	13
-16	16
-14	14
-18	18
-17	17
-15	15
-31	31
-15	15
-15	15
-15	15
-19	19
-14	14
-21	21
-25	25
-16	16
-13	13
-13	13
-22	22
-18	18
-13	13
-20	20
-13	13
-16	16
-17	17
-17	17
-19	19
-18	18
-21	21
-19	19
-16	16
-13	13
-14	14
-16	16
-33	33
-15	15
-13	13
-18	18
-32	32
-19	19
-20	20
-24	24
-20	20
-16	16
-23	23
-16	16
-20	20
-15	15
-14	14
-15	15
-28	28
-14	14
-18	18
-15	15
-21	21
-28	28
-20	20
-17	17
-13	13
-17	17
-16	16
-13	13
-16	16
-15	15
-20	20
-17	17
-17	17
-24	24
-21	21
-13	13
-38	38
-13	13
-22	22
-17	17
-15	15
-16	16
-15	15
-15	15
-13	13
-26	26
-23	23
-20	20
-15	15
-15	15
-15	15
-18	18
-23	23
-23	23
-17	17
-14	14
-17	17
-19	19
-15	15
-15	15
-23	23
-15	15
-17	17
-21	21
-17	17
-19	19
-19	19
-21	21
-20	20
-19	19
-15	15
-18	18
-13	13
-13	13
-16	16
-26	26
-16	16
-17	17
-18	18
-16	16
-27	27
-15	15
-15	15
-23	23
-20	20
-30	30
-13	13
-19	19
-20	20
-16	16
-18	18
-13	13
-13	13
-13	13
-16	16
-19	19
-19	19
-18	18
-30	30
-22	22
-16	16
-17	17
-24	24
-16	16
-22	22
-20	20
-14	14
-20	20
-19	19
-20	20
-17	17
-20	20
-22	22
-15	15
-17	17
-39	39
-23	23
-14	14
-17	17
-22	22
-42	42
-14	14
-13	13
-19	19
-22	22
-16	16
-24	24
-15	15
-15	15
-17	17
-14	14
-16	16
-16	16
-43	43
-16	16
-18	18
-17	17
-19	19
-17	17
-14	14
-17	17
-17	17
-19	19
-25	25
-17	17
-22	22
-17	17
-42	42
-15	15
-16	16
-30	30
-21	21
-22	22
-27	27
-15	15
-13	13
-16	16
-34	34
-13	13
-18	18
-15	15
-14	14
-22	22
-16	16
-21	21
-16	16
-18	18
-16	16
-20	20
-15	15
-15	15
-29	29
-30	30
-13	13
-16	16
-32	32
-17	17
-20	20
-43	43
-15	15
-18	18
-19	19
-17	17
-25	25
-18	18
-21	21
-19	19
-15	15
-15	15
-14	14
-15	15
-27	27
-20	20
-15	15
-28	28
-14	14
-25	25
-15	15
-18	18
-20	20
-20	20
-13	13
-16	16
-17	17
-17	17
-20	20
-13	13
-17	17
-24	24
-16	16
-16	16
-17	17
-18	18
-17	17
-29	29
-15	15
-15	15
-16	16
-22	22
-24	24
-25	25
-22	22
-21	21
-15	15
-34	34
-18	18
-16	16
-17	17
-22	22
-13	13
-20	20
-15	15
-23	23
-15	15
-16	16
-17	17
-13	13
-13	13
-16	16
-19	19
-23	23
-16	16
-13	13
-28	28
-22	22
-21	21
-19	19
-15	15
-27	27
-21	21
-15	15
-18	18
-27	27
-15	15
-13	13
-22	22
-17	17
-17	17
-18	18
-24	24
-16	16
-28	28
-15	15
-21	21
-17	17
-14	14
-31	31
-17	17
-13	13
-15	15
-13	13
-21	21
-19	19
-17	17
-27	27
-15	15
-16	16
-20	20
-19	19
-18	18
-15	15
-34	34
-18	18
-15	15
-22	22
-16	16
-23	23
-15	15
-16	16
-18	18
-26	26
-14	14
-23	23
-30	30
-14	14
-23	23
-27	27
-15	15
-19	19
-20	20
-14	14
-14	14
-17	17
-14	14
-15	15
-27	27
-14	14
-25	25
-18	18
-23	23
-20	20
-18	18
-15	15
-19	19
-20	20
-29	29
-15	15
-24	24
-20	20
-14	14
-22	22
-17	17
-17	17
-53	53
-22	22
-26	26
-15	15
-15	15
-18	18
-16	16
-14	14
-18	18
-15	15
-14	14
-17	17
-20	20
-28	28
-18	18
-15	15
-29	29
-13	13
-18	18
-14	14
-13	13
-23	23
-17	17
-15	15
-16	16
-15	15
-27	27
-14	14
-16	16
-44	44
-26	26
-18	18
-15	15
-18	18
-20	20
-22	22
-16	16
-16	16
-13	13
-32	32
-26	26
-20	20
-19	19
-14	14
-15	15
-19	19
-23	23
-18	18
-14	14
-16	16
-15	15
-20	20
-13	13
-16	16
-16	16
-18	18
-23	23
-24	24
-16	16
-13	13
-17	17
-25	25
-21	21
-15	15
-14	14
-17	17
-20	20
-16	16
-13	13
-19	19
-17	17
-21	21
-14	14
-27	27
-22	22
-27	27
-14	14
-24	24
-19	19
-35	35
-27	27
-19	19
-18	18
-15	15
-30	30
-15	15
-22	22
-34	34
-14	14
-26	26
-43	43
-18	18
-17	17
-18	18
-17	17
-13	13
-19	19
-28	28
-14	14
-14	14
-22	22
-16	16
-21	21
-16	16
-14	14
-19	19
-51	51
-25	25
