Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	155.20332741737366
State	Action	Q-value
-8	8
-9	9
-10	10
-8	8
-9	9
-19	12
-8	8
-8	8
-10	10
-8	8
-10	10
14	10
-9	9
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-9	9
-8	8
-8	8
-9	9
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-12	12
-8	8
-8	8
-9	9
-8	8
-9	9
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-9	9
-8	8
-11	11
-12	12
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-14	13
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-14	13
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-9	9
-9	9
-8	8
-10	10
-8	8
-9	9
-11	11
-9	9
-16	9
-8	8
-11	11
-16	14
-10	10
12	12
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-14	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-16	16
-8	8
-8	8
-8	8
-13	13
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	13
-8	8
-9	9
-13	13
-11	11
-8	8
-8	8
-8	8
-9	9
-12	12
-10	10
-11	10
-8	8
-8	8
14	10
-9	9
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-10	10
-9	9
-12	10
-9	9
-13	12
-8	8
-9	9
-14	12
-16	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-11	11
-9	9
-16	14
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-9	9
-20	16
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-19	11
-13	13
-8	8
-8	8
-8	8
-8	8
-10	10
14	10
-16	9
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-12	12
-8	8
-15	13
-9	9
-8	8
-13	12
-8	8
-8	8
-9	9
-11	11
-8	8
-8	8
-8	8
-8	8
-18	11
-8	8
-8	8
-9	9
-8	8
-13	12
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
13	11
-10	10
-10	10
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
14	10
-11	10
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-13	13
-11	11
-11	10
-10	10
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-9	9
-8	8
-8	8
-14	13
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
14	10
-8	8
-10	10
-8	8
-12	12
-8	8
-10	10
-10	10
-8	8
-9	9
-18	11
-8	8
-12	11
-9	9
-11	10
-8	8
-8	8
-12	12
-10	10
-8	8
-8	8
-11	10
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-13	13
-11	11
-12	12
-8	8
-8	8
-10	10
-12	11
-9	9
-9	9
-10	10
-10	10
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-13	13
-13	12
-8	8
-19	17
-8	8
-10	10
-9	9
-12	12
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-18	16
-12	12
-9	9
-8	8
-9	9
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-12	11
-12	11
-10	10
-8	8
-9	9
-8	8
-8	8
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
-19	11
-8	8
-10	10
-8	8
-12	11
-8	8
-8	8
-8	8
-8	8
-16	14
-10	10
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-11	11
-8	8
-11	10
-9	9
-10	10
-8	8
-12	11
-8	8
-9	9
-8	8
-8	8
-11	11
-10	10
-8	8
-8	8
-10	10
-8	8
-13	13
-8	8
-8	8
-8	8
-9	9
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-13	12
-8	8
-9	9
-8	8
-8	8
-9	9
-11	10
-18	11
-10	10
-8	8
-11	11
-9	9
-10	10
-9	9
-8	8
-9	9
-8	8
-13	13
-13	13
-10	10
14	10
14	10
-9	9
-8	8
-13	12
-9	9
-10	10
-8	8
14	10
-8	8
11	12
-11	10
-10	10
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-8	8
-10	10
-9	9
-8	8
-8	8
-20	13
-10	10
-25	18
-8	8
-16	16
-25	18
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-11	10
-8	8
-10	10
-9	9
-10	10
14	10
-12	12
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-11	10
14	10
-11	10
12	12
-14	14
-11	11
-10	10
-8	8
-8	8
-10	10
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-13	13
-8	8
-16	9
-8	8
-9	9
-14	14
-19	19
-8	8
-8	8
-10	10
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-11	11
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-11	10
-8	8
-9	9
-9	9
-8	8
-8	8
-9	9
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
-10	10
-10	10
-8	8
-10	10
14	10
-14	14
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-12	12
-8	8
-10	10
-9	9
-8	8
-8	8
-12	10
-9	9
5	12
-10	10
-8	8
-8	8
12	12
-10	10
-8	8
-11	11
-8	8
-8	8
-11	11
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-16	9
-10	10
-11	11
-10	10
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-10	10
-9	9
-10	10
-24	15
-11	10
-8	8
-9	9
-23	21
-10	10
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	10
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-11	11
-10	10
-8	8
-8	8
-10	10
-9	9
-16	14
-10	10
-16	9
-18	11
-10	10
-8	8
-8	8
-9	9
-8	8
-9	9
-11	11
-11	10
-8	8
-8	8
-18	11
-11	10
-13	13
-8	8
-8	8
-12	12
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	13
-8	8
-8	8
-8	8
-8	8
5	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-17	10
-8	8
-8	8
-8	8
-9	9
-10	10
-16	9
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-10	10
-20	13
-9	9
-26	17
-10	10
-9	9
-9	9
-8	8
-16	14
-8	8
-8	8
-10	10
-8	8
-9	9
-9	9
-8	8
-8	8
-11	11
-8	8
-12	12
-8	8
-9	9
-8	8
-8	8
-20	13
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-11	11
-9	9
-8	8
-10	10
-12	12
-8	8
-8	8
-9	9
-11	10
-11	10
-9	9
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-10	10
-11	11
-18	11
-8	8
-14	14
-9	9
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
11	12
-10	10
-9	9
-14	12
-10	10
-10	10
-9	9
-8	8
12	12
-8	8
-8	8
-8	8
-8	8
-11	10
-11	11
-8	8
-8	8
14	10
-8	8
-9	9
-12	12
-10	10
-10	10
-9	9
-8	8
-10	10
-8	8
5	12
-10	10
-9	9
-8	8
-8	8
12	12
14	10
-8	8
-8	8
-14	14
-8	8
-10	10
-8	8
-9	9
-9	9
-8	8
-9	9
-9	9
-8	8
-11	10
-16	16
-11	11
-10	10
-13	13
-12	12
-11	11
14	10
-15	13
-8	8
-10	10
-12	10
-8	8
-17	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-9	9
-11	10
-11	10
-8	8
-9	9
-9	9
14	10
-8	8
-8	8
-8	8
-10	10
10	14
-8	8
-8	8
-8	8
-8	8
-11	10
-10	10
-8	8
-9	9
-9	9
-10	10
-8	8
-8	8
-11	11
-8	8
-16	14
-12	12
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-11	11
-8	8
-8	8
-11	11
-9	9
-11	11
-8	8
-10	10
-9	9
-8	8
-11	11
-8	8
-8	8
-9	9
-9	9
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-13	12
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-11	11
-8	8
-8	8
-14	14
-8	8
-9	9
-8	8
-11	11
-9	9
-8	8
-11	11
-10	10
-18	16
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-11	11
-9	9
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-9	9
-10	10
-9	9
-8	8
-11	10
-8	8
-16	9
12	12
-14	12
-9	9
-9	9
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
13	11
-8	8
-8	8
-9	9
-11	11
-8	8
-11	11
-24	15
-11	10
-8	8
14	10
-8	8
-11	10
-8	8
-8	8
-8	8
-14	13
-8	8
-8	8
-8	8
-16	13
-8	8
-16	9
-8	8
-8	8
-8	8
-9	9
9	15
-8	8
-9	9
-11	11
-11	11
-8	8
-10	10
-9	9
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-17	14
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-11	10
-11	10
-13	11
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-16	9
-8	8
-10	10
-10	10
-11	11
-13	12
-16	9
-8	8
-11	11
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-10	10
-10	10
-10	10
-12	12
-12	12
-9	9
-8	8
-9	9
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-16	9
-10	10
-8	8
-10	10
-11	10
-10	10
-8	8
-10	10
10	12
-17	13
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-31	11
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-13	12
-8	8
11	13
-12	12
-9	9
-8	8
-9	9
-8	8
-14	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-11	11
-8	8
-9	9
-17	17
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-10	10
14	10
-11	10
-8	8
-13	13
-13	13
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-12	11
-10	10
-8	8
-18	11
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-12	12
-8	8
-12	11
-15	13
-8	8
-12	12
-8	8
-9	9
-18	11
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-10	10
-10	10
-13	12
-10	10
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-10	10
12	12
-11	11
-11	10
-8	8
-8	8
-8	8
14	10
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-10	10
-8	8
-17	16
-9	9
-8	8
-8	8
-13	12
14	10
-8	8
-8	8
-8	8
-10	10
-8	8
-11	11
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-10	10
-8	8
11	13
-8	8
-8	8
-11	11
-10	10
-11	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-11	10
-8	8
-9	9
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-10	10
-9	9
-9	9
-8	8
-11	11
-9	9
-16	9
-8	8
-8	8
-8	8
-10	10
-8	8
-16	14
-11	11
-8	8
-8	8
-8	8
-15	14
-9	9
-11	11
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-18	15
-9	9
14	10
-8	8
-10	10
-11	11
-12	12
-11	10
-8	8
-11	10
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-9	9
-10	10
-9	9
-9	9
-10	10
-9	9
-10	10
-8	8
-8	8
-8	8
-16	9
-8	8
-10	10
-9	9
-10	10
-11	10
-8	8
13	11
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
-16	9
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-16	14
-10	10
-8	8
-8	8
-8	8
-10	10
-17	10
-8	8
-11	11
-8	8
-18	11
-14	8
-8	8
-12	12
-8	8
-8	8
14	10
-10	10
-8	8
-8	8
-8	8
-9	9
-18	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-10	10
-8	8
-25	11
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
13	11
-10	10
-8	8
-9	9
-8	8
-14	13
11	12
-8	8
-15	14
-12	12
-16	9
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-10	10
14	10
-12	12
-8	8
-10	10
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-16	16
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-18	11
-8	8
-8	8
-17	10
-13	12
-8	8
-8	8
-10	10
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-8	8
-16	9
-8	8
-8	8
-14	12
-11	11
-14	13
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-16	9
-10	10
-19	11
14	10
-8	8
-9	9
-8	8
-18	15
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-16	14
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-11	10
-8	8
-9	9
-8	8
-8	8
-11	10
14	10
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-16	9
-9	9
-9	9
-8	8
-9	9
-11	10
-14	13
-11	11
-10	10
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-19	12
-11	11
-8	8
-10	10
-10	10
-8	8
-9	9
-9	9
-8	8
14	10
-9	9
-17	15
-10	10
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-12	12
-8	8
-8	8
-8	8
-9	9
-15	15
-11	11
-10	10
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-14	13
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-12	11
-8	8
-9	9
-8	8
-10	10
-25	11
-8	8
-8	8
-16	14
-10	10
-8	8
-8	8
12	12
-8	8
-16	9
-8	8
-8	8
-10	10
-8	8
-9	9
-10	10
-13	12
14	10
-13	12
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-11	11
-9	9
-8	8
-8	8
-10	10
-8	8
-10	10
-11	11
-12	12
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-10	10
-11	11
-8	8
-8	8
-8	8
-11	11
-11	10
-14	14
-8	8
-8	8
-8	8
-14	12
-8	8
-9	9
-12	12
-14	12
11	13
-8	8
-18	11
-8	8
-8	8
-9	9
-9	9
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
14	10
-10	10
-9	9
-8	8
-8	8
-14	8
-8	8
-8	8
-13	12
-8	8
-8	8
-11	11
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-11	11
-16	9
-8	8
-8	8
-8	8
-8	8
-10	10
11	12
-8	8
-9	9
-10	10
-8	8
-8	8
-16	14
-15	13
-10	10
-8	8
-11	11
-8	8
-8	8
-8	8
12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-15	15
-10	10
-8	8
-10	10
-9	9
-8	8
12	12
-8	8
-14	12
-9	9
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-20	13
-11	10
-14	14
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-13	13
-17	15
-9	9
-8	8
-9	9
-9	9
-9	9
-8	8
-9	9
-12	11
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-16	9
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-13	12
-9	9
14	10
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-10	10
-16	14
-9	9
-8	8
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-11	10
-8	8
-9	9
-11	11
-18	16
-8	8
-15	13
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-14	12
-9	9
-8	8
-13	13
-17	15
-9	9
-8	8
-8	8
-11	11
-8	8
-10	10
-8	8
-11	11
-12	12
-8	8
-10	10
-10	10
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-10	10
-11	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
12	12
-11	10
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-9	9
-8	8
-16	9
-8	8
-9	9
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-14	13
-9	9
-8	8
-8	8
-10	10
-10	10
-9	9
-8	8
-10	10
-15	13
-15	15
-8	8
-8	8
-16	9
-16	9
-16	9
-10	10
-35	14
-8	8
-8	8
-8	8
-10	10
-8	8
-13	12
-10	10
-8	8
-8	8
-10	10
-13	13
-8	8
-8	8
-8	8
-11	10
-16	9
-11	11
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-16	9
-9	9
-9	9
-10	10
-8	8
-11	10
-15	15
-9	9
-8	8
-10	10
-8	8
-9	9
-11	10
-8	8
-8	8
-14	13
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	11
6	18
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-11	11
-12	12
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-8	8
-8	8
-12	10
-14	13
-8	8
-8	8
-8	8
-8	8
-9	9
-16	9
-12	11
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-13	13
-8	8
-8	8
-14	12
-14	14
-8	8
-10	10
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-9	9
-10	10
-17	14
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-11	10
-8	8
-11	10
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-11	11
-11	11
-13	12
-9	9
-8	8
-16	9
-9	9
-8	8
-10	10
12	12
-12	12
-9	9
-10	10
-10	10
-9	9
-8	8
-8	8
-11	11
-10	10
-8	8
-12	11
-9	9
-15	14
-15	12
-18	11
-12	12
-12	12
-8	8
-20	13
-8	8
-8	8
-11	11
-8	8
-9	9
-11	11
-8	8
-8	8
-9	9
-11	10
-9	9
-9	9
-8	8
-16	14
-20	18
-9	9
-8	8
-27	13
-8	8
-8	8
-26	12
-9	9
-8	8
-8	8
-8	8
-25	11
-8	8
-8	8
-11	10
-8	8
-9	9
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-9	9
-11	11
14	10
-11	11
-16	9
-8	8
-8	8
-13	12
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-13	11
-8	8
14	10
-9	9
-8	8
-11	11
-8	8
-9	9
-8	8
-8	8
-13	12
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-16	14
-13	12
-8	8
-14	12
-8	8
-8	8
-10	10
-8	8
-11	11
-14	14
-8	8
-10	10
-21	20
-12	10
-8	8
-9	9
-8	8
-10	10
-8	8
-10	10
-11	11
-10	10
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-9	9
-9	9
14	10
-10	10
-8	8
-16	14
-8	8
-11	11
-11	10
-8	8
-8	8
-8	8
-11	11
-20	11
-8	8
-9	9
-10	10
-9	9
-8	8
-11	10
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-16	14
-10	10
-11	11
-8	8
-11	10
-9	9
-9	9
-8	8
-8	8
-11	10
-8	8
-9	9
-10	10
-8	8
-18	11
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-9	9
-10	10
-8	8
-22	9
-8	8
-11	11
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-14	12
-16	9
-16	9
-8	8
-9	9
-9	9
-9	9
-8	8
-8	8
-9	9
12	12
-8	8
-11	11
-13	13
-8	8
-9	9
-8	8
-8	8
-8	8
14	10
-9	9
-8	8
-17	14
-8	8
-8	8
-8	8
11	13
-9	9
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-10	10
-8	8
-8	8
8	14
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-25	11
-8	8
-8	8
-12	11
-10	10
-8	8
-27	20
-11	11
-8	8
-13	13
-8	8
-8	8
-8	8
-12	11
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-13	13
-8	8
-8	8
-8	8
14	10
-8	8
-9	9
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-10	10
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-10	10
-11	11
-14	12
-13	12
-8	8
-9	9
-8	8
-8	8
-10	10
-17	10
-10	10
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
8	9
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-16	9
-10	10
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
13	11
-10	10
-9	9
-9	9
14	10
-8	8
-10	10
-11	11
-14	14
14	10
-8	8
-8	8
-10	10
-11	10
-8	8
-8	8
-11	10
-11	10
-11	11
-12	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-13	12
-11	11
-11	11
-8	8
-8	8
-10	10
-9	9
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-9	9
14	10
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-16	9
-8	8
8	16
-10	10
-8	8
-9	9
-8	8
-8	8
-16	10
-8	8
-9	9
-8	8
-14	12
-9	9
-11	11
-14	12
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
-10	10
-12	11
11	13
-8	8
-8	8
-14	12
-10	10
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-15	15
-9	9
-11	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-11	11
-15	9
-10	10
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-25	11
-9	9
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-11	11
-10	10
-8	8
-8	8
-8	8
-11	10
-8	8
-9	9
-9	9
-11	11
-8	8
12	12
-10	10
-9	9
-12	11
14	10
-8	8
-8	8
-12	12
-9	9
-8	8
-8	8
-8	8
-17	17
-10	10
-8	8
-10	10
-9	9
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-13	13
-14	8
-18	15
-11	10
-8	8
-10	10
12	12
-9	9
-12	12
-16	14
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-11	11
-16	9
-8	8
-8	8
-8	8
-20	13
-9	9
-9	9
-8	8
-9	9
-8	8
-11	11
-10	10
14	10
-12	12
-9	9
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-10	10
-8	8
-9	9
-9	9
-8	8
-12	12
-8	8
-8	8
-8	8
12	12
-11	11
-8	8
-9	9
-8	8
-14	12
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
14	10
-8	8
-14	12
-8	8
-9	9
-8	8
-8	8
14	10
