Goal	Drop	Early	Total
150000	0	0	150000
Wall Time[s]	197.6826229095459
-47	47
-33	33
-61	61
-31	31
-41	41
-19	19
-49	49
-45	45
-39	39
-57	57
-25	25
-45	45
-47	47
-43	43
-31	31
-47	47
-49	49
-41	41
-39	39
-41	41
-49	49
-31	31
-33	33
-31	31
-45	45
-37	37
-53	53
-39	39
-51	51
-45	45
-41	41
-42	42
-27	27
-31	31
-41	41
-37	37
-39	39
-63	63
-29	29
-31	31
-45	45
-45	45
-41	41
-23	23
-31	31
-33	33
-27	27
-51	51
-21	21
-37	37
-31	31
-65	65
-25	25
-43	43
-53	53
-33	33
-21	21
-29	29
-49	49
-31	31
-51	51
-37	37
-27	27
-23	23
-25	25
-39	39
-45	45
-25	25
-30	30
-51	51
-21	21
-31	31
-47	47
-25	25
-37	37
-23	23
-29	29
-29	29
-33	33
-35	35
-43	43
-41	41
-27	27
-27	27
-23	23
-49	49
-25	25
-23	23
-29	29
-49	49
-35	35
-29	29
-27	27
-27	27
-31	31
-31	31
-33	33
-33	33
-25	25
-31	31
-39	39
-23	23
-25	25
-31	31
-33	33
-31	31
-33	33
-23	23
-37	37
-25	25
-25	25
-41	41
-27	27
-35	35
-23	23
-27	27
-21	21
-39	39
-35	35
-27	27
-23	23
-31	31
-23	23
-23	23
-35	35
-31	31
-41	41
-33	33
-21	21
-17	17
-23	23
-37	37
-37	37
-27	27
-37	37
-17	17
-19	19
-31	31
-27	27
-43	43
-17	17
-25	25
-37	37
-29	29
-21	21
-19	19
-29	29
-41	41
-39	39
-33	33
-17	17
-23	23
-33	33
-19	19
-17	17
-19	19
-34	34
-27	27
-29	29
-19	19
-29	29
-25	25
-33	33
-35	35
-17	17
-25	25
-29	29
-29	29
-15	15
-27	27
-27	27
-25	25
-19	19
-31	31
-15	15
-23	23
-27	27
-31	31
-29	29
-23	23
-23	23
-23	23
-37	37
-27	27
-39	39
-21	21
-33	33
-17	17
-17	17
-23	23
-27	27
-23	23
-31	31
-33	33
-17	17
-23	23
-19	19
-37	37
-17	17
-25	25
-23	23
-19	19
-31	31
-31	31
-17	17
-19	19
-29	29
-27	27
-21	21
-29	29
-15	15
-17	17
-29	29
-29	29
-24	24
-25	25
-21	21
-29	29
-19	19
-21	21
-19	19
-25	25
-35	35
-17	17
-15	15
-25	25
-21	21
-33	33
-33	33
-15	15
-21	21
-23	23
-19	19
-23	23
-35	35
-17	17
-19	19
-23	23
-19	19
-23	23
-29	29
-29	29
-25	25
-23	23
-25	25
-19	19
-19	19
-19	19
-25	25
-23	23
-21	21
-15	15
-15	15
-19	19
-31	31
-25	25
-21	21
-15	15
-125	26
-23	23
-25	25
-23	23
-17	17
-21	21
-19	19
-27	27
-23	23
-19	19
-27	27
-15	15
-21	21
-27	27
-23	23
-25	25
-23	23
-21	21
-19	19
-20	20
-17	17
-23	23
-19	19
-32	32
-19	19
-21	21
-21	21
-15	15
-25	25
-15	15
-29	29
-19	19
-19	19
-19	19
-23	23
-27	27
-17	17
-15	15
-31	31
-15	15
-15	15
-23	23
-20	20
-25	25
-23	23
-17	17
-29	29
-25	25
-15	15
-23	23
-15	15
-17	17
-17	17
-17	17
-21	21
-23	23
-39	39
-15	15
-19	19
-27	27
-19	19
-15	15
-15	15
-15	15
-17	17
-21	21
-22	22
-15	15
-27	27
-17	17
-15	15
-15	15
-19	19
-29	29
-21	21
-23	23
-17	17
-23	23
-19	19
-15	15
-17	17
-19	19
-15	15
-17	17
-21	21
-27	27
-25	25
-19	19
-17	17
-23	23
-27	27
-21	21
-17	17
-19	19
-24	24
-15	15
-25	25
-17	17
-15	15
-21	21
-17	17
-25	25
-17	17
-23	23
-15	15
-23	23
-17	17
-21	21
-142	43
-21	21
-25	25
-23	23
-17	17
-19	19
-17	17
-23	23
-17	17
-24	24
-17	17
-17	17
-17	17
-27	27
-19	19
-17	17
-15	15
-17	17
-21	21
-19	19
-17	17
-19	19
-15	15
-15	15
-21	21
-17	17
-19	19
-17	17
-15	15
-15	15
-21	21
-19	19
-19	19
-17	17
-15	15
-17	17
-23	23
-19	19
-19	19
-17	17
-15	15
-15	15
-23	23
-132	33
-23	23
-25	25
-15	15
-21	21
-19	19
-19	19
-15	15
-15	15
-17	17
-31	31
-15	15
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-21	21
-19	19
-15	15
-25	25
-19	19
-15	15
-23	23
-15	15
-15	15
-15	15
-21	21
-19	19
-15	15
-19	19
-17	17
-19	19
-27	27
-15	15
-17	17
-23	23
-21	21
-19	19
-25	25
-15	15
-15	15
-15	15
-17	17
-19	19
-15	15
-21	21
-15	15
-21	21
-21	21
-17	17
-15	15
-19	19
-15	15
-17	17
-19	19
-19	19
-19	19
-23	23
-15	15
-15	15
-17	17
-25	25
-21	21
-15	15
-19	19
-23	23
-17	17
-19	19
-15	15
-23	23
-15	15
-15	15
-17	17
-25	25
-15	15
-15	15
-15	15
-19	19
-17	17
-17	17
-15	15
-21	21
-17	17
-21	21
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-21	21
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-23	23
-15	15
-15	15
-17	17
-15	15
-19	19
-17	17
-17	17
-15	15
-17	17
-15	15
-17	17
-15	15
-21	21
-17	17
-19	19
-17	17
-15	15
-15	15
-15	15
-23	23
-15	15
-15	15
-17	17
-19	19
-15	15
-17	17
-134	35
-15	15
-15	15
-15	15
-15	15
-19	19
-17	17
-17	17
-27	27
-15	15
-19	19
-19	19
-15	15
-19	19
-16	16
-15	15
-15	15
-19	19
-17	17
-17	17
-17	17
-15	15
-17	17
-15	15
-15	15
-19	19
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-19	19
-17	17
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-17	17
-17	17
-19	19
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-19	19
-15	15
-15	15
-17	17
-17	17
-15	15
-17	17
-17	17
-21	21
-21	21
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-21	21
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-21	21
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-16	16
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-19	19
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-115	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-115	16
-15	15
-15	15
-115	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-115	16
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-23	23
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-27	27
-19	19
-19	19
-17	17
-17	17
-19	19
-21	21
-21	21
-19	19
-17	17
-29	29
-19	19
-17	17
-23	23
-17	17
-21	21
-23	23
-29	29
-19	19
-17	17
-19	19
-19	19
-25	25
-17	17
-17	17
-25	25
-19	19
-17	17
-25	25
-17	17
-19	19
-23	23
-19	19
-17	17
-21	21
-17	17
-21	21
-19	19
-21	21
-19	19
-31	31
-25	25
-17	17
-21	21
-20	20
-25	25
-17	17
-19	19
-27	27
-23	23
-17	17
-131	32
-17	17
-17	17
-15	15
-15	15
-15	15
-17	17
-17	17
-19	19
-17	17
-17	17
-15	15
-15	15
-15	15
-17	17
-21	21
-15	15
-17	17
-17	17
-144	45
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-21	21
-15	15
-15	15
-17	17
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-21	21
-19	19
-19	19
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-25	25
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-123	24
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-21	21
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
