Goal	Drop	Early	Corridos
13754	0	246	13999
Wall Time[s]	2265.821357011795
State	Action	Q-value
-14	8
-14	8
-23	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-23	10
-18	12
-16	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-15	9
-14	8
-22	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-69	63
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-61	55
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
5	13
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-23	23
-14	8
-16	10
-14	8
-16	10
-11	11
-14	8
-15	9
-132	70
-13	13
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	13
-14	8
-14	8
-14	8
-18	12
-30	10
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-16	10
-17	17
-14	8
-15	15
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-12	12
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-20	13
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-18	12
-14	8
-12	12
-14	8
-14	8
-16	10
6	12
-14	8
-14	8
-195	189
-14	8
-14	8
-16	10
-14	8
-17	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	14
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-18	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-18	12
-14	8
-23	10
-14	8
-14	8
-14	8
-23	10
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	16
-14	8
-16	10
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-15	9
-14	8
-14	8
-30	10
-14	8
-14	8
-19	19
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-18	12
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-30	10
-14	8
-14	8
-16	10
-14	8
-30	10
-14	8
-28	21
-84	78
-14	8
-48	42
-38	18
-28	22
-74	68
-82	62
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-8	32
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-128	139
-27	21
-28	22
-21	8
-21	8
-21	8
-21	8
-14	8
-14	8
-39	12
-14	8
-14	8
-13	24
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-51	38
-96	83
-89	76
-21	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-46	40
-20	14
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-107	125
-25	25
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-89	88
-77	64
-16	10
-14	8
-21	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-30	10
-48	66
-23	10
-21	8
-21	8
-23	10
-21	8
-32	12
-21	8
-21	8
-21	8
-14	8
-14	8
-92	72
-41	28
-21	8
-10	14
-18	12
-21	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-28	22
-96	107
-21	8
-21	8
-16	10
-21	8
-14	8
-21	8
-14	8
-14	8
-14	8
-37	24
-39	33
-14	8
-68	86
-18	36
-14	8
-21	8
-14	8
-14	8
-14	8
-34	14
-1	19
-28	28
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-106	100
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-8	8
-14	8
-14	8
-14	8
-23	10
-22	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-24	17
-14	8
-14	8
-14	8
-14	8
-17	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-74	68
-14	8
-14	8
-28	46
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-20	13
-14	8
-23	10
-14	8
-14	8
-14	8
-175	162
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-9	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-20	13
-14	8
-28	46
-48	42
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-4	21
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-24	18
-23	10
-16	10
-103	121
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-89	89
-30	24
-23	10
-123	54
-21	8
-25	12
-56	50
-42	22
-21	8
-21	8
-14	8
-14	8
-14	8
-14	8
-26	20
-16	10
-14	8
-21	8
-21	8
-21	8
1	10
-21	8
-21	8
-21	8
-21	8
-14	8
-14	8
-21	8
-21	8
-14	8
-55	42
-21	8
-25	12
-42	36
1	10
-21	8
-21	8
-16	10
-14	8
-18	12
-18	12
-65	52
-178	157
-6	24
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-42	35
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-35	22
-40	34
-20	14
-14	8
-31	25
-22	15
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-71	89
-18	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-315	331
-14	8
-21	8
-21	8
-23	10
-14	8
-14	8
-14	8
-23	10
-21	8
-14	8
-14	8
-14	8
-21	8
-16	10
-45	63
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-7	25
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-36	29
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
0	18
-23	10
-16	10
-24	11
-16	10
-14	8
-14	8
-14	8
-14	8
-97	115
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-88	106
-23	10
-23	10
-14	8
-14	8
-14	8
-34	27
-14	8
-14	8
-14	8
-16	10
-14	8
-20	13
-14	8
-14	8
2	16
-16	10
-60	54
-160	160
-385	365
-21	8
-14	8
-39	26
-27	14
-37	24
1	10
-21	8
-16	10
-14	8
-14	8
-21	8
-30	10
-37	10
-14	8
-16	10
-16	10
-14	8
-23	10
-14	8
-85	72
-30	24
-27	14
-25	12
-26	20
-36	30
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	22
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
8	10
-16	10
-14	8
-14	8
-14	8
-18	12
-18	12
-14	8
-14	8
-14	8
-14	8
-13	13
-14	8
-24	17
-14	8
-14	8
-14	8
-14	8
-14	8
-28	28
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
8	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-48	42
8	10
-14	8
-14	8
-18	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-24	18
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-5	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-13	13
-14	8
-14	8
-14	8
-14	8
8	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-24	18
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-2	26
-23	10
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-61	48
-62	56
-45	56
-7	18
-21	8
-80	66
-21	8
1	10
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-76	87
-26	44
-21	8
-21	8
-16	10
-24	18
-70	64
-42	36
-21	8
-21	8
-21	8
-21	8
-39	50
-14	8
-14	8
-54	48
-24	18
-58	52
-21	8
-14	8
-6	24
-23	10
-14	8
-30	10
-14	8
-90	108
-14	8
-14	8
-59	52
-21	8
-23	10
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
-14	8
-89	107
-14	8
-14	8
-14	8
-14	8
-30	24
-23	22
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-19	19
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-74	85
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
6	12
-14	8
-14	8
-16	10
-14	8
-18	12
-16	10
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-13	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-26	13
-22	16
-54	41
-15	9
-14	8
-16	10
-14	8
-17	17
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-37	24
-14	8
-14	8
-14	8
-14	8
-14	8
-27	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-26	19
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-25	12
-14	8
-14	8
-16	10
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-22	15
-14	8
-24	24
-8	12
-14	8
-14	8
-14	8
-44	62
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-20	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-23	10
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-20	13
-1	12
-14	8
-14	8
-15	15
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-90	70
-88	82
-16	10
-18	12
-16	10
-14	8
-16	10
-16	10
-57	68
-14	8
-14	8
-21	8
-14	8
-21	8
-14	8
-14	8
-16	10
8	10
-14	8
-214	200
-58	52
-28	22
-73	84
-21	8
-21	8
-14	8
-20	14
-25	12
-21	8
-71	58
-30	24
-45	23
-37	10
-23	10
-21	8
-14	8
-14	8
-21	8
-14	8
-21	8
-21	8
-21	8
-14	8
-14	8
-21	8
-26	44
-14	8
-14	8
-16	10
-53	40
-20	14
-48	42
-18	12
-32	26
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-15	9
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-30	10
-14	8
-20	13
-14	8
-18	12
-14	8
-14	8
-14	8
-25	12
-63	57
-14	8
-18	12
-49	22
-27	14
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-18	12
-32	12
-14	8
-14	8
-36	20
-63	50
-30	24
-14	8
-14	8
-130	134
-54	72
-48	59
-23	10
-50	44
-21	8
-81	61
-63	50
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-21	8
-21	8
-21	8
-23	10
-23	10
-14	8
-27	14
-14	8
-14	8
-186	176
-14	8
-14	8
-39	12
-21	8
-21	8
-21	8
-21	8
-16	10
-16	10
-21	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-92	79
-22	16
-56	60
-57	68
-21	8
-14	8
-36	30
-21	8
-14	8
-14	8
-14	8
-34	28
-18	12
-21	8
-58	52
-23	10
-14	8
-16	10
-23	10
-16	10
-14	8
-16	10
-14	8
-14	8
-81	61
-14	8
-14	8
-22	16
-20	14
-24	18
-18	12
-20	38
-37	24
-21	8
-14	8
-14	8
-20	14
-14	8
-14	8
-14	8
-14	8
-23	17
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-18	12
-16	10
-21	14
-111	115
-14	8
-18	12
-16	10
-16	10
-54	48
-21	8
-186	159
-30	24
-28	22
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-73	60
-14	8
-14	8
-26	20
-61	48
-18	12
-79	66
-24	18
-16	10
-21	8
-14	8
-20	14
-21	8
-21	8
-21	8
-14	8
-21	8
-14	8
-21	8
-23	10
-23	10
-30	10
-14	8
-25	12
-14	8
-21	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-30	24
-46	64
-149	160
-23	10
-16	10
-21	8
-281	267
-70	88
-54	48
-16	10
-14	8
-14	8
-14	8
-25	12
-14	8
-36	30
-14	8
-14	8
-50	68
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-176	175
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-54	48
-30	34
-25	12
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-30	10
-21	8
-21	8
-16	10
-14	8
-14	8
-30	24
-23	10
-14	8
-24	42
-14	8
-33	20
-52	56
-21	8
-14	8
-14	8
-21	8
-21	39
-16	10
-74	92
-116	134
-47	34
-21	8
1	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-25	18
-14	8
-14	8
-14	8
-238	256
-14	8
-16	10
-14	8
-12	12
-14	8
-22	16
-14	8
-14	8
-24	18
-31	31
-70	64
-22	16
-21	8
-21	8
-3	21
-98	92
-14	8
-14	8
-23	10
-21	8
-21	8
-21	8
-21	8
-44	24
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-22	40
-85	72
-21	8
-21	8
-14	8
-23	10
-21	8
-93	66
-83	70
-24	18
-32	26
-59	70
-20	14
-65	52
-39	12
-21	8
-21	8
-21	8
-14	8
-53	39
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-57	68
-45	56
-21	8
-21	8
-21	8
-14	8
-14	8
-35	22
-14	8
-26	20
-29	16
-25	12
-45	32
-95	99
-37	10
-24	18
-25	12
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-21	8
-21	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-122	116
-18	12
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-31	25
-14	8
-14	8
-14	8
-14	8
-14	8
-13	13
-14	8
-14	8
-21	8
-14	8
-13	13
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-56	50
-62	55
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
2	16
-14	8
6	12
-16	10
-14	8
-22	15
-14	8
-14	8
-16	10
-50	49
-56	36
-21	8
-22	16
-33	20
-93	111
-14	8
-88	82
-23	10
-20	14
-31	42
-14	8
-37	10
-14	8
-23	10
-23	10
-14	8
-14	8
-14	8
-16	10
-134	128
-21	8
-21	8
-14	8
-23	10
-21	8
-14	8
-14	8
-30	10
-90	77
-143	154
-57	75
-14	8
-16	10
-63	50
-28	46
-20	14
-22	16
-21	8
-21	8
-14	8
8	10
-21	8
-21	8
-21	8
-14	8
-14	8
-14	8
-16	10
-14	8
-44	38
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-39	39
-14	8
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-50	44
-41	28
-28	22
-23	10
-14	8
-16	10
-14	8
-14	8
6	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-16	10
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-18	18
-16	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-16	10
-21	15
-39	26
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-20	13
-14	8
-14	8
-14	8
-15	9
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-18	12
-30	24
-14	8
-59	53
-14	8
-20	13
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-23	41
-16	10
-14	8
-14	8
-21	14
-14	8
-14	8
8	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-25	25
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-102	120
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
5	13
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-18	12
-30	10
-16	10
-14	8
-21	21
-14	8
-11	11
-23	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-24	11
-83	101
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
4	14
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-38	56
-18	12
-26	20
-14	8
-14	8
-39	26
-83	70
-14	8
-40	34
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-22	22
-42	36
-14	8
8	10
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-102	101
-25	12
-94	74
-21	8
-23	10
-25	36
-68	27
-41	14
-21	8
-14	8
-21	8
-62	56
-14	8
-21	8
-14	8
-14	8
-57	68
-70	57
-23	10
-20	38
-14	8
-44	24
-93	80
-21	8
-16	10
-21	8
-14	8
-21	8
-21	8
-14	8
-14	8
-14	8
-14	8
-21	8
-37	55
-16	10
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-23	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-38	32
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	18
-14	8
-14	8
-14	8
-18	12
-16	10
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-16	10
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-11	11
-26	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-30	10
-14	8
-14	8
-17	11
-48	66
-14	8
-14	8
-14	8
-15	15
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-50	44
-37	24
-39	26
-23	10
-21	8
-21	8
-23	10
-21	8
-21	8
-21	8
-21	8
-21	8
-7	25
-14	8
-14	8
-16	10
-14	8
-50	44
-14	8
-16	10
-14	8
-14	8
-27	20
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	45
-16	10
-146	140
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
