Goal	Drop	Early	Total
10000	0	0	10000
Wall Time[s]	14.105238914489746
State	Action	Q-value
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-18	18
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-19	19
-18	18
-21	21
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-15	15
-19	19
-23	23
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-18	18
-17	17
-117	18
-17	17
-19	19
-17	17
-21	21
-20	20
-17	17
-17	17
-19	19
-19	19
-17	17
-20	20
-18	18
-21	21
-17	17
-18	18
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-23	23
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-20	20
-23	23
-19	19
-17	17
-19	19
-21	21
-17	17
-20	20
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-23	23
-20	20
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-19	19
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-21	21
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-19	19
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-22	22
-19	19
-20	20
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-20	20
-17	17
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-20	20
-17	17
-17	17
-20	20
-19	19
-17	17
-117	18
-18	18
-18	18
-21	21
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-18	18
-17	17
-18	18
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-119	20
-18	18
-17	17
-17	17
-17	17
-18	18
-22	22
-117	18
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-21	21
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-20	20
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-19	19
-19	19
-20	20
-17	17
-18	18
-19	19
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-19	19
-19	19
-19	19
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-18	18
-19	19
-15	15
-17	17
-21	21
-21	21
-20	20
-17	17
-19	19
-20	20
-17	17
-17	17
-18	18
-21	21
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-19	19
-17	17
-17	17
-19	19
-21	21
-18	18
-17	17
-120	21
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-20	20
-16	16
-19	19
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-15	15
-19	19
-17	17
-19	19
-18	18
-18	18
-17	17
-17	17
-18	18
-19	19
-117	18
-19	19
-17	17
-122	23
-19	19
-17	17
-18	18
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-20	20
-19	19
-17	17
-20	20
-21	21
-19	19
-19	19
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-18	18
-17	17
-17	17
-19	19
-20	20
-19	19
-19	19
-118	19
-17	17
-17	17
-19	19
-17	17
-20	20
-18	18
-18	18
-22	22
-19	19
-18	18
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-18	18
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-19	19
-19	19
-20	20
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-19	19
-17	17
-17	17
-19	19
-17	17
-20	20
-19	19
-21	21
-18	18
-17	17
-21	21
-17	17
-17	17
-18	18
-17	17
-19	19
-19	19
-17	17
-17	17
-135	36
-17	17
-17	17
-17	17
-17	17
-17	17
-24	24
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-20	20
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-22	22
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-117	18
-17	17
-17	17
-18	18
-17	17
-19	19
-19	19
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-23	23
-17	17
-17	17
-19	19
-17	17
-18	18
-18	18
-17	17
-23	23
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-18	18
-19	19
-18	18
-19	19
-17	17
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-19	19
-21	21
-17	17
-18	18
-17	17
-17	17
-19	19
-20	20
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-21	21
-19	19
-21	21
-17	17
-18	18
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-17	17
-18	18
-23	23
-20	20
-17	17
-18	18
-19	19
-19	19
-17	17
-17	17
-17	17
-20	20
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-18	18
-17	17
-19	19
-20	20
-17	17
-18	18
-17	17
-19	19
-17	17
-19	19
-18	18
-20	20
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-18	18
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-18	18
-18	18
-17	17
-18	18
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-18	18
-23	23
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-20	20
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-22	22
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-18	18
-17	17
-18	18
-19	19
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-20	20
-17	17
-19	19
-17	17
-18	18
-19	19
-17	17
-17	17
-18	18
-17	17
-18	18
-18	18
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-18	18
-19	19
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-20	20
-18	18
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-19	19
-18	18
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-21	21
-19	19
-18	18
-18	18
-19	19
-17	17
-17	17
-17	17
-20	20
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-19	19
-19	19
-17	17
-19	19
-21	21
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-18	18
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-117	18
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-117	18
-17	17
-18	18
-19	19
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-19	19
-17	17
-19	19
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-18	18
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-20	20
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-19	19
-17	17
-22	22
-19	19
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-18	18
-17	17
-17	17
-21	21
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-20	20
-18	18
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-23	23
-21	21
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-19	19
-19	19
-19	19
-19	19
-21	21
-17	17
-17	17
-18	18
-20	20
-18	18
-17	17
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-19	19
-20	20
-19	19
-17	17
-21	21
-19	19
-23	23
-17	17
-17	17
-20	20
-17	17
-21	21
-19	19
-18	18
-17	17
-20	20
-18	18
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-18	18
-17	17
-18	18
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-20	20
-18	18
-17	17
-18	18
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-19	19
-20	20
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-23	23
-18	18
-17	17
-22	22
-19	19
-17	17
-18	18
-17	17
-20	20
-17	17
-18	18
-19	19
-18	18
-17	17
-18	18
-17	17
-17	17
-21	21
-19	19
-17	17
-17	17
-21	21
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-20	20
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-132	33
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-19	19
-20	20
-18	18
-17	17
-19	19
-17	17
-17	17
-19	19
-19	19
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-21	21
-17	17
-17	17
-19	19
-17	17
-21	21
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-18	18
-17	17
-17	17
-18	18
-18	18
-22	22
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-23	23
-17	17
-19	19
-17	17
-19	19
-20	20
-18	18
-17	17
-19	19
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-21	21
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-18	18
-19	19
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-18	18
-17	17
-17	17
-20	20
-19	19
-17	17
-21	21
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-21	21
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-117	18
-17	17
-17	17
-19	19
-17	17
-20	20
-17	17
-17	17
-17	17
-19	19
-18	18
-18	18
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-20	20
-19	19
-23	23
-17	17
-17	17
-22	22
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-19	19
-18	18
-21	21
-21	21
-18	18
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-20	20
-19	19
-23	23
-19	19
-19	19
-20	20
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-19	19
-24	24
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-19	19
-18	18
-19	19
-17	17
-17	17
-21	21
-17	17
-19	19
-17	17
-20	20
-17	17
-17	17
-19	19
-20	20
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-19	19
-19	19
-21	21
-17	17
-17	17
-17	17
-18	18
-19	19
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-20	20
-18	18
-19	19
-19	19
-17	17
-19	19
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-21	21
-21	21
-19	19
-18	18
-17	17
-18	18
-17	17
-18	18
-19	19
-19	19
-17	17
-17	17
-18	18
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-117	18
-17	17
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-18	18
-18	18
-18	18
-17	17
-18	18
-18	18
-17	17
-17	17
-19	19
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-117	18
-19	19
-19	19
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-20	20
-17	17
-19	19
-21	21
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-18	18
-17	17
-17	17
-17	17
-17	17
-21	21
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-21	21
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-117	18
-17	17
-17	17
-18	18
-17	17
-19	19
-19	19
-19	19
-17	17
-20	20
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-18	18
-18	18
-19	19
-17	17
-20	20
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-21	21
-19	19
-18	18
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-24	24
-19	19
-19	19
-17	17
-19	19
-17	17
-18	18
-19	19
-17	17
-17	17
-22	22
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-19	19
-17	17
-19	19
-18	18
-17	17
-17	17
-17	17
-18	18
-18	18
-19	19
-17	17
-18	18
-19	19
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-18	18
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-117	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-19	19
-18	18
-17	17
-19	19
-17	17
-17	17
-18	18
-117	18
-17	17
-19	19
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-21	21
-17	17
-20	20
-18	18
-18	18
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-25	25
-18	18
-19	19
-22	22
-18	18
-17	17
-17	17
-18	18
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-20	20
-17	17
-20	20
-17	17
-18	18
-17	17
-17	17
-21	21
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-20	20
-17	17
-17	17
-18	18
-17	17
-19	19
-19	19
-17	17
-19	19
-19	19
-18	18
-17	17
-20	20
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-18	18
-20	20
-20	20
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-21	21
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-21	21
-20	20
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-20	20
-19	19
-18	18
-20	20
-21	21
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-21	21
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-22	22
-18	18
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-22	22
-17	17
-19	19
-19	19
-18	18
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-23	23
-18	18
-19	19
-17	17
-21	21
-18	18
-17	17
-17	17
-20	20
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-20	20
-17	17
-17	17
-19	19
-17	17
-19	19
-21	21
-19	19
-19	19
-17	17
-19	19
-21	21
-19	19
-18	18
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-19	19
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-117	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-20	20
-19	19
-18	18
-18	18
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-19	19
-17	17
-17	17
-117	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-20	20
-22	22
-17	17
-17	17
-17	17
-19	19
-22	22
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-23	23
-19	19
-19	19
-117	18
-19	19
-18	18
-24	24
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-19	19
-18	18
-19	19
-18	18
-17	17
-20	20
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-19	19
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-23	23
-17	17
-21	21
-17	17
-18	18
-20	20
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-20	20
-19	19
-17	17
-20	20
-19	19
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-18	18
-17	17
-19	19
-19	19
-19	19
-21	21
-18	18
-19	19
-19	19
-18	18
-18	18
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-21	21
-19	19
-17	17
-20	20
-17	17
-21	21
-19	19
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-121	22
-19	19
-19	19
-19	19
-17	17
-117	18
-17	17
-19	19
-20	20
-18	18
-17	17
-19	19
-19	19
-17	17
-17	17
-129	30
-17	17
-17	17
-17	17
-19	19
-18	18
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-19	19
-17	17
-17	17
-19	19
-19	19
-18	18
-17	17
-19	19
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-18	18
-19	19
-21	21
-19	19
-19	19
-19	19
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-20	20
-18	18
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-19	19
-19	19
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-20	20
-19	19
-17	17
-117	18
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-22	22
-19	19
-18	18
-17	17
-19	19
-18	18
-125	26
-19	19
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-21	21
-21	21
-17	17
-17	17
-117	18
-21	21
-17	17
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-23	23
-17	17
-18	18
-19	19
-18	18
-19	19
-19	19
-17	17
-19	19
-17	17
-17	17
-18	18
-23	23
-17	17
-21	21
-117	18
-17	17
-18	18
-17	17
-17	17
-17	17
-118	19
-17	17
-23	23
-18	18
-17	17
-17	17
-23	23
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-23	23
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-17	17
-17	17
-15	15
-15	15
-17	17
-15	15
-18	18
-15	15
-18	18
-15	15
-15	15
-15	15
-15	15
-18	18
-17	17
-15	15
-21	21
-17	17
-15	15
-19	19
-15	15
-15	15
-15	15
-17	17
-17	17
-18	18
-15	15
-15	15
-17	17
-17	17
-15	15
-17	17
-17	17
-15	15
-21	21
-115	16
-17	17
-17	17
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-18	18
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-16	16
-17	17
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-18	18
-15	15
-17	17
-15	15
-17	17
-17	17
-22	22
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-21	21
-15	15
-17	17
-17	17
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-21	21
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-18	18
-15	15
-21	21
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-123	24
-17	17
-15	15
-19	19
-15	15
-17	17
-15	15
-15	15
-15	15
-117	18
-20	20
-15	15
-15	15
-15	15
-17	17
-15	15
-19	19
-15	15
-15	15
-21	21
-15	15
-15	15
-115	16
-15	15
-18	18
-115	16
-16	16
-16	16
-15	15
-15	15
-23	23
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-16	16
-17	17
-15	15
-15	15
-15	15
-18	18
-15	15
-15	15
-17	17
-18	18
-17	17
-15	15
-15	15
-15	15
-17	17
-17	17
-19	19
-15	15
-17	17
