Goal	Drop	Early	Total
2568	0	7432	10000
Wall Time[s]	1654.7320744991302
State	Action	Q-value
-19722	2001
-13478	1301
-8411	986
-22296	2001
-23187	2001
-19920	2001
-18732	2001
-20811	2001
-17854	1915
-21801	2001
-17049	2001
-9245	1028
-4048	385
-24375	2001
-18930	2001
-24573	2001
-20811	2001
-21504	2001
-21504	2001
-20118	2001
-19722	2001
-18435	2001
-22395	2001
-22692	2001
-20415	2001
-17247	2001
-18930	2001
-14205	1434
-10165	958
-21603	2001
-23286	2001
-5596	547
-19227	2001
-22098	2001
-21405	2001
-22494	2001
-8178	753
-21207	2001
-21603	2001
-16950	2001
-485	89
-17841	2001
-23682	2001
-18732	2001
-21603	2001
-22593	2001
-19560	1938
-22296	2001
-17940	2001
-20118	2001
-1389	102
-21108	2001
-21009	2001
-18435	2001
-24573	2001
-10248	1041
-22395	2001
-24969	2001
-21207	2001
-20613	2001
-16450	1600
-21702	2001
-4670	512
-16158	2001
-20363	1850
-19722	2001
-24870	2001
-17544	2001
-20217	2001
-21603	2001
-19722	2001
-8241	915
-19821	2001
-20712	2001
-11113	1015
-19227	2001
-20209	1795
-18534	2001
-16059	2001
-21207	2001
-20613	2001
-20712	2001
-12847	1462
-7794	666
-20910	2001
-491	95
-25958	2000
-16834	1885
-5912	665
-18237	2001
-23385	2001
-19821	2001
-15372	1809
-1904	221
-20811	2001
-20910	2001
-21801	2001
-21900	2001
-24177	2001
-8657	836
-19227	2001
-20811	2001
-16257	2001
-6398	656
-17940	2001
-16851	2001
-2321	341
-5555	704
-18039	2001
-20514	2001
-13195	1612
-9204	1086
-7520	788
-3549	381
-13212	1431
-9119	803
-11026	928
-20811	2001
-16059	2001
-20910	2001
-7382	749
-23583	2001
-10212	807
-19722	2001
-15268	1408
-2331	252
-22494	2001
-21999	2001
-21702	2001
-11792	1100
-19029	2001
-19623	2001
-7987	859
-18435	2001
-19326	2001
-20316	2001
-7180	646
-20712	2001
-21801	2001
-21207	2001
-20118	2001
-21999	2001
-20811	2001
-24177	2001
-16356	2001
-22494	2001
-17445	2001
-22098	2001
-18534	2001
-20514	2001
-21900	2001
-18534	2001
-24870	2001
-21207	2001
-20910	2001
-24078	2001
-4144	382
-17841	2001
-21405	2001
-16470	1818
-20514	2001
-19920	2001
-6596	656
-11913	1320
-20712	2001
-20316	2001
-18831	2001
-24870	2001
-6726	786
-18534	2001
-20316	2001
-20118	2001
-4150	388
-8947	829
-20118	2001
-20613	2001
-22791	2001
-8902	1081
-20019	2001
-18336	2001
-22791	2001
-21108	2001
-22296	2001
-22197	2001
-22098	2001
-5108	455
-16305	1752
-16257	2001
-21702	2001
-18633	2001
-21702	2001
-17841	2001
-19821	2001
-23484	2001
-18930	2001
-21900	2001
-19623	2001
-23484	2001
-21009	2001
-20019	2001
-22197	2001
-18732	2001
-18831	2001
-19920	2001
-21009	2001
-17685	1746
-21009	2001
-22098	2001
-16431	1482
-23187	2001
-23088	2001
-18633	2001
-19128	2001
-20415	2001
-18732	2001
-17148	2001
-6802	664
-18732	2001
-16451	1700
-18860	1733
-19227	2001
-11899	1009
-18930	2001
-20415	2001
-22593	2001
-19326	2001
-18930	2001
-21405	2001
-20118	2001
-18831	2001
-20613	2001
-21504	2001
-19128	2001
-19821	2001
-19920	2001
-20910	2001
-19920	2001
-10338	1329
-23979	2001
-23880	2001
-21603	2001
-23187	2001
-20514	2001
-23385	2001
-24672	2001
-22791	2001
-22500	1908
-25167	2001
-23187	2001
-21900	2001
-7403	1265
-16331	1580
-20217	2001
-20019	2001
-20811	2001
-20910	2001
-19326	2001
-10806	1203
-21504	2001
-7004	668
-3630	363
-20217	2001
-19623	2001
-18138	2001
-20316	2001
-18534	2001
-20415	2001
-17049	2001
-21306	2001
-19128	2001
-19312	1789
-17643	2001
-19722	2001
-18633	2001
-7511	680
-13978	1702
-14370	1401
-19623	2001
-21306	2001
-14814	1449
-14352	1779
-19326	2001
-12151	1360
-23484	2001
-17841	2001
-19128	2001
-20811	2001
-22197	2001
-15069	2001
-5694	546
-68	68
-22494	2001
-20217	2001
-16653	2001
-19920	2001
-9265	1048
-20613	2001
-22395	2001
-20118	2001
-20217	2001
-14475	1308
-17148	2001
-19128	2001
-20019	2001
-4957	502
-19623	2001
-16455	2001
-18237	2001
-22692	2001
-20415	2001
-22098	2001
-17841	2001
-18633	2001
-15327	1665
-20415	2001
-4041	576
-18930	2001
-19920	2001
-22890	2001
-18633	2001
-10191	984
-19227	2001
-11452	1255
-18237	2001
-23781	2001
-18534	2001
-20019	2001
-18039	2001
-20712	2001
-18732	2001
-19128	2001
-3277	406
-16059	2001
-23880	2001
-21603	2001
-13239	1359
-20712	2001
-16296	1842
-18534	2001
-20811	2001
-20811	2001
-22296	2001
-20811	2001
-14675	1409
-20217	2001
-22197	2001
-449	152
-18534	2001
-5075	521
-21900	2001
-10468	1063
-18534	2001
-19462	1840
-23286	2001
-18831	2001
-18138	2001
-20561	1949
-21677	1976
-18336	2001
-12346	1258
-20118	2001
-19425	2001
-18534	2001
-20811	2001
-19722	2001
-9281	965
-20316	2001
-18058	1624
-21603	2001
-13775	1301
-15564	2001
-17544	2001
-17844	1608
-24078	2001
-3594	327
-23583	2001
-14551	1582
-21405	2001
-22692	2001
-17742	2001
-18336	2001
-3992	527
-23583	2001
-18058	1921
-15861	2001
-14277	2001
-24870	2001
-21900	2001
-17346	2001
-22494	2001
-18732	2001
-18435	2001
-21504	2001
-20118	2001
-19524	2001
-3992	527
-14970	2001
-19524	2001
-19623	2001
-20415	2001
-21641	1940
-19128	2001
-19128	2001
-22692	2001
-4345	385
-19920	2001
-21900	2001
-48	48
-18930	2001
-17049	2001
-16000	1447
-20118	2001
-20019	2001
-11018	1019
-15107	1544
-20118	2001
-24870	2001
-6657	717
-19227	2001
-23484	2001
-3472	403
-18930	2001
-17346	2001
-18732	2001
-2494	316
-21999	2001
-21108	2001
-21603	2001
-20118	2001
-20217	2001
-23088	2001
-6071	725
-18860	1931
-20514	2001
-19029	2001
-10647	945
-16772	1526
-23187	2001
-1770	186
-20415	2001
-22989	2001
-22197	2001
-13630	1354
-16936	1888
-20019	2001
-19128	2001
-16455	2001
-4642	583
-27642	2001
-24573	2001
-244	145
-20217	2001
-23484	2001
-21999	2001
-18534	2001
-22593	2001
-21603	2001
-19128	2001
-19524	2001
-20514	2001
-980	188
-19920	2001
-18237	2001
-17544	2001
-21009	2001
-21306	2001
-20019	2001
-14871	2001
-4638	480
-19326	2001
-23583	2001
-19326	2001
-26256	2001
-21405	2001
-11119	1120
-22197	2001
-21504	2001
-17234	1592
-21108	2001
-21207	2001
-23484	2001
-20217	2001
-19326	2001
-21702	2001
-21405	2001
-19623	2001
-21009	2001
-24078	2001
-20415	2001
-19821	2001
-18572	1643
-6515	773
-16455	2001
-20910	2001
-20019	2001
-19920	2001
-19920	2001
-20514	2001
-3437	368
-18439	1708
-18633	2001
-19425	2001
-21504	2001
-20613	2001
-18435	2001
-20118	2001
-24573	2001
-20019	2001
-10044	1134
-13924	1648
-7525	892
-19425	2001
-26553	2001
-21306	2001
-20019	2001
-22098	2001
-21900	2001
-26058	2001
-3862	397
-20514	2001
-18732	2001
-18523	1891
-18240	1707
-18633	2001
-18336	2001
-21702	2001
-22791	2001
-21009	2001
-18435	2001
-20613	2001
-22395	2001
-22791	2001
-20118	2001
-1685	200
-22098	2001
-21999	2001
-15221	1559
-20019	2001
-17643	2001
-2799	522
-21405	2001
-19623	2001
-18039	2001
-20019	2001
-20316	2001
-8794	775
-20811	2001
-19623	2001
-14940	1476
-18138	2001
-22395	2001
-2291	311
-21108	2001
-21405	2001
-12175	1483
-21702	2001
-22791	2001
-18534	2001
-21207	2001
-18138	2001
-8008	979
-17940	2001
-20217	2001
-7695	765
-14200	1132
-20910	2001
-568	73
-9658	946
-18336	2001
-16851	2001
-18039	2001
-25266	2001
-19821	2001
-19821	2001
-20217	2001
-6990	753
-17643	2001
-14522	1553
-21405	2001
-2949	276
-9146	1127
-22098	2001
-20415	2001
-18633	2001
-20811	2001
-21999	2001
-18534	2001
-19425	2001
-3916	352
-20217	2001
-10224	1017
-20613	2001
-23484	2001
-19722	2001
-19425	2001
-19920	2001
-17346	2001
-21009	2001
-20712	2001
-19524	2001
-18323	1790
-20910	2001
-20415	2001
-18633	2001
-21702	2001
-19722	2001
-10067	1058
-5933	488
-21207	2001
-21504	2001
-674	179
-19920	2001
-22791	2001
-20019	2001
-22593	2001
-20910	2001
-23484	2001
-20514	2001
-19326	2001
-5355	603
-6301	757
-19425	2001
-20514	2001
-3309	537
-21999	2001
-22296	2001
-19128	2001
-15914	1955
-19425	2001
-20712	2001
-21306	2001
-26355	2001
-17870	1634
-468	72
-5906	659
-20415	2001
-22098	2001
-15605	1547
-66	66
-20316	2001
-14762	1199
-17346	2001
-5502	651
-19227	2001
-928	136
-23979	2001
-24276	2001
-129	129
-3086	215
-19722	2001
-22098	2001
-15960	2001
-20910	2001
-18831	2001
-22593	2001
-17445	2001
-21207	2001
-18237	2001
-19920	2001
-19227	2001
-19029	2001
-18435	2001
-21207	2001
-20118	2001
-20514	2001
-18732	2001
-22593	2001
-3677	509
-13022	1340
-21306	2001
-18138	2001
-25464	2001
-13606	1528
-21900	2001
-22791	2001
-19227	2001
-22395	2001
-17445	2001
-20514	2001
-1077	87
-8575	457
-19821	2001
-4318	457
-19029	2001
-14742	1476
-21405	2001
-19524	2001
-17543	1406
-19227	2001
-18831	2001
-17742	2001
-21108	2001
-21603	2001
-5605	655
-20613	2001
-21306	2001
-24573	2001
-18237	2001
-2412	234
-294	96
-12562	1375
-17049	2001
-19029	2001
-470	74
-2136	354
-18237	2001
-18435	2001
-21603	2001
-14666	1301
-22098	2001
-4286	524
-13979	1307
-24969	2001
-19722	2001
-9325	1009
-11958	1068
-4527	666
-18732	2001
-20910	2001
-20316	2001
-17247	2001
-22890	2001
-20019	2001
-3697	628
-18123	1887
-21801	2001
-21207	2001
-10472	968
-18237	2001
-19425	2001
-23682	2001
-19227	2001
-18336	2001
-18633	2001
-22395	2001
-11250	1350
-18336	2001
-21801	2001
-19326	2001
-21504	2001
-23484	2001
-17445	2001
-17643	2001
-19326	2001
-24375	2001
-14475	2001
-17445	2001
-17742	2001
-22791	2001
-18732	2001
-17047	1702
-21009	2001
-19821	2001
-22494	2001
-18534	2001
-8343	918
-20514	2001
-23583	2001
-23187	2001
-17940	2001
-14568	1599
-6131	884
-20811	2001
-18930	2001
-18138	2001
-17698	1561
-18034	1996
-17346	2001
-20217	2001
-18058	1723
-22395	2001
-20019	2001
-20019	2001
-19425	2001
-19920	2001
-20712	2001
-22098	2001
-24375	2001
-21999	2001
-21504	2001
-3578	410
-21405	2001
-19524	2001
-15490	1630
-20514	2001
-22890	2001
-17148	2001
-20613	2001
-22395	2001
-18237	2001
-15861	2001
-19425	2001
-17445	2001
-19029	2001
-21207	2001
-6872	635
-18732	2001
-15645	1389
-19326	2001
-20811	2001
-19821	2001
-15445	1486
-20613	2001
-18336	2001
-24078	2001
-19821	2001
-21207	2001
-18336	2001
-19821	2001
-21900	2001
-21108	2001
-19623	2001
-15725	1469
-20514	2001
-119	119
-20811	2001
-13881	2001
-19722	2001
-4855	499
-22890	2001
-15168	2001
-19821	2001
-395	98
-17544	2001
-20712	2001
-4528	469
-17841	2001
-21009	2001
-20811	2001
-18571	1840
-5519	569
-23781	2001
-19920	2001
-23385	2001
-21405	2001
-19722	2001
-10272	1065
-21405	2001
-20811	2001
-2054	173
-22989	2001
-20019	2001
-17742	2001
-17940	2001
-17576	1736
-18138	2001
-20613	2001
-2549	272
-24177	2001
-20514	2001
-19920	2001
-10808	1007
-22098	2001
-19623	2001
-7217	980
-21900	2001
-17445	2001
-7322	986
-22692	2001
-21207	2001
-14783	1418
-22791	2001
-15203	1343
-23385	2001
-13736	1262
-19623	2001
-20217	2001
-20316	2001
-19029	2001
-19623	2001
-19227	2001
-22296	2001
-9647	935
-20514	2001
-10496	1091
-1706	320
-22098	2001
-22098	2001
-22692	2001
-19029	2001
-21801	2001
-20266	1852
-20118	2001
-15799	1543
-22494	2001
-18930	2001
-6885	747
-20712	2001
-17742	2001
-18732	2001
-22395	2001
-8414	890
-19623	2001
-23088	2001
-22395	2001
-20910	2001
-197	98
-20712	2001
-17742	2001
-19920	2001
-19623	2001
-22098	2001
-15663	1407
-18732	2001
-14146	1573
-22296	2001
-20415	2001
-18138	2001
-19425	2001
-17445	2001
-19623	2001
-10303	898
-18336	2001
-22989	2001
-21999	2001
-19821	2001
-20118	2001
-21108	2001
-3304	235
-18940	1813
-19821	2001
-20217	2001
-21405	2001
-396	99
-19821	2001
-18181	1747
-12782	1397
-23385	2001
-10605	1200
-16596	1449
-22593	2001
-16455	2001
-19029	2001
-15905	1649
-21504	2001
-18930	2001
-20811	2001
-20316	2001
-21702	2001
-18633	2001
-21801	2001
-19326	2001
-10059	951
-22890	2001
-19128	2001
-19722	2001
-21306	2001
-8820	1296
-14277	2001
-20217	2001
-21405	2001
-21405	2001
-20316	2001
-18336	2001
-23385	2001
-17247	2001
-22197	2001
-16455	2001
-24276	2001
-22692	2001
-21009	2001
-20910	2001
-19326	2001
-18336	2001
-19326	2001
-25464	2001
-19425	2001
-18435	2001
-1049	158
-8245	523
-21207	2001
-18732	2001
-20415	2001
-14531	1760
-18823	1894
-21900	2001
-21603	2001
-17247	2001
-17742	2001
-20811	2001
-22197	2001
-8945	926
-20118	2001
-19524	2001
-22098	2001
-21108	2001
-23880	2001
-19524	2001
-24078	2001
-10749	1047
-1277	188
-19722	2001
-17841	2001
-19821	2001
-18831	2001
-21207	2001
-1950	267
-17841	2001
-20514	2001
-21504	2001
-19920	2001
-21108	2001
-18435	2001
-19821	2001
-294	96
-18831	2001
-7233	600
-17643	2001
-21603	2001
-18534	2001
-8402	878
-19227	2001
-22494	2001
-16950	2001
-19524	2001
-9402	1185
-8619	1095
-18039	2001
-23583	2001
-23781	2001
-21009	2001
-19227	2001
-19128	2001
-20217	2001
-22692	2001
-21207	2001
-20910	2001
-21108	2001
-21999	2001
-19227	2001
-3649	283
-23979	2001
-19128	2001
-22494	2001
-3739	472
-15643	1387
-22296	2001
-21207	2001
-19227	2001
-19821	2001
-21603	2001
-4934	677
-17148	2001
-17548	1906
-4499	440
-21801	2001
-4982	527
-19524	2001
-21504	2001
-22692	2001
-21702	2001
-18732	2001
-20712	2001
-17940	2001
-17544	2001
-22197	2001
-19128	2001
-18435	2001
-18460	1927
-22197	2001
-22395	2001
-20811	2001
-21801	2001
-20613	2001
-19821	2001
-20811	2001
-21603	2001
-3007	235
-21702	2001
-19425	2001
-17643	2001
-12402	1314
-16088	1733
-19326	2001
-20217	2001
-21999	2001
-17940	2001
-8644	724
-20217	2001
-8116	691
-7564	931
-3161	389
-21504	2001
-21999	2001
-21405	2001
-18732	2001
-19326	2001
-18732	2001
-21999	2001
-21306	2001
-18519	1788
-21207	2001
-6059	713
-22098	2001
-19029	2001
-19920	2001
-12493	1405
-19128	2001
-20712	2001
-25761	2001
-17247	2001
-20217	2001
-19128	2001
-19128	2001
-19425	2001
-18732	2001
-20019	2001
-20316	2001
-20217	2001
-22593	2001
-19821	2001
-13671	1494
-22593	2001
-17841	2001
-23880	2001
-21999	2001
-21009	2001
-23385	2001
-21603	2001
-22395	2001
-21009	2001
-23781	2001
-15663	2001
-19722	2001
-22490	1997
-19227	2001
-21999	2001
-21306	2001
-22593	2001
-21108	2001
-22098	2001
-4487	428
-18930	2001
-21108	2001
-18831	2001
-21405	2001
-13197	1317
-22296	2001
-22197	2001
-20316	2001
-23088	2001
-18237	2001
-20019	2001
-25266	2001
-21900	2001
-17057	1514
-21306	2001
-19920	2001
-21603	2001
-3987	423
-22890	2001
-20910	2001
-7211	776
-18237	2001
-16752	2001
-25662	2001
-16943	1598
-8467	943
-20910	2001
-19524	2001
-20613	2001
-10716	1212
-908	116
-22791	2001
-21405	2001
-2864	389
-18633	2001
-19425	2001
-21900	2001
-19821	2001
-15465	2001
-20514	2001
-21504	2001
-19524	2001
-19425	2001
-22395	2001
-9238	823
-20514	2001
-20316	2001
-17247	2001
-20118	2001
-22494	2001
-1146	156
-20415	2001
-20712	2001
-20811	2001
-21405	2001
-11521	1225
-13969	1495
-7434	801
-18831	2001
-7963	637
-20712	2001
-18930	2001
-20514	2001
-19524	2001
-18435	2001
-10124	917
-19722	2001
-2568	192
-23088	2001
-19227	2001
-3445	376
-12716	1331
-8758	1036
-18831	2001
-20019	2001
-20415	2001
-21999	2001
-23286	2001
-20415	2001
-21405	2001
-9543	1029
-21108	2001
-20316	2001
-17148	2001
-16146	1890
-12045	1155
-27345	2001
-22791	2001
-19227	2001
-7845	519
-23088	2001
-9100	982
-19425	2001
-19128	2001
-12141	1152
-10201	1093
-17623	1684
-19920	2001
-11727	837
-19652	1832
-7828	898
-20415	2001
-19821	2001
-4656	597
-20910	2001
-22197	2001
-19029	2001
-18336	2001
-21900	2001
-18435	2001
-21009	2001
-1937	155
-6219	972
-3374	305
-1496	209
-19821	2001
-20316	2001
-6299	755
-11034	1035
-19821	2001
-3226	355
-22692	2001
-17148	2001
-24276	2001
-9525	813
-17940	2001
-20910	2001
-19623	2001
-7358	824
-16752	2001
-24474	2001
-20415	2001
-18435	2001
-18435	2001
-21900	2001
-23880	2001
-20613	2001
-17544	2001
-22395	2001
-3881	614
-18237	2001
-21405	2001
-19083	1857
-10815	1410
-19524	2001
-2105	224
-20613	2001
-23385	2001
-20910	2001
-21009	2001
-21801	2001
-19524	2001
-23979	2001
-1699	214
-23583	2001
-23682	2001
-19029	2001
-19029	2001
-17445	2001
-2310	231
-20613	2001
-6212	569
-20910	2001
-358	61
-21207	2001
-8674	655
-19326	2001
-18732	2001
-22197	2001
-17544	2001
-291	93
-18068	1931
-18336	2001
-21999	2001
-16059	2001
-19227	2001
-6123	480
-12435	1050
-24474	2001
-20910	2001
-24177	2001
-19722	2001
-20910	2001
-12203	1412
-20613	2001
-13144	1462
-24573	2001
-19326	2001
-19524	2001
-19425	2001
-6071	527
-14298	1527
-17346	2001
-19425	2001
-2184	204
-2850	276
-237	39
-18039	2001
-22989	2001
-19425	2001
-21702	2001
-19326	2001
-17742	2001
-20316	2001
-21306	2001
-17346	2001
-19425	2001
-17940	2001
-18930	2001
-18732	2001
-23187	2001
-6192	549
-21207	2001
-17148	2001
-19227	2001
-21603	2001
-19524	2001
-21405	2001
-18534	2001
-18138	2001
-18039	2001
-20613	2001
-22098	2001
-20712	2001
-21702	2001
-19524	2001
-16092	1638
-16455	2001
-20019	2001
-22593	2001
-17841	2001
-21504	2001
-7111	874
-16950	2001
-20613	2001
-17940	2001
-8994	876
-4410	549
-19056	1830
-7006	769
-12315	1524
-20811	2001
-12599	1511
-3135	561
-20910	2001
-18237	2001
-16990	1645
-23880	2001
-12496	1408
-25563	2001
-25068	2001
-19326	2001
-15267	2001
-22593	2001
-7120	685
-20316	2001
-23286	2001
-21900	2001
-14042	1370
-21207	2001
-18039	2001
-8989	871
-13382	1304
-21108	2001
-22098	2001
-23088	2001
-19623	2001
-21009	2001
-21009	2001
-19920	2001
-19326	2001
-24672	2001
-21603	2001
-16414	1465
-16257	2001
-149	50
-17517	1479
-22791	2001
-18138	2001
-21306	2001
-20712	2001
-22197	2001
-20811	2001
-21306	2001
-20806	1996
-19920	2001
-20514	2001
-1681	196
-12888	1404
-15679	1522
-22197	2001
-21702	2001
-19227	2001
-17940	2001
-21999	2001
-19425	2001
-23979	2001
-22692	2001
-11539	1342
-17841	2001
-21207	2001
-19821	2001
-21900	2001
-21009	2001
-16379	1826
-21009	2001
-22593	2001
-23880	2001
-21207	2001
-20118	2001
-4291	331
-20415	2001
-19821	2001
-16143	1293
-3716	251
-630	135
-1925	143
-22692	2001
-21504	2001
-22791	2001
-20712	2001
-11490	1392
-6404	563
-10017	1008
-20217	2001
-21801	2001
-18336	2001
-20910	2001
-21306	2001
-20712	2001
-19691	1871
-19326	2001
-21009	2001
-20910	2001
-17643	2001
-19623	2001
-16566	1617
-21504	2001
-19029	2001
-18237	2001
-19128	2001
-22593	2001
-10825	925
-11438	1241
-18831	2001
-16469	1718
-19128	2001
-13126	1147
-19623	2001
-18138	2001
-19722	2001
-20019	2001
-18633	2001
-19227	2001
-2799	225
-22296	2001
-18336	2001
-21801	2001
-22692	2001
-2891	317
-19920	2001
-20118	2001
-23286	2001
-20019	2001
-18336	2001
-24969	2001
-2143	262
-23979	2001
-19808	1988
-21207	2001
-18435	2001
-18534	2001
-17148	2001
-19623	2001
-18831	2001
-21306	2001
-23880	2001
-21504	2001
-18930	2001
-21504	2001
-19920	2001
-23583	2001
-16599	1551
-19623	2001
-18930	2001
-10070	1160
-24078	2001
-21702	2001
-13247	1466
-17346	2001
-19029	2001
-19722	2001
-21999	2001
-18831	2001
-21504	2001
-22791	2001
-19227	2001
-23682	2001
-20712	2001
-18930	2001
-21108	2001
-21009	2001
-18466	1834
-16423	1672
-20019	2001
-23484	2001
-6173	530
-20118	2001
-26652	2001
-19227	2001
-23583	2001
-15564	2001
-24276	2001
-3657	390
-19326	2001
-21900	2001
-18435	2001
-23187	2001
-22791	2001
-22890	2001
-12552	1365
-22890	2001
-19425	2001
-18336	2001
-18237	2001
-8308	1081
-18732	2001
-19722	2001
-13039	1258
-3950	485
-20811	2001
-21306	2001
-22692	2001
-16055	1700
-21108	2001
-18435	2001
-16256	1703
-18689	1859
-19029	2001
-23484	2001
-17643	2001
-15950	1694
-11908	1117
-22791	2001
-20712	2001
-15069	2001
-1859	275
-229	31
-19425	2001
-21009	2001
-16154	1799
-20415	2001
-12343	1354
-20712	2001
-5269	517
-21900	2001
-21009	2001
-9751	1039
-15663	2001
-20118	2001
-14282	1412
-19821	2001
-14753	1388
-25860	2001
-13627	1747
-17742	2001
-15790	1633
-17544	2001
-4037	473
-19425	2001
-3616	349
-18039	2001
-19722	2001
-20217	2001
-19821	2001
-13689	1314
-4212	450
-2872	397
-22197	2001
-20712	2001
-18831	2001
-25662	2001
-16455	2001
-19821	2001
-21108	2001
-20910	2001
-20514	2001
-13683	2001
-17445	2001
-24771	2001
-23682	2001
-18138	2001
-10531	1225
-15342	1581
-18534	2001
-20118	2001
-23187	2001
-21306	2001
-21405	2001
-3228	357
-1403	215
-4283	422
-16019	1367
-7072	835
-19524	2001
-22890	2001
-19920	2001
-10429	1123
-15465	2001
-23979	2001
-14796	1431
-18534	2001
-1284	195
-22098	2001
-20514	2001
-183	84
-19425	2001
-20910	2001
-19326	2001
-19623	2001
-21108	2001
-23286	2001
-24474	2001
-19623	2001
-21999	2001
-5511	462
-20514	2001
-4639	481
-17643	2001
-18930	2001
-19524	2001
-19326	2001
-9004	688
-17247	2001
-21207	2001
-11047	1345
-18336	2001
-15273	1413
-18138	2001
-18435	2001
-16554	2001
-22890	2001
-18138	2001
-22098	2001
-19326	2001
-18237	2001
-23187	2001
-22791	2001
-18036	1800
-3223	550
-21405	2001
-12269	1181
-4692	435
-1337	347
-19623	2001
-8943	1221
-19227	2001
-17742	2001
-19722	2001
-9349	1330
-20514	2001
-19029	2001
-20514	2001
-17841	2001
-19029	2001
-21108	2001
-4015	451
-16207	1654
-21900	2001
-13845	1470
-21900	2001
-19128	2001
-7794	963
-20118	2001
-21999	2001
-26256	2001
-12959	1574
-22692	2001
-20217	2001
-20613	2001
-20811	2001
-22395	2001
-18732	2001
-8944	727
-22791	2001
-18930	2001
-20622	1911
-17643	2001
-22890	2001
-19524	2001
-21306	2001
-17445	2001
-22791	2001
-20118	2001
-835	241
-22665	1875
-682	88
-4962	606
-18930	2001
-20613	2001
-12165	1374
-12611	1028
-23583	2001
-4451	491
-21801	2001
-21108	2001
-18633	2001
-21009	2001
-20415	2001
-21405	2001
-19326	2001
-12213	1125
-20910	2001
-21405	2001
-3433	364
-3166	394
-19128	2001
-22098	2001
-18494	1862
-20613	2001
-19326	2001
-20118	2001
-16554	2001
-21603	2001
-9757	946
-18336	2001
-8335	811
-20770	1663
-18111	1875
-20514	2001
-1853	269
-10797	1293
-19029	2001
-15960	2001
-19227	2001
-20316	2001
-24177	2001
-17544	2001
-17544	2001
-21603	2001
-5860	514
-19722	2001
-20316	2001
-11682	1188
-15168	2001
-21603	2001
-18732	2001
-22296	2001
-16158	2001
-21207	2001
-5237	386
-19128	2001
-22494	2001
-3875	509
-23088	2001
-11926	1135
-19326	2001
-21801	2001
-8666	746
-20217	2001
-20514	2001
-19722	2001
-7359	726
-20415	2001
-21009	2001
-19128	2001
-18138	2001
-22692	2001
-21009	2001
-3566	299
-3505	337
-20217	2001
-20415	2001
-19472	1652
-23880	2001
-18138	2001
-18412	1681
-22197	2001
-17848	1909
-19722	2001
-18435	2001
-6376	931
-3723	456
-21603	2001
-20910	2001
-27048	2001
-7954	727
-590	95
-21603	2001
-2994	321
-21801	2001
-15865	1312
-24177	2001
-13811	1436
-21306	2001
-20910	2001
-22494	2001
-22890	2001
-20811	2001
-5090	734
-17643	2001
-6238	595
-21900	2001
-18831	2001
-19524	2001
-17544	2001
-18831	2001
-19722	2001
-19821	2001
-11485	1288
-21999	2001
-18237	2001
-21900	2001
-17643	2001
-16113	1956
-17643	2001
-19821	2001
-23088	2001
-18534	2001
-19524	2001
-21999	2001
-23781	2001
-17841	2001
-10946	1244
-22098	2001
-5631	483
-19227	2001
-3972	705
-19227	2001
-21405	2001
-9166	949
-21009	2001
-19612	1792
-8524	802
-18732	2001
-22395	2001
-18534	2001
-20316	2001
-24177	2001
-6186	741
-17346	2001
-20217	2001
-17003	1955
-3406	436
-6010	763
-18831	2001
-20613	2001
-22593	2001
-22791	2001
-21702	2001
-17742	2001
-9096	879
-20712	2001
-21603	2001
-20217	2001
-18831	2001
-19722	2001
-9878	869
-20019	2001
-16539	1689
-20415	2001
-19623	2001
-20712	2001
-5034	480
-9742	931
-20811	2001
-17431	1591
-19128	2001
-23088	2001
-7320	984
-18435	2001
-22395	2001
-22494	2001
-22890	2001
-19623	2001
-24276	2001
-20316	2001
-24276	2001
-17643	2001
-18563	1733
-20613	2001
-20316	2001
-9422	809
-18138	2001
-22890	2001
-9681	1068
-17061	1815
-15056	1592
-10588	1183
-18831	2001
-5114	461
-19623	2001
-10693	1090
-404	107
-20217	2001
-12254	1364
-18534	2001
-4569	609
-22197	2001
-19623	2001
-20910	2001
-24276	2001
-22989	2001
-16158	2001
-12100	1309
-20217	2001
-1523	137
-20019	2001
-22494	2001
-16059	2001
-19326	2001
-18831	2001
-19821	2001
-22296	2001
-23385	2001
-21207	2001
-18534	2001
-16851	2001
-21900	2001
-3779	413
-17940	2001
-18930	2001
-18336	2001
-17940	2001
-22296	2001
-22296	2001
-20910	2001
-22692	2001
-8501	878
-18686	1658
-20019	2001
-21504	2001
-19227	2001
-1068	177
-24672	2001
-16158	2001
-23187	2001
-18237	2001
-8904	1083
-18336	2001
-24177	2001
-4589	728
-11799	1206
-8606	785
-18732	2001
-6458	617
-22098	2001
-21702	2001
-20910	2001
-24969	2001
-16356	2001
-15178	1714
-22989	2001
-17841	2001
-19722	2001
-18039	2001
-21207	2001
-1621	235
-4157	692
-7244	908
-16240	1687
-20118	2001
-17841	2001
-4672	514
-16449	1797
-22197	2001
-21009	2001
-4260	399
-5420	569
-17742	2001
-9106	889
-8235	612
-19292	1967
-21405	2001
-19524	2001
-21405	2001
-19227	2001
-18336	2001
-10771	1168
-12597	1212
-20910	2001
-19326	2001
-25563	2001
-18336	2001
-13558	1381
-7970	941
-24672	2001
-14778	1413
-23187	2001
-13838	1562
-17841	2001
-18237	2001
-22989	2001
-16653	2001
-18435	2001
-6904	667
-19029	2001
-12670	889
-17445	2001
-16566	1518
-3982	517
-5643	693
-4584	426
-20712	2001
-20019	2001
