Goal	Drop	Early	Total
19754	0	246	20000
Wall Time[s]	2664.8446712493896
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
4	14
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-72	66
-170	164
-36	30
-95	82
-21	8
-32	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-44	38
-14	8
-14	8
-14	8
-22	16
-14	8
-23	10
-16	10
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-37	24
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
4	14
-14	8
-14	8
-14	8
-69	63
-14	8
-174	168
-20	14
-14	8
-28	22
-18	12
-14	8
-26	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-18	12
-16	10
-45	63
-14	8
-16	10
-14	8
-14	8
-30	10
-14	8
-18	12
-18	12
-34	28
-64	44
-14	8
-14	8
-30	24
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-50	68
-14	8
-14	8
-23	10
-18	12
-22	16
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
6	12
-16	10
-14	8
-16	10
-16	10
-28	22
-18	12
-16	10
-42	36
-16	10
-14	8
-28	22
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
6	12
-14	8
-14	8
-14	8
-14	8
-14	8
-27	38
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
2	9
-14	8
-14	8
-16	10
-14	8
5	13
-14	8
-16	10
-14	8
-34	14
-14	8
-14	8
-14	8
-14	8
-14	8
-26	20
-14	8
-14	8
-32	26
-20	14
-14	8
-14	8
-50	44
-14	8
-42	36
-16	10
-30	24
-14	8
-18	12
-14	8
-28	22
-38	32
-32	26
-47	34
-22	16
-76	70
-37	31
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
6	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-28	22
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-54	48
-16	10
-16	10
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-20	14
-38	32
-30	24
-42	36
-16	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	14
-14	8
8	10
-33	20
-20	14
-52	46
-81	61
-14	8
-14	8
-23	10
-14	8
-16	10
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
8	10
-16	10
-16	10
-14	8
-38	32
-16	10
-56	50
-16	10
-24	18
-35	22
-18	12
-14	8
-18	12
-20	14
-16	10
-28	22
-18	12
-14	8
-29	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-44	38
-14	8
-14	8
-35	22
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-18	12
-56	50
-14	8
-14	8
-44	38
-20	14
-14	8
-22	16
-14	8
-14	8
-24	18
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
-14	32
-14	8
-14	8
-18	12
-20	14
-30	24
-14	8
-14	8
-244	238
-41	28
-38	32
-84	78
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-36	30
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-14	8
-14	8
-25	12
-21	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-12	11
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-16	10
-74	74
-9	9
-10	10
-10	10
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-11	10
-11	10
-16	9
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-14	12
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-11	10
-8	8
-17	10
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-14	12
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	13
-16	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
12	12
-10	10
-9	9
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-13	13
-19	19
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-9	9
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-11	10
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-9	9
-16	14
-25	11
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-14	13
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-11	11
-8	8
-8	8
-10	10
14	10
-10	10
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-10	10
-8	8
-12	12
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-11	10
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	11
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-16	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-9	9
-14	12
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-8	8
-10	10
-11	10
-10	10
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-17	14
-8	8
-9	9
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-13	12
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-10	10
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-16	9
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-11	10
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
14	10
-8	8
-8	8
-18	11
-11	10
-8	8
-8	8
-13	13
-17	17
-19	19
-8	8
-9	9
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-17	14
-9	9
-8	8
-9	9
-8	8
-11	10
-11	10
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
-10	10
-8	8
-10	10
-9	9
-10	10
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-18	16
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-10	10
-8	8
-25	11
-9	9
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-11	10
-8	8
-8	8
-8	8
-10	10
-8	8
-12	12
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
14	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-11	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
13	11
-8	8
-8	8
13	11
-8	8
-8	8
-13	12
-8	8
-8	8
-8	8
-18	16
-37	35
-8	8
-10	10
13	11
-13	13
-8	8
-8	8
-8	8
-54	53
-21	21
-9	9
-9	9
-15	15
-9	9
-13	13
-9	9
-15	15
-94	94
-84	84
-207	225
-39	33
-43	37
-16	10
-14	8
-14	8
-42	36
-14	8
-12	12
-14	14
-14	14
-14	8
-28	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-8	8
-8	8
-14	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-9	9
12	12
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-14	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
7	10
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-16	16
-13	30
-8	8
-8	8
-8	8
13	11
-9	9
-8	8
-8	8
-8	8
-49	44
-18	18
-9	9
-30	23
-400	400
-1008	1001
-402	412
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-287	304
-1001	1001
-1001	1001
-543	561
-14	8
-30	10
-14	8
-14	8
-49	67
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-18	12
-48	66
-21	8
-21	8
-21	8
-14	8
-153	171
-23	10
-14	8
-14	8
-14	8
8	10
-14	8
-21	8
-23	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-13	13
-12	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-20	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-27	13
-12	12
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-18	12
-14	8
-35	29
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-66	76
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-245	236
-289	288
-251	230
-1015	1001
-30	24
-1008	1001
-419	416
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-241	265
-719	736
-1001	1001
-1001	1001
-525	542
-1001	1001
-81	91
-1008	1001
-1001	1001
-1001	1001
-873	890
-1008	1001
-1008	1001
-504	521
-1008	1001
-1001	1001
-1009	1001
-1015	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-640	657
-1008	1001
-677	680
-1015	1001
-1001	1001
-1029	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-456	474
-1001	1001
-714	724
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-946	963
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1022	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1015	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-654	665
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1015	1001
-1008	1001
