Goal	Drop	Early	Total
19990	0	10	20000
Wall Time[s]	665.3813419342041
State	Action	Q-value
-30	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-17	11
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-46	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-33	13
-14	8
-14	8
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-20	14
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-18	12
-16	10
-16	10
-14	8
-14	8
-14	8
-17	11
-14	8
-32	12
-14	8
-14	8
-16	10
-14	8
-38	32
-14	8
-20	14
-14	8
-14	8
-16	10
-33	13
-23	10
-14	8
-14	8
-14	8
-14	8
-19	13
-25	12
-14	8
-16	10
-18	12
-14	8
-35	22
-17	11
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-42	15
-14	8
-16	10
-21	15
-14	8
-14	8
-14	8
-28	22
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
6	12
-16	10
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	14
-14	8
-16	10
-14	8
-18	12
-16	10
-16	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
8	10
-14	8
-14	8
-14	8
8	10
-20	13
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-310	314
-115	109
-32	19
-22	16
-24	18
-874	871
-30	24
-86	80
-30	24
-44	38
-114	100
-22	16
-58	52
-14	8
-78	96
-32	26
-26	20
-14	8
-14	8
-26	20
-597	615
-272	266
-475	465
-712	709
-243	261
-16	10
-28	46
-494	505
-50	68
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-36	30
-19	19
-31	31
-16	10
-14	8
-18	12
-76	56
-61	72
-175	186
-26	20
-14	8
-414	432
-199	186
8	10
-32	26
-93	111
-62	80
-26	44
-42	36
-22	40
-14	8
-164	158
-104	108
-70	64
-296	290
-40	34
-958	962
-16	10
-14	8
-34	28
-154	172
-28	22
-73	97
-16	10
-272	290
-84	102
-42	36
-125	134
-158	152
-22	16
-10	28
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-20	14
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-48	42
-30	24
-16	10
-20	14
-14	8
-21	8
-29	16
-25	12
-21	8
-49	22
-20	14
-49	36
-58	52
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-6	24
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-30	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-29	15
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-24	24
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-20	13
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-25	25
-14	8
-123	117
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-15	9
-14	8
-14	8
-14	8
-16	10
-14	8
-20	20
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-23	10
-14	8
-14	8
-16	10
-34	14
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-41	41
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	16
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-18	12
-40	20
-28	22
-102	96
-26	13
-34	28
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-18	12
-15	33
-14	8
-16	10
-14	8
-12	12
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-19	19
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-29	40
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-15	15
-14	8
-14	8
8	10
-14	8
-14	8
-30	10
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-20	14
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-19	13
6	12
-45	39
-14	8
-16	10
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-245	237
-41	28
-23	10
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-30	24
-34	28
-25	12
-18	12
-16	10
-26	20
-18	12
-14	8
-30	41
-226	220
-47	34
-192	186
-47	34
-148	166
-32	50
-18	12
-56	74
-255	265
-91	78
-21	8
-76	76
-82	76
-14	8
-14	8
-14	8
-30	10
-16	10
-32	12
-14	8
-18	12
-14	8
-29	16
-23	10
-24	18
-32	26
-20	14
-44	38
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-55	49
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-87	81
-30	10
-15	9
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-15	9
-14	8
-16	10
-14	8
-23	10
-12	12
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
10	14
-16	10
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-20	14
-14	8
-48	42
-14	8
-14	8
-14	8
-14	8
-18	12
-18	12
-99	86
-40	34
-28	22
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-43	37
-14	8
-16	10
-14	8
-14	8
-14	8
-34	28
-57	44
-18	12
-15	9
-14	8
-16	10
-15	9
-18	18
-14	8
-14	8
-15	15
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-23	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	25
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-18	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-26	20
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-26	26
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-16	10
-20	13
-14	8
-15	9
-20	13
-14	8
-14	8
-24	18
-21	8
-17	11
-50	44
-26	20
-18	12
-16	10
-14	8
-18	12
-15	9
-54	48
-65	59
-19	13
-14	8
-30	24
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-76	94
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-2	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
8	10
-32	26
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-15	9
-14	8
-36	36
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-20	14
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-18	12
-27	20
-16	10
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	39
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-17	11
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-37	31
-14	8
-14	8
-14	8
-38	38
-14	8
-14	8
-14	8
-14	8
-14	8
-32	24
-14	8
-14	8
-14	8
-14	8
-14	8
-38	32
-14	8
-16	10
-14	8
-16	10
-15	9
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-25	12
-14	8
-11	11
-14	8
-14	8
-14	8
-18	11
-14	8
-14	8
-14	8
-14	8
-14	8
-54	48
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-1	12
-14	8
-14	8
-25	12
-14	8
-34	14
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-17	17
-14	8
-16	10
-15	9
-76	70
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-36	36
-14	8
-14	8
-14	8
-14	8
-18	18
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-94	88
-13	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	38
-14	8
-14	8
-14	8
-14	8
-14	8
-61	79
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-15	14
-22	15
-20	14
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	19
-16	10
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-15	9
-14	8
-18	18
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-23	10
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-35	29
-16	10
-14	8
-14	8
-14	8
-16	14
-14	8
-16	10
-16	10
-14	8
-16	10
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-27	20
-14	8
4	14
8	10
-14	8
-14	8
-14	8
-11	11
-16	10
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	14
-46	40
-89	107
-17	11
-36	30
-21	15
-199	186
-26	20
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-55	48
-14	8
-14	8
-154	158
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-23	10
-15	9
-32	12
-14	8
-14	8
-14	8
-16	10
-58	52
-16	10
-16	10
-14	8
-70	64
-32	26
-14	8
-20	13
-14	8
-52	46
-16	10
-14	8
-13	13
-14	8
-14	8
-16	10
-14	8
-14	8
-25	12
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-16	10
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-11	11
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-36	54
-56	50
-14	8
-62	56
-16	10
-16	10
-14	8
-14	8
-18	12
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	21
-14	8
8	10
-16	10
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-17	16
-14	8
-73	53
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-16	10
-23	10
-14	8
-15	9
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-151	169
-8	8
-14	8
-14	8
-14	8
-14	8
-19	19
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-33	27
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-34	27
-14	8
-14	8
-14	8
-14	8
-16	10
8	10
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-32	26
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-23	10
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-141	159
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	16
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-30	10
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-29	23
-16	10
-14	8
-14	8
-24	17
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-151	169
-14	8
-16	10
-14	8
-18	12
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-25	12
-14	8
-14	8
-23	41
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-19	19
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-76	70
-14	14
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-179	173
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-27	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-60	54
-14	8
-16	10
-19	13
-14	8
-14	8
-16	10
-14	8
-14	8
-22	22
-14	8
-14	8
-14	8
-14	8
-22	15
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-18	12
-14	8
8	10
-61	72
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-15	9
-27	14
-20	14
-149	142
-35	22
-21	15
-68	62
-30	24
-16	10
-21	8
-14	8
-14	8
-14	8
-21	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-25	12
-23	10
-14	8
1	10
-14	8
-14	8
-14	8
-24	18
-26	20
-28	46
-36	30
-22	16
-26	20
-78	96
-24	18
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-18	12
-106	100
-78	96
-22	16
-16	10
-14	8
-21	8
-14	8
-16	10
-14	8
-14	8
1	17
-14	8
-32	26
-14	8
-42	36
-34	28
-6	24
-30	24
-14	8
-168	186
-21	8
-21	8
-21	8
-14	8
-21	8
-14	8
-21	8
-23	10
-23	10
-14	8
-14	8
-21	8
-14	8
-21	8
-14	8
-16	10
-30	48
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-20	14
-14	8
-16	10
-14	8
-27	14
-14	8
-23	10
-14	8
-16	10
-14	8
-57	37
-37	24
-30	24
-16	10
-14	8
-16	10
-14	8
-14	8
-34	28
-14	8
-55	42
-16	10
-14	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-16	10
-19	13
-41	28
0	18
-14	8
6	12
-142	136
-14	8
-14	8
-14	8
-14	8
-14	8
-668	632
-16	10
-21	8
-14	8
-21	8
-21	8
-14	8
-14	8
-66	49
-14	8
-14	8
-33	27
-16	10
-30	10
-18	12
-30	10
-16	10
-100	94
4	14
-20	14
-33	51
-20	14
-25	12
-153	171
-14	8
-14	32
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-76	70
-31	49
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-21	14
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-37	36
-30	48
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-49	43
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-29	16
-14	8
-14	8
-30	10
-12	12
-16	10
-16	10
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	16
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-16	10
-14	8
-14	8
-24	18
-14	8
-14	8
-14	8
-14	8
-14	8
-219	213
-14	8
-14	8
-14	8
-16	10
-16	10
-16	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-13	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	21
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-24	23
-14	8
-31	25
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-7	31
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-24	18
-14	8
-14	8
-1	19
-16	10
-14	8
-14	8
-14	8
-14	8
-31	11
-14	8
-12	12
-14	8
-20	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-30	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-32	12
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-68	86
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-42	36
-14	8
-14	8
2	16
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
8	10
-14	8
-14	8
-16	16
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-21	15
-14	8
-14	8
-117	111
-14	8
-14	8
-22	22
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-3	21
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-12	12
-18	12
-14	8
-16	16
-14	8
-14	8
-23	10
-16	10
-13	13
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-11	28
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-31	11
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-34	28
-14	8
-14	8
-14	8
-14	8
-21	21
-14	8
-14	8
-14	8
-27	45
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-241	259
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-18	12
-18	12
-16	10
-14	8
8	10
-16	10
-14	8
-14	8
-36	23
-14	8
-14	8
-16	10
-31	48
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
8	10
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
8	10
-14	8
-108	125
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-29	16
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-15	15
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-46	33
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-32	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-24	17
-66	84
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-16	10
-14	8
-10	28
-14	8
-30	10
-26	20
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-105	123
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-25	12
-14	8
6	12
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
