Goal	Drop	Early	Corridos
3548	0	10452	14000
Wall Time[s]	60571.40569758415
State	Action	Q-value
-1043	1001
-1022	1001
-433	423
-1008	1001
-58	76
-1015	1001
-97	108
-1001	1001
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-1022	1001
-1008	1001
-1008	1001
-1001	1001
-1015	1001
-1029	1001
-1029	1001
-1036	1001
-1008	1001
-1015	1001
-1022	1001
-1001	1001
-1001	1001
-1057	1001
-477	450
-306	300
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-945	963
-1015	1001
-506	524
-689	707
-954	965
-1001	1001
-1001	1001
-1008	1001
-599	617
-424	442
-51	45
-1015	1001
-1001	1001
-648	652
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-386	397
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-610	628
-1001	1001
-1001	1001
-1022	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1043	1001
-299	286
-1036	1001
-1050	1001
-1008	1001
-1001	1001
-106	124
-635	653
-1001	1001
-241	245
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1022	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-465	476
-25	19
-771	782
-1043	1001
-1022	1001
-1022	1001
-1008	1001
-1001	1001
-1001	1001
-840	858
-1001	1001
-1008	1001
-1001	1001
-1015	1001
-1001	1001
-471	475
-175	193
-172	183
-191	209
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-54	48
-1001	1001
-348	359
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1022	1001
-126	144
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-132	150
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1029	1001
-948	966
-1022	1001
-1001	1001
-915	933
-1015	1001
-843	861
-1008	1001
-757	768
-43	61
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1015	1001
-1036	1001
-333	320
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-1001	1001
-1015	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-497	515
-206	217
-1008	1001
-1001	1001
-1001	1001
-763	781
-1022	1001
-1001	1001
-1015	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-960	971
-1008	1001
-940	958
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1036	1001
-1008	1001
-1043	1001
-1022	1001
-1071	1001
-1015	1001
-1043	1001
-1036	1001
-91	84
-1071	1001
-282	300
-650	654
-1050	1001
-1050	1001
-1036	1001
-1008	1001
-1022	1001
-1001	1001
-966	970
-1015	1001
-1015	1001
-1008	1001
-520	538
-432	443
-1008	1001
-1001	1001
-1001	1001
-1022	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1029	1001
-859	863
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1036	1001
-333	344
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-867	885
-432	443
-251	231
-560	564
-149	167
-569	573
-1001	1001
-232	250
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-95	82
-1022	1001
-125	143
-1001	1001
-426	437
-1001	1001
-903	900
-1001	1001
-568	572
-201	212
-520	531
-1008	1001
-1015	1001
-1001	1001
-1015	1001
-1008	1001
-287	281
-1008	1001
-1001	1001
-1008	1001
-1022	1001
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1022	1001
-388	406
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-209	227
-1001	1001
-1001	1001
-594	612
-1001	1001
-1015	1001
-1008	1001
-1008	1001
-1008	1001
-1015	1001
-1008	1001
-847	851
-1015	1001
-454	465
-1001	1001
-1008	1001
-358	376
-425	443
-1029	1001
-1022	1001
-1008	1001
-1001	1001
-1022	1001
-339	357
-208	195
-141	128
-549	532
-64	82
-1022	1001
-1043	1001
-873	891
-1001	1001
-1008	1001
-1001	1001
-205	216
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-257	268
-1008	1001
-427	438
-1001	1001
-1008	1001
-297	315
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-954	951
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1022	1001
-953	964
-200	187
-832	836
-1001	1001
-806	817
-1008	1001
-1015	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-285	303
-1001	1001
-142	160
-202	213
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1036	1001
-1008	1001
-1001	1001
-300	318
-1001	1001
-1001	1001
-165	159
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-362	380
-406	417
-1008	1001
-1015	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-628	646
-601	619
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-306	324
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-931	942
-200	218
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-968	979
-286	297
-586	604
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-87	105
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-937	948
-224	193
-59	53
-1008	1001
-985	989
-1008	1001
-773	784
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-585	603
-1001	1001
-1001	1001
-1008	1001
-44	62
-1015	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1022	1001
-840	851
-1008	1001
-557	568
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1029	1001
-126	144
-629	567
-1022	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-520	538
-937	934
-1008	1001
-786	804
-622	612
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-1001	1001
-135	129
-847	865
-1001	1001
-568	586
-1015	1001
-1008	1001
-501	512
-644	641
-1008	1001
-591	602
-1001	1001
-1001	1001
-1022	1001
-414	408
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1022	1001
-1029	1001
-492	510
-1001	1001
-707	718
-1008	1001
-1015	1001
-1001	1001
-1015	1001
-1001	1001
-1022	1001
-1008	1001
-1001	1001
-447	451
-134	121
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-893	890
-784	788
-1001	1001
-1015	1001
-1008	1001
-98	92
-1008	1001
-1008	1001
-374	385
-1008	1001
-306	324
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1036	1001
-1050	1001
-1001	1001
-819	830
-520	538
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-336	347
-1001	1001
-626	623
-1022	1001
-1001	1001
-1008	1001
-175	162
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-788	785
-1001	1001
-447	443
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-210	228
-1008	1001
-1008	1001
-1001	1001
-1022	1001
-1008	1001
-1008	1001
-920	896
-1015	1001
-1001	1001
-1022	1001
-70	57
-1015	1001
-1008	1001
-227	245
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1022	1001
-1001	1001
-346	350
-1008	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-754	751
-107	125
-1001	1001
-1008	1001
-875	886
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1029	1001
-1015	1001
-918	929
-1008	1001
-1001	1001
-879	897
-505	516
-1001	1001
-1008	1001
-1015	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-287	298
-658	676
-1001	1001
-1008	1001
-1015	1001
-1008	1001
-315	333
-1001	1001
-1022	1001
-1008	1001
-1001	1001
-1008	1001
-93	87
-1015	1001
-1001	1001
-155	142
-1015	1001
-888	899
-1001	1001
-653	643
-1029	1001
-1008	1001
-1036	1001
-1043	1001
-1022	1001
-1008	1001
-588	599
-1008	1001
-1008	1001
-1008	1001
-639	657
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-299	303
-1001	1001
-1001	1001
-369	387
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1015	1001
-1015	1001
-287	298
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-91	109
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-840	851
-1001	1001
-544	562
-124	142
-1008	1001
-1001	1001
-1001	1001
-430	434
-1015	1001
-1001	1001
-1008	1001
-1008	1001
-544	562
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-190	201
-1001	1001
-1001	1001
-570	588
-1001	1001
-1029	1001
-1022	1001
-1008	1001
-1008	1001
-1008	1001
-1015	1001
-1008	1001
-864	868
-531	549
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1015	1001
-934	952
-1001	1001
-1008	1001
-607	618
-585	603
-169	149
-1001	1001
-1001	1001
-729	740
-1022	1001
-1008	1001
-1001	1001
-1008	1001
-1022	1001
-1001	1001
-476	494
-1001	1001
-1015	1001
-1001	1001
-1022	1001
-1008	1001
-266	277
-1008	1001
-877	895
-1001	1001
-1015	1001
-415	433
-1001	1001
-1008	1001
-933	937
-1008	1001
-208	226
-378	396
-1001	1001
-1008	1001
-1001	1001
-826	844
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1015	1001
-371	375
-280	291
-631	614
-233	230
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-527	538
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-738	756
-1001	1001
-750	768
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-922	940
-1008	1001
-627	638
-1001	1001
-944	962
-1001	1001
-1008	1001
-1001	1001
-553	571
-1008	1001
-1001	1001
-1001	1001
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-388	399
-132	126
-110	104
-1015	1001
-338	356
-204	222
-446	438
-179	176
-134	114
-1071	1001
-73	67
-700	676
-1036	1001
-1008	1001
-1001	1001
-1008	1001
-1015	1001
-1029	1001
-1029	1001
-1036	1001
-1001	1001
-1001	1001
-1015	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1015	1001
-1008	1001
-1015	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1015	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-232	250
-843	840
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1015	1001
-1001	1001
-1015	1001
-1015	1001
-1001	1001
-1008	1001
-1008	1001
-441	459
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-447	465
-1008	1001
-1001	1001
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-560	578
-1022	1001
-508	519
-1015	1001
-1001	1001
-1015	1001
-1001	1001
-842	839
-314	332
-1001	1001
-1001	1001
-911	922
-763	774
-1015	1001
-1008	1001
-243	261
-1001	1001
-1001	1001
-409	413
-1015	1001
-1001	1001
-507	525
-1001	1001
-597	615
-1008	1001
-1001	1001
-724	742
-1015	1001
-1001	1001
-1022	1001
-1001	1001
-1001	1001
-96	79
-1001	1001
-483	487
-48	35
-114	87
-199	217
-305	288
-1001	1001
-460	436
-177	195
-193	187
-1008	1001
-1001	1001
-155	173
-229	240
-1008	1001
-1001	1001
-1008	1001
-412	423
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-732	743
-516	527
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-811	829
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-662	680
-346	364
-379	397
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1015	1001
-1029	1001
-1001	1001
-1029	1001
-1001	1001
-402	420
-202	196
-1008	1001
-1008	1001
-1008	1001
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1015	1001
-761	772
-1015	1001
-1008	1001
-281	278
-83	77
-728	725
-1001	1001
-1015	1001
-575	565
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-854	865
-1001	1001
-1008	1001
-414	432
-1029	1001
-1008	1001
-1015	1001
-1015	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-325	343
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1015	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1015	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1015	1001
-1001	1001
-799	817
-1015	1001
-1001	1001
-1001	1001
-748	759
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-989	993
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1022	1001
-1001	1001
-709	727
-1001	1001
-1015	1001
-1022	1001
-454	458
-1001	1001
-1001	1001
-1008	1001
-492	496
-1001	1001
-1043	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1015	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1008	1001
-405	416
-1008	1001
-1001	1001
-1001	1001
-1015	1001
-269	273
-565	583
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1015	1001
-89	76
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-733	744
-1015	1001
-1001	1001
-1050	1001
-1015	1001
-1015	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1008	1001
-1008	1001
-1015	1001
-1001	1001
-1008	1001
-1001	1001
-192	210
-860	864
-1001	1001
-198	188
-804	815
-97	84
-1015	1001
-1001	1001
-1022	1001
-1008	1001
-1015	1001
-588	599
-377	388
-1001	1001
-1008	1001
-1015	1001
-1008	1001
-63	57
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-645	663
-281	299
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-744	748
-619	637
-38	32
-140	158
-294	267
-529	481
-1092	1001
-39	33
-174	168
-36	30
-1001	1001
-1008	1001
-580	598
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-25	43
-1008	1001
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-1001	1001
-249	267
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-940	958
-1001	1001
-1001	1001
-387	405
-1001	1001
-1022	1001
-1015	1001
-1015	1001
-1001	1001
-1001	1001
-1015	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-395	413
-550	568
-1008	1001
-1001	1001
-846	850
-1001	1001
-1008	1001
-1001	1001
-248	266
-1008	1001
-1001	1001
-1001	1001
-260	278
-914	932
-1008	1001
-1008	1001
-1001	1001
-194	205
-802	806
-475	493
-1015	1001
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1001	1001
-577	574
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-379	397
-1001	1001
-1008	1001
-1008	1001
-30	17
-25	19
-251	238
-1036	1001
-669	596
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1022	1001
-872	890
-612	630
-1001	1001
-1001	1001
-515	526
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-390	408
-1008	1001
-1001	1001
-724	735
-1015	1001
-158	176
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-24	18
-630	641
-1008	1001
-917	921
-1008	1001
-1008	1001
-1029	1001
-1029	1001
-1001	1001
-1001	1001
-649	660
-893	911
-733	744
-673	684
-1015	1001
-1008	1001
-762	773
-1092	1001
-1015	1001
-1001	1001
-1001	1001
-317	314
-1022	1001
-1022	1001
-1001	1001
-1050	1001
-312	323
-655	659
-1015	1001
-1001	1001
-1057	1001
-540	544
-294	281
-701	684
-1036	1001
-1008	1001
-674	685
-786	804
-1008	1001
-1008	1001
-1001	1001
-1015	1001
-1015	1001
-1001	1001
-1001	1001
-30	48
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-1008	1001
-1001	1001
-1029	1001
-1001	1001
-158	152
-1015	1001
-1008	1001
-1001	1001
-712	716
-1001	1001
-160	178
-1036	1001
-1001	1001
-485	503
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1015	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-706	689
-263	274
-455	452
-275	269
-1001	1001
-1008	1001
-1008	1001
-1029	1001
-1008	1001
-1022	1001
-1001	1001
-692	703
-1001	1001
-1015	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-247	258
-702	706
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-1015	1001
-802	806
-1029	1001
-1015	1001
-1001	1001
-1008	1001
-471	489
-1029	1001
-1008	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1022	1001
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1008	1001
-794	798
-1001	1001
-1029	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-505	523
-537	548
-1022	1001
-1001	1001
-1029	1001
-630	648
-625	605
-178	158
-142	136
-1001	1001
-1015	1001
-142	122
-1050	1001
-138	132
-1001	1001
-669	652
-1001	1001
-898	902
-1001	1001
-1001	1001
-1008	1001
-324	335
-1008	1001
-1001	1001
-1001	1001
-1036	1001
-612	623
-216	213
-71	65
-600	597
-1050	1001
-574	564
-159	153
-1029	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-507	525
-1015	1001
-671	689
-1008	1001
-666	684
-1001	1001
-1015	1001
-650	668
-1036	1001
-1001	1001
-1001	1001
-1001	1001
-258	269
-1001	1001
-784	802
-338	349
-113	93
-402	382
-74	92
-1015	1001
-893	910
-1050	1001
-1001	1001
-1022	1001
-1008	1001
-175	169
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1008	1001
-1015	1001
-721	732
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-591	609
-1008	1001
-1001	1001
-1008	1001
-1015	1001
-72	66
-1008	1001
-71	58
-159	170
-383	370
-89	83
-92	110
-1029	1001
-1043	1001
-1001	1001
-1057	1001
-1001	1001
-1001	1001
-1008	1001
-768	786
-276	294
-1001	1001
-521	532
-1001	1001
-185	203
-1001	1001
-1022	1001
-527	538
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-286	304
-1015	1001
-1008	1001
-1015	1001
-1022	1001
-1015	1001
-1022	1001
-51	45
-557	568
-1036	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-674	671
-1008	1001
-1029	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1015	1001
-1008	1001
-819	823
-1015	1001
-296	307
-296	306
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-922	940
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1022	1001
-465	483
-1001	1001
-1001	1001
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1022	1001
-1001	1001
-192	203
-1001	1001
-651	669
-1029	1001
-1015	1001
-1001	1001
-1008	1001
-1015	1001
-1008	1001
-579	590
-1022	1001
-1022	1001
-1001	1001
-1008	1001
-1001	1001
-45	63
-1015	1001
-720	731
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-71	65
-1015	1001
-1008	1001
-1015	1001
-1001	1001
-1015	1001
-779	797
-1008	1001
-1015	1001
-1008	1001
-890	894
-1015	1001
-1008	1001
-1001	1001
-1008	1001
-281	285
-1022	1001
-1022	1001
-1008	1001
-1015	1001
-1001	1001
-1001	1001
-227	245
-1008	1001
-1029	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-206	217
-1001	1001
-1008	1001
-205	223
-1015	1001
-1001	1001
-1001	1001
-1008	1001
-640	658
-1029	1001
-379	397
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1022	1001
-340	351
-652	670
-207	225
-1015	1001
-326	344
-1001	1001
-1008	1001
-1015	1001
-1008	1001
-796	807
-413	431
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-211	215
-1001	1001
-1001	1001
-1001	1001
-344	362
-1008	1001
-1001	1001
-1015	1001
-1008	1001
-1001	1001
-1001	1001
-85	103
-1001	1001
-1008	1001
-424	442
-1029	1001
-583	566
-681	678
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1015	1001
-1029	1001
-1001	1001
-1022	1001
-138	132
-1001	1001
-1022	1001
-1008	1001
-1001	1001
-1015	1001
-1043	1001
-473	491
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1022	1001
-1008	1001
-748	766
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-793	811
-1008	1001
-1001	1001
-230	248
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-833	844
-499	517
-1001	1001
-1001	1001
-1008	1001
-509	527
-1008	1001
-711	663
-1001	1001
-426	444
-1001	1001
-605	623
-1015	1001
-1008	1001
-1022	1001
-994	998
-1008	1001
-1001	1001
-1008	1001
-1015	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1029	1001
-1008	1001
-28	22
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1008	1001
-1008	1001
-1008	1001
-553	571
-1001	1001
-1001	1001
-1001	1001
-1022	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-309	320
-1008	1001
-1008	1001
-1001	1001
-737	755
-1008	1001
-1001	1001
-1001	1001
-1015	1001
-709	720
-1029	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-948	945
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-229	219
-94	88
-1057	1001
-1008	1001
-1022	1001
-133	144
-1008	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1015	1001
-122	126
-843	847
-1008	1001
-794	811
-1001	1001
-1008	1001
-1001	1001
-1015	1001
-1008	1001
-1008	1001
-1001	1001
-697	708
-1001	1001
-1001	1001
-1008	1001
-482	500
-329	323
-148	166
-747	737
-1064	1001
-1029	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-816	834
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-645	635
-1008	1001
-541	559
-1001	1001
-301	319
-640	651
-1001	1001
-1015	1001
-1022	1001
-756	766
-1015	1001
-621	639
-1008	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1022	1001
-1001	1001
-1008	1001
-206	224
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1008	1001
-173	191
-1022	1001
-360	378
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-382	400
-1008	1001
-48	66
-1001	1001
-1015	1001
-1001	1001
-237	255
-1001	1001
-399	389
-19	13
-150	144
-206	217
-245	249
-1050	1001
-739	750
-156	174
-1001	1001
-1001	1001
-307	318
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-314	332
-524	535
-266	270
-1001	1001
-1008	1001
-56	50
-660	671
-1001	1001
-1001	1001
-1015	1001
-1008	1001
-1022	1001
-1001	1001
-180	198
-1001	1001
-1008	1001
-1015	1001
-1015	1001
-1015	1001
-1001	1001
-1008	1001
-878	896
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-841	831
-1001	1001
-1008	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-293	311
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1064	1001
-1008	1001
-1001	1001
-297	315
-1001	1001
-1001	1001
-1001	1001
-122	102
-1043	1001
-51	69
-223	220
-1008	1001
-1015	1001
-1008	1001
-1022	1001
-826	844
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-76	94
-1015	1001
-196	214
-1001	1001
-40	58
-1001	1001
-1008	1001
-1001	1001
-593	611
-212	230
-1015	1001
-1015	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1008	1001
-736	740
-1015	1001
-1022	1001
-1015	1001
-1022	1001
-1001	1001
-1001	1001
-1015	1001
-1008	1001
-1015	1001
-940	951
-186	180
-1015	1001
-371	389
-1001	1001
-1001	1001
