Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	70.04656934738159
State	Action	Q-value
-13	37
-12	36
5	19
-1	25
-22	46
-11	11
-37	61
-16	16
-8	32
1	23
-7	31
-20	44
-3	27
-17	41
11	13
-23	23
9	15
-9	9
9	15
14	10
-15	15
-20	44
-24	48
-10	10
-5	29
-8	8
2	22
-11	11
-38	62
-10	10
-2	26
-15	15
-12	12
-33	33
-11	11
9	15
-14	14
5	19
-17	17
-10	10
-17	17
0	24
-1	25
-21	21
-33	57
14	10
4	20
-2	26
12	12
-7	31
9	15
-3	27
7	17
-5	29
-8	8
-11	35
-1	25
-13	37
0	24
5	19
5	19
-14	14
-34	58
7	17
-4	28
-10	10
-30	54
6	18
-35	59
-17	41
-11	11
-10	10
-46	70
1	23
10	14
-17	17
-10	10
-6	30
8	16
2	22
-8	32
-9	33
10	14
-10	34
10	14
8	16
12	12
-19	43
-6	30
-10	10
-9	9
-13	13
7	17
8	16
-43	67
8	16
2	22
-76	100
11	13
-2	26
-7	31
-9	9
-18	42
4	20
0	24
-21	21
9	15
-2	26
-13	37
4	20
2	22
4	20
-25	49
-16	40
11	13
7	17
7	17
8	16
8	16
-56	80
1	23
-27	27
-19	19
-12	12
-21	45
4	20
-8	8
8	16
-26	26
-17	17
-18	18
13	11
14	10
-2	26
7	17
-9	9
13	11
-14	38
8	16
-7	31
-5	29
-13	13
-18	18
12	12
-10	10
-10	10
9	15
-10	10
-8	8
-9	9
-14	14
-13	37
7	17
-12	12
-10	34
-11	11
-9	33
13	11
-11	11
-14	14
7	17
-21	45
-10	10
-4	28
-14	14
-27	51
-1	25
-8	8
-28	52
13	11
9	15
-16	40
-7	31
-14	14
4	20
-9	33
-16	40
-17	41
-9	33
-3	27
-66	90
-31	55
-11	11
-12	12
-53	77
-54	54
-14	38
-13	13
-50	74
-26	26
14	10
-9	9
-10	34
4	20
-15	39
-60	84
5	19
-24	48
-12	12
-35	59
14	10
-17	17
-19	43
-13	13
-16	16
-26	50
-41	65
9	15
10	14
-10	10
6	18
10	14
14	10
-42	66
-8	32
2	22
6	18
-1	25
-1	25
-1	25
-5	29
4	20
8	16
-27	51
-8	8
-18	18
-3	27
-9	9
-34	58
-48	72
-4	28
-60	84
-2	26
-24	48
-33	57
2	22
-10	10
4	20
-9	33
-40	64
-16	16
7	17
-5	29
9	15
-10	10
-12	12
4	20
-2	26
-12	36
6	18
-8	8
-41	65
-8	32
-17	41
-4	28
-3	27
-61	85
-28	52
-4	28
-16	16
-8	8
-14	38
8	16
-10	10
11	13
-8	32
-27	51
-5	29
0	24
-11	35
10	14
10	14
12	12
-3	27
6	18
12	12
-9	9
4	20
-12	12
-10	10
-11	11
10	14
-1	25
-10	10
-5	29
-20	44
-34	58
-6	30
-16	16
3	21
-2	26
2	22
-12	12
-13	13
10	14
-30	54
5	19
-13	13
-7	31
-21	21
9	15
7	17
-33	57
-15	15
6	18
-10	34
-21	21
-15	39
7	17
10	14
5	19
-16	40
-36	60
-21	21
-13	37
-17	17
-62	86
6	18
8	16
-19	19
-12	12
12	12
-34	34
-4	28
-1	25
-9	33
-1	25
-10	10
13	11
10	14
6	18
9	15
8	16
-65	89
11	13
-2	26
-8	8
4	20
13	11
7	17
14	10
-66	90
-2	26
-14	14
3	21
1	23
9	15
-34	58
-37	37
14	10
-12	36
-8	8
6	18
-22	22
2	22
6	18
10	14
-14	14
-17	17
-19	43
0	24
-17	41
11	13
-15	15
14	10
-8	8
-15	15
3	21
-33	57
7	17
-4	28
12	12
9	15
8	16
-8	8
10	14
-19	43
-1	25
5	19
-10	10
-14	14
2	22
12	12
4	20
-12	36
14	10
5	19
7	17
-12	12
8	16
1	23
10	14
7	17
-12	12
-8	8
-9	9
-1	25
-11	11
-3	27
-9	9
-13	37
-9	33
12	12
-8	8
8	16
-9	9
11	13
-14	14
-17	17
10	14
-1	25
-14	14
1	23
-8	8
5	19
-6	30
-13	37
12	12
-12	36
14	10
-8	8
-13	13
-7	31
-20	20
9	15
7	17
-4	28
-15	15
-8	8
-11	11
5	19
-11	11
-9	33
-17	17
0	24
-15	15
-9	9
-8	8
-14	14
-4	28
0	24
1	23
-15	15
14	10
-12	36
3	21
-8	8
-9	33
-9	9
10	14
13	11
6	18
1	23
-7	31
3	21
-49	73
-9	9
-18	42
11	13
-17	41
-22	46
-2	26
-11	11
1	23
-8	8
-13	13
-3	27
-12	12
10	14
14	10
-15	39
-6	30
-1	25
-2	26
-35	59
-4	28
-8	8
8	16
0	24
12	12
-14	38
1	23
9	15
4	20
3	21
-11	11
12	12
-9	9
9	15
5	19
7	17
-4	28
-44	68
-8	8
0	24
-12	12
-22	46
-12	12
-10	10
-11	11
-19	19
6	18
-8	8
-2	26
0	24
12	12
12	12
-15	39
-9	9
-9	9
3	21
11	13
2	22
-8	8
-28	52
-13	37
-10	10
-11	35
5	19
8	16
-33	57
7	17
-37	37
-5	29
-10	10
9	15
10	14
-10	10
-8	8
8	16
-9	33
-6	30
9	15
-25	25
-14	14
3	21
-14	14
12	12
-8	8
-13	13
-15	15
11	13
-47	71
-11	11
-3	27
9	15
6	18
3	21
0	24
-5	29
8	16
-11	11
13	11
-19	43
10	14
1	23
9	15
-4	28
1	23
1	23
-17	41
6	18
-13	37
-2	26
4	20
3	21
14	10
-9	9
13	11
-9	9
9	15
-1	25
-12	36
-14	38
-22	46
-19	19
-2	26
-9	9
-1	25
3	21
-12	12
9	15
-54	78
-13	37
-2	26
3	21
-18	42
-9	33
-9	9
-12	12
-11	11
-27	27
-3	27
-23	23
5	19
-12	12
-2	26
-15	39
7	17
-43	67
-8	32
-8	32
0	24
13	11
-11	11
-22	22
-9	9
-12	12
-8	32
14	10
-24	48
12	12
-14	14
-19	19
-10	10
7	17
-16	16
-7	31
-16	16
10	14
6	18
9	15
12	12
6	18
-13	13
-16	40
-25	49
7	17
14	10
3	21
-13	13
-3	27
-15	15
-17	17
-10	34
-1	25
-1	25
-2	26
-9	9
-3	27
12	12
6	18
-8	32
-21	45
-9	9
-12	36
-7	31
-8	8
7	17
-10	10
-14	14
-15	39
12	12
2	22
-11	11
3	21
-8	8
-9	9
-3	27
-3	27
13	11
-49	49
13	11
-57	81
-5	29
-15	15
-11	11
-4	28
-8	8
7	17
7	17
12	12
6	18
-11	11
-15	15
-24	24
-26	50
-14	14
7	17
-1	25
-27	51
-3	27
9	15
5	19
-27	51
-23	23
7	17
8	16
11	13
14	10
1	23
-14	38
0	24
-7	31
5	19
-9	33
-7	31
-21	45
5	19
-5	29
-14	14
14	10
8	16
8	16
10	14
-34	58
-43	67
-10	10
-26	50
-25	49
4	20
14	10
12	12
-14	38
-8	8
-19	19
-14	14
-12	36
7	17
-7	31
-9	9
-13	13
-11	11
-5	29
-8	8
5	19
-4	28
14	10
-20	20
-45	69
13	11
5	19
-18	18
4	20
-22	46
-26	50
-16	16
0	24
-18	42
-13	37
-6	30
-25	25
-11	11
-26	50
2	22
-13	37
-1	25
-14	38
-8	8
7	17
7	17
-26	26
12	12
11	13
-8	8
1	23
-5	29
-20	20
2	22
-26	50
-16	16
6	18
10	14
9	15
-7	31
6	18
0	24
-56	80
10	14
-10	10
-48	72
-13	13
-7	31
-17	17
11	13
-5	29
-1	25
-21	21
12	12
-2	26
-27	51
-11	11
0	24
-30	54
6	18
9	15
-10	34
-2	26
-39	63
13	11
-20	20
-26	50
1	23
5	19
-39	63
-8	8
11	13
-10	10
9	15
-8	8
-25	49
-9	9
-8	8
3	21
9	15
10	14
-21	21
-17	17
-11	11
6	18
9	15
6	18
5	19
2	22
7	17
-32	56
-35	59
-38	62
11	13
-9	9
-27	51
12	12
-22	22
14	10
13	11
-19	43
-8	8
-14	14
-5	29
-5	29
14	10
-11	11
-15	15
-18	18
-15	39
-8	32
-20	20
1	23
-12	12
2	22
12	12
1	23
10	14
-60	84
4	20
10	14
-13	13
-27	27
-3	27
9	15
-30	54
-1	25
-51	75
-32	56
-9	33
-7	31
0	24
8	16
-24	48
-15	15
-3	27
13	11
-15	15
3	21
-27	51
-8	8
-11	35
8	16
5	19
11	13
-24	48
-16	40
-27	51
-18	18
-2	26
-8	8
-46	70
-8	8
-7	31
5	19
-2	26
-13	13
1	23
-14	14
-87	111
-23	23
0	24
-64	88
-21	45
-9	9
5	19
5	19
12	12
-23	47
-8	8
-107	131
7	17
-21	45
-10	34
-32	56
-12	36
-6	30
1	23
13	11
5	19
-24	48
4	20
-14	14
8	16
1	23
-14	38
-1	25
2	22
-10	10
-21	21
-22	22
-12	12
-2	26
12	12
-24	48
-3	27
-9	9
-13	13
-2	26
-9	9
-16	40
-16	16
-11	11
10	14
-11	11
12	12
6	18
-42	66
-15	39
-19	19
12	12
3	21
2	22
-11	11
-3	27
11	13
2	22
3	21
14	10
-11	11
-24	48
2	22
4	20
-8	32
-4	28
3	21
-14	14
-34	58
5	19
-9	9
1	23
-8	8
10	14
10	14
-8	32
5	19
6	18
14	10
-14	14
-11	11
-5	29
-17	17
-11	11
-12	36
-8	8
-17	17
-13	13
4	20
1	23
-18	18
-8	8
-8	8
-18	42
-16	16
-15	39
1	23
5	19
7	17
-14	14
8	16
-18	18
7	17
-8	32
-11	11
0	24
-2	26
-6	30
-11	11
-12	12
-4	28
10	14
4	20
14	10
2	22
-8	32
-5	29
5	19
11	13
6	18
14	10
-9	9
-3	27
13	11
10	14
1	23
-38	62
-9	9
-20	44
14	10
-24	48
-10	10
-2	26
-48	72
-15	15
3	21
-8	32
-16	16
-43	67
-52	76
-8	32
-31	31
-14	38
0	24
4	20
-10	10
8	16
-8	8
10	14
8	16
2	22
-11	11
-34	58
-17	17
1	23
-34	58
-20	44
-13	37
10	14
-9	9
-30	54
-19	43
-14	38
-16	16
-1	25
-8	8
-16	40
-15	39
-31	55
-27	51
10	14
-2	26
-25	49
-25	49
8	16
-11	11
2	22
-3	27
-34	58
3	21
11	13
-11	11
-6	30
0	24
-9	9
2	22
-16	40
-1	25
-13	13
-39	63
3	21
-28	52
-13	37
3	21
-3	27
-8	8
11	13
-9	9
-33	57
4	20
3	21
-15	39
-9	9
-22	46
12	12
-8	32
12	12
7	17
14	10
-2	26
7	17
-12	36
10	14
-12	12
-20	20
-13	13
10	14
2	22
8	16
5	19
-5	29
12	12
-2	26
-8	8
-13	13
-10	10
-10	10
-17	41
-24	48
4	20
-8	8
-21	21
-35	59
-8	8
3	21
-14	38
1	23
-2	26
-9	9
2	22
4	20
-8	8
8	16
-13	13
-14	14
-9	9
-8	8
-11	35
-9	9
2	22
-15	15
-7	31
-10	10
-22	46
-35	35
-11	11
-8	8
2	22
5	19
-15	15
7	17
-13	37
-10	10
5	19
-9	9
-94	118
7	17
-11	11
5	19
-10	10
-23	47
-9	33
13	11
-31	55
-8	32
-1	25
10	14
-8	8
-12	36
10	14
12	12
-12	36
-8	8
-13	13
10	14
5	19
11	13
-12	12
-6	30
-19	19
10	14
-3	27
11	13
-25	25
-47	71
-9	9
10	14
-12	36
5	19
-23	47
14	10
4	20
-5	29
8	16
-11	11
10	14
6	18
-3	27
-8	8
-16	16
12	12
-29	53
-33	57
-3	27
-59	83
-12	36
0	24
-9	33
7	17
-8	32
0	24
12	12
14	10
-14	14
11	13
-13	13
-12	36
-6	30
-19	19
11	13
-8	8
6	18
-11	11
0	24
-9	9
8	16
-19	19
-16	16
5	19
1	23
-17	41
7	17
-36	60
-9	9
9	15
14	10
10	14
-24	24
0	24
-16	40
-93	117
7	17
-8	8
-10	10
-15	39
6	18
-16	16
-18	18
7	17
8	16
10	14
-11	11
-25	49
-13	13
11	13
-30	30
0	24
-2	26
-8	8
-9	9
14	10
8	16
-22	22
-18	42
0	24
5	19
-4	28
-19	43
-13	37
-46	46
-19	43
-10	10
-12	36
-12	36
1	23
13	11
-17	41
-4	28
10	14
-2	26
-11	11
1	23
-23	47
-13	37
-16	16
9	15
-8	32
-8	8
-18	18
-10	10
-9	9
14	10
4	20
4	20
-12	36
-10	10
-31	55
9	15
-109	133
-44	68
10	14
13	11
-13	37
-24	48
-4	28
1	23
-18	18
-15	15
-10	10
-28	52
8	16
7	17
12	12
11	13
6	18
-10	10
12	12
-29	29
-12	12
-2	26
-10	10
10	14
-17	17
-11	11
-12	36
-17	17
10	14
-14	14
2	22
-9	9
-63	87
-60	84
9	15
2	22
14	10
-6	30
-20	44
-16	16
-11	11
-22	46
7	17
10	14
-26	50
6	18
-6	30
9	15
-2	26
-12	12
-13	37
3	21
-8	8
-15	15
-23	47
-9	33
-26	50
9	15
-23	47
-28	52
-9	9
-26	50
-18	42
0	24
-13	37
-29	53
-13	37
-1	25
-25	25
-14	38
-42	66
-63	87
11	13
-7	31
-12	12
-18	18
-19	43
-37	37
2	22
-8	8
13	11
-10	10
11	13
-17	17
-48	72
-32	32
6	18
-9	33
-8	8
-1	25
-37	61
8	16
9	15
-12	12
-20	44
-22	46
-10	34
-23	23
-19	19
-8	8
-13	13
-11	11
-14	14
6	18
5	19
3	21
8	16
9	15
7	17
-3	27
-9	9
-17	41
-20	20
-2	26
11	13
-12	12
-26	26
11	13
9	15
8	16
-5	29
-14	14
7	17
-8	8
-8	32
-10	34
-10	34
-19	19
-2	26
5	19
-3	27
-25	49
6	18
-5	29
-13	13
-10	34
-19	19
-19	43
4	20
-7	31
-12	36
0	24
-49	73
9	15
-10	10
-6	30
-30	54
-11	11
-9	9
-5	29
-11	35
7	17
-7	31
2	22
11	13
-27	51
-10	10
-13	13
-9	33
-17	41
-17	17
-4	28
-11	11
1	23
-13	13
6	18
-24	48
-21	45
1	23
2	22
14	10
7	17
0	24
-11	11
-21	45
-8	8
-25	49
-9	9
7	17
-64	88
-9	33
9	15
-46	70
-12	12
11	13
10	14
5	19
-65	89
-24	24
-16	40
5	19
0	24
12	12
-10	34
-4	28
-49	73
-11	11
4	20
-16	40
-14	14
-14	14
-18	42
6	18
-6	30
-28	52
6	18
-13	13
1	23
3	21
-12	36
-11	35
-6	30
-18	42
7	17
-8	8
12	12
-10	10
-29	53
-8	8
7	17
7	17
-12	36
0	24
-14	38
-7	31
-17	17
-21	21
-11	11
3	21
-21	21
-12	12
-14	14
-30	54
-13	37
-20	44
-8	8
13	11
5	19
-25	49
14	10
-18	18
-17	17
3	21
-6	30
-11	11
-14	14
4	20
-8	8
-13	13
-17	17
8	16
-25	49
-4	28
5	19
3	21
-22	46
-12	12
-17	17
-11	11
11	13
5	19
-4	28
-9	33
-8	8
-27	51
-23	47
4	20
-16	16
7	17
5	19
-27	51
-8	8
-32	56
-76	100
0	24
8	16
-14	38
3	21
-8	8
-6	30
13	11
2	22
-21	21
-9	9
-13	13
-16	16
-46	70
-8	8
4	20
8	16
4	20
-21	21
-27	51
-8	8
-8	8
1	23
-4	28
8	16
-20	20
-1	25
-29	53
11	13
-8	32
-8	8
6	18
-18	18
-3	27
8	16
-1	25
-11	11
0	24
-1	25
6	18
-19	43
-10	34
-23	47
-9	9
-17	17
-9	9
-6	30
-75	99
-16	16
-10	34
-16	16
-8	8
-8	8
6	18
-10	10
-16	40
-11	35
-2	26
10	14
7	17
0	24
-5	29
-8	8
5	19
-14	14
-24	24
-9	9
14	10
13	11
11	13
-15	39
6	18
-18	42
-3	27
-9	9
6	18
-19	43
-24	24
-10	10
7	17
5	19
-36	60
-13	13
-8	8
-27	51
-13	13
13	11
-3	27
8	16
-14	14
12	12
-9	9
-26	26
4	20
1	23
-8	8
-17	17
-25	49
-12	12
9	15
-60	84
-16	40
1	23
-17	17
-10	10
-43	67
-12	12
-20	20
-29	53
5	19
14	10
-17	17
-8	8
-13	13
11	13
-11	11
-11	11
-12	12
-9	9
4	20
-15	15
-15	39
10	14
4	20
-11	11
-1	25
-21	45
4	20
-17	17
-11	35
10	14
-34	34
-9	33
-9	9
-11	11
-40	64
9	15
-6	30
10	14
-6	30
-22	46
-1	25
12	12
-17	41
1	23
-13	13
12	12
-21	45
4	20
6	18
-17	17
11	13
5	19
12	12
7	17
3	21
13	11
0	24
-17	17
13	11
-16	16
-43	67
-14	14
-41	65
-14	14
-14	14
-10	34
-1	25
9	15
-13	37
-14	38
-14	38
-74	98
-26	26
9	15
-17	17
-45	69
-32	56
-13	13
1	23
-17	17
-57	81
0	24
-18	42
4	20
-11	35
6	18
-27	51
-5	29
-16	16
9	15
-12	12
-48	72
-13	13
-11	35
-18	18
-2	26
1	23
-4	28
6	18
-3	27
5	19
-23	23
-23	47
-9	9
-18	18
-8	8
12	12
-32	56
-11	11
-14	14
-23	47
3	21
-50	74
-7	31
7	17
-20	20
-3	27
2	22
-52	76
7	17
8	16
-11	11
13	11
4	20
-3	27
-34	34
-9	9
-53	77
-6	30
-31	55
11	13
9	15
-9	9
-2	26
-4	28
4	20
-6	30
1	23
-22	22
3	21
-35	59
9	15
-11	35
-28	52
-10	10
-11	35
-21	45
6	18
-14	38
-17	17
10	14
-23	23
-13	13
-13	37
-41	65
-1	25
-11	11
-8	8
7	17
-14	14
10	14
-22	22
2	22
4	20
-4	28
-24	48
12	12
11	13
-35	59
6	18
-41	65
1	23
5	19
-12	36
6	18
-26	26
-6	30
-3	27
-19	19
-11	35
-20	44
-10	10
-12	36
-22	46
9	15
-14	14
-32	32
-27	51
-8	8
-15	15
-4	28
-17	17
-5	29
-22	46
-8	8
7	17
-11	35
5	19
-57	81
-5	29
14	10
-8	8
4	20
-8	8
-4	28
-7	31
-38	62
10	14
13	11
-19	19
-12	12
-15	15
5	19
8	16
5	19
2	22
-8	8
-16	16
-5	29
-8	8
8	16
-18	42
-32	56
-15	39
8	16
-16	16
4	20
-51	75
-8	8
-6	30
-15	15
-34	34
-13	13
1	23
-9	33
-5	29
-11	35
-3	27
7	17
-21	21
-34	58
-3	27
-14	14
-8	8
13	11
4	20
9	15
-10	10
-63	87
-30	54
2	22
-2	26
-76	100
10	14
5	19
-19	43
-56	80
-23	47
-23	23
-12	12
-10	10
-16	40
-1	25
-21	45
3	21
-16	16
-8	8
5	19
0	24
0	24
10	14
-3	27
9	15
-9	9
-11	11
-18	18
-9	9
7	17
-8	8
0	24
6	18
2	22
13	11
8	16
-3	27
-19	43
-10	10
-13	13
-13	37
8	16
-10	34
-9	9
-9	9
-8	8
11	13
-15	39
7	17
-6	30
-8	8
-19	43
-20	44
-10	10
-15	15
-8	8
-12	12
-10	10
-23	47
-13	13
-13	37
-4	28
-2	26
-39	63
-10	34
-8	8
9	15
-20	20
-8	8
-10	10
-11	35
-19	19
9	15
11	13
-1	25
-29	53
-52	76
6	18
-21	21
10	14
6	18
-27	27
7	17
-17	17
1	23
-3	27
-9	33
-15	39
13	11
8	16
-16	40
-3	27
-8	8
11	13
-9	9
-15	15
7	17
-47	71
5	19
-16	16
4	20
-25	25
-13	13
-10	34
-5	29
-27	27
-83	107
-6	30
-8	32
-25	49
4	20
10	14
6	18
-8	32
1	23
12	12
-13	13
-15	15
-1	25
-8	8
13	11
10	14
-11	35
-15	15
-16	16
-8	32
-28	28
10	14
2	22
-13	13
9	15
-7	31
-21	21
-25	25
-8	8
-12	12
-5	29
-22	22
-8	8
-12	36
-2	26
9	15
-10	34
4	20
-19	43
-25	49
-39	63
-25	49
-37	61
-12	12
-8	32
-23	23
10	14
-14	14
-11	35
2	22
-15	15
-23	47
10	14
-5	29
7	17
-12	36
-13	13
-7	31
12	12
-8	8
-27	51
-10	10
-12	12
10	14
13	11
-16	16
-2	26
-24	24
7	17
-32	56
0	24
1	23
-19	43
-23	23
4	20
-42	66
13	11
-14	14
-5	29
-18	18
-10	34
-36	60
-37	61
-27	51
10	14
-48	72
-8	32
-13	37
4	20
9	15
-8	8
-8	8
8	16
-13	37
-15	39
5	19
-14	14
8	16
14	10
-16	40
-5	29
-9	33
-20	20
11	13
0	24
-30	54
10	14
-11	11
-16	40
-40	40
-10	10
-56	80
-8	8
9	15
2	22
-12	12
-9	9
-20	44
-14	14
-7	31
3	21
10	14
4	20
-39	63
-16	16
1	23
10	14
-9	9
-19	43
7	17
-1	25
0	24
-10	34
-12	12
-1	25
8	16
5	19
-10	34
-10	10
-5	29
-10	10
-24	48
3	21
-10	10
-8	8
9	15
0	24
-11	11
11	13
-12	12
-2	26
-10	10
-19	43
-18	18
-16	40
-6	30
-67	91
-46	70
-19	19
-3	27
-19	19
11	13
-8	32
5	19
-6	30
-55	79
-1	25
-12	12
-9	9
7	17
-10	10
-14	38
-11	11
-9	9
-10	10
-8	32
7	17
-28	28
-24	48
-8	8
6	18
7	17
0	24
9	15
12	12
12	12
-24	48
0	24
-2	26
-10	10
6	18
5	19
9	15
-28	52
11	13
-13	37
-7	31
-3	27
-23	23
-8	8
-8	32
-22	46
-1	25
-10	10
-26	50
-57	81
7	17
-21	21
-27	51
12	12
5	19
-13	13
-21	21
-12	12
-27	51
-36	36
1	23
-19	19
-10	10
-23	47
-27	51
-11	35
13	11
-7	31
-15	15
-23	23
6	18
-8	8
1	23
4	20
-14	38
-25	49
-21	45
-11	11
-11	35
14	10
-5	29
-10	10
-18	42
-9	9
-17	41
-11	11
-12	12
10	14
-24	48
-31	55
-16	16
6	18
13	11
-12	12
-22	22
5	19
-11	35
-18	18
7	17
-9	9
-76	100
7	17
-4	28
-8	32
12	12
-17	17
-9	33
-4	28
-10	34
-16	40
10	14
-68	92
-22	46
-8	8
12	12
7	17
3	21
-4	28
-1	25
-9	33
4	20
-14	38
5	19
-13	13
9	15
-28	52
-5	29
-3	27
-3	27
-20	44
-12	12
11	13
11	13
-17	41
-4	28
12	12
-14	14
-17	41
-8	32
-1	25
-12	36
-18	18
-15	15
-9	9
-41	65
-4	28
-10	10
-7	31
-8	8
-2	26
-9	9
3	21
4	20
-8	8
-4	28
-12	12
1	23
-24	48
-7	31
4	20
-40	64
-11	11
6	18
-12	12
-13	13
-8	8
-17	41
-13	37
-15	15
9	15
-22	46
11	13
4	20
9	15
2	22
-8	8
8	16
-18	18
6	18
5	19
-17	41
1	23
-16	40
-51	75
-8	8
14	10
11	13
-2	26
-14	38
6	18
7	17
-11	11
-30	54
11	13
-11	35
9	15
14	10
-2	26
-5	29
12	12
-9	9
-12	12
-15	15
-19	19
10	14
-13	13
-4	28
2	22
-24	48
-11	35
12	12
-9	9
-12	12
-9	33
4	20
-12	12
-21	45
-14	14
-10	34
-14	14
-12	36
-15	15
1	23
11	13
-50	74
10	14
-8	8
-43	67
-25	49
-29	53
4	20
-15	39
-11	11
7	17
-29	53
-8	8
-5	29
-16	16
-8	8
7	17
4	20
1	23
0	24
8	16
-1	25
0	24
2	22
9	15
6	18
10	14
-9	9
4	20
5	19
-9	9
-22	46
6	18
-12	12
-36	60
-9	9
-8	8
13	11
-34	34
-21	21
-14	14
-1	25
-9	9
-14	38
11	13
1	23
-13	13
-4	28
-13	13
3	21
-21	21
-6	30
14	10
9	15
-23	47
-12	12
10	14
-8	8
-9	33
-8	8
-47	71
11	13
-12	12
-25	25
11	13
-11	35
-8	8
1	23
9	15
-14	14
-16	16
3	21
-2	26
-14	14
-24	24
14	10
-12	12
-16	40
-18	42
-11	11
3	21
9	15
10	14
1	23
8	16
-4	28
-15	15
-16	16
12	12
-12	12
-34	34
-21	45
-10	34
-29	53
14	10
-10	34
10	14
-6	30
5	19
-16	16
-8	8
-19	43
9	15
12	12
-37	61
-8	8
-67	91
-24	48
-10	10
-11	11
-7	31
13	11
2	22
-74	98
-9	9
8	16
-12	12
12	12
-10	10
-28	52
-5	29
2	22
-27	51
-16	40
12	12
-8	8
-5	29
-2	26
8	16
-48	72
3	21
4	20
-13	13
-15	39
-12	12
12	12
4	20
-10	10
-27	51
3	21
13	11
10	14
-37	61
1	23
-26	26
-28	52
-82	106
4	20
-2	26
-15	39
5	19
9	15
14	10
4	20
9	15
-13	37
-11	11
-78	102
-7	31
12	12
-8	8
3	21
-9	9
-8	8
0	24
-4	28
-33	57
7	17
-3	27
7	17
-8	8
-15	15
-15	39
-25	49
-30	54
9	15
11	13
0	24
-11	11
-23	47
10	14
7	17
-6	30
5	19
-60	84
-3	27
10	14
7	17
-45	69
3	21
-7	31
7	17
0	24
-4	28
11	13
-24	48
9	15
-26	26
0	24
-12	12
-8	8
-23	47
1	23
-8	8
5	19
-31	55
-6	30
5	19
12	12
-10	10
-21	45
-11	35
-2	26
7	17
9	15
6	18
-9	9
2	22
13	11
-6	30
-10	34
4	20
12	12
14	10
-22	22
8	16
5	19
1	23
-8	8
12	12
-1	25
-14	38
-33	33
6	18
-4	28
3	21
9	15
-22	22
10	14
-5	29
-4	28
-9	9
-8	8
-29	53
-18	18
-27	27
-4	28
-10	10
-35	35
-32	32
2	22
-17	17
-15	15
-9	9
8	16
3	21
-3	27
-13	13
-1	25
-8	8
9	15
-4	28
-33	57
-9	33
-13	37
-33	57
-13	13
3	21
-9	33
-4	28
-28	28
5	19
5	19
-1	25
-11	35
-8	8
-13	13
-21	21
-16	16
-2	26
-18	42
0	24
-12	12
-8	8
-10	34
-4	28
-26	26
-10	10
4	20
-13	13
0	24
-16	16
-20	20
9	15
-25	49
-13	13
3	21
-17	17
-6	30
-16	40
-8	8
-9	9
1	23
-112	136
6	18
-5	29
-74	98
0	24
-8	8
-7	31
-1	25
-47	71
-13	13
10	14
-5	29
-19	43
-3	27
-20	44
-6	30
10	14
-4	28
-15	15
3	21
3	21
-12	12
-9	9
13	11
-4	28
-5	29
-28	28
-104	128
-16	16
-10	10
-14	14
-9	9
13	11
-10	34
-12	12
-8	8
-11	11
1	23
-10	10
-14	38
-1	25
-10	10
6	18
2	22
13	11
-30	54
-15	15
-11	11
-11	11
6	18
-2	26
3	21
-12	36
-10	10
7	17
11	13
-6	30
-9	9
-7	31
3	21
9	15
-9	9
-1	25
-8	8
-4	28
-33	57
1	23
-18	18
-12	12
-10	34
7	17
12	12
-19	19
-2	26
-24	48
-18	42
-20	44
13	11
-24	48
-22	46
-11	35
-16	40
-25	25
3	21
9	15
-3	27
-24	48
-34	34
-18	42
-12	12
8	16
0	24
-22	46
-12	36
-13	37
10	14
-8	32
-19	43
5	19
-73	97
3	21
10	14
-2	26
-11	11
-17	41
-26	26
-11	11
1	23
-30	54
12	12
-27	27
-42	66
5	19
2	22
-9	9
10	14
-15	15
-6	30
-46	70
8	16
-1	25
10	14
-5	29
-19	19
-5	29
-14	14
12	12
-18	42
-5	29
6	18
-9	9
14	10
-8	8
-16	16
-21	21
-11	11
-16	16
7	17
-43	67
11	13
-8	8
8	16
-3	27
-10	10
-13	13
-16	16
-32	56
11	13
13	11
-7	31
5	19
-4	28
-8	8
-28	52
-19	43
6	18
1	23
-9	9
-20	44
-1	25
-21	45
-19	43
-25	49
8	16
-1	25
-2	26
14	10
-18	42
7	17
-11	11
-15	15
-17	17
0	24
6	18
-19	19
-12	36
0	24
-92	116
-6	30
6	18
-23	23
12	12
-8	8
6	18
3	21
13	11
-11	35
-8	8
-10	10
-6	30
-8	8
-5	29
-40	64
-3	27
-1	25
-9	9
-10	10
5	19
-17	17
-9	9
12	12
-19	19
-10	34
-71	95
-21	45
-22	22
-12	12
-11	35
-6	30
-4	28
-10	34
9	15
-1	25
-13	37
-13	13
-20	20
-6	30
1	23
3	21
-8	8
4	20
-15	39
-12	12
-23	47
-8	8
7	17
-9	9
-5	29
4	20
2	22
-39	63
-23	47
-24	48
-22	22
-30	54
-8	8
-42	66
9	15
-9	9
-13	13
6	18
0	24
10	14
-12	12
2	22
-18	18
-14	14
1	23
-2	26
12	12
-14	38
-16	16
-23	23
-15	39
10	14
10	14
-34	34
5	19
-8	8
-8	8
-1	25
5	19
0	24
-9	9
-7	31
-17	17
-66	90
9	15
-14	14
7	17
-15	15
-8	8
-6	30
-11	11
13	11
-72	96
5	19
-45	69
0	24
4	20
-23	23
12	12
-1	25
-14	38
11	13
-8	32
8	16
1	23
-12	36
-12	12
-13	13
-9	9
